ID,名稱,類別,屬性
492,戰鬥蜂後備軍,Lv 201 - 220,幸運+6
493,雷鈦,Lv 201 - 220,力量+6
494,雷鈦戰士,Lv 201 - 220,體力 +6
495,兔子雷鈦,Lv 201 - 220,魔力+6
496,蝸牛泡泡,Lv 201 - 220,幸運+6
497,泥塊泡泡,Lv 201 - 220,力量+6
498,果凍泡泡,Lv 201 - 220,體力 +6
499,愉快克利魯斯,Lv 201 - 220,魔力+6
500,悲傷克利魯斯,Lv 201 - 220,幸運+6
501,憤怒克利魯斯,Lv 201 - 220,力量+6
502,禦守玫瑰,Lv 201 - 220,體力 +6
503,禦守蒲公英,Lv 201 - 220,魔力+6
504,禦守繡球花,Lv 201 - 220,幸運+6
505,威伊特魯諾,Lv 201 - 220,力量+6
506,威伊特莉娜,Lv 201 - 220,體力 +6
507,威伊特雷斯,Lv 201 - 220,魔力+6
508,龍京軍劍兵,Lv 201 - 220,力量+6
509,龍京軍弓兵,Lv 201 - 220,體力 +6
510,精銳劍兵,Lv 201 - 220,魔力+6
511,精銳弓兵,Lv 201 - 220,幸運+6
512,獵戰兵,Lv 201 - 220,所有能力值 +6
513,龍京軍武將,Lv 201 - 220,力量+6
514,龍京軍矛槍兵,Lv 201 - 220,體力 +6
515,龍京文官,Lv 201 - 220,魔力+6
519,精銳矛槍兵,Lv 201 - 220,幸運+6
520,隨行侍女,Lv 201 - 220,所有能力值 +2
543,楓葉龍龍,Lv 201 - 220,魔力+7
544,綠葉龍龍,Lv 201 - 220,幸運+7
545,多帕茲卡麥隆,Lv 201 - 220,力量+7
546,點凍凍,Lv 201 - 220,體力 +7
547,黑暗精靈戰士,Lv 201 - 220,所有能力值 +2
548,黑暗精靈弓箭手,Lv 201 - 220,所有能力值 +2
550,洞窟蝙蝠,Lv 201 - 220,魔力+10
551,被封印魔力的骷髏戰士,Lv 201 - 220,體力 +10
552,被封印魔力的骷髏親衛隊,Lv 201 - 220,力量+10
553,被封印魔力的骷髏弓箭手,Lv 201 - 220,幸運+10
582,園丁老大,Lv 201 - 220,力量+7
583,花草叢怪,Lv 201 - 220,魔力+7
584,歐若拉守護者,Lv 201 - 220,體力 +7
585,方塊A,Lv 201 - 220,幸運+7
586,梅花A,Lv 201 - 220,所有能力值 +5
587,鋼鐵園丁老大,Lv 201 - 220,力量+12
588,紅心A,Lv 201 - 220,魔力+12
589,黑桃A,Lv 201 - 220,體力 +12
590,歐若拉飛馬,Lv 201 - 220,幸運+12
591,歐若拉蜜蜂弓箭手,Lv 201 - 220,所有能力值 +5
592,黃金歐若拉蜜蜂弓箭手,Lv 201 - 220,所有能力值 +5
593,啵啵玲,Lv 201 - 220,最大HP +150
594,骷髏玲,Lv 201 - 220,最大HP +150
597,生鐵背殼偵查隊,Lv 201 - 220,力量+6
598,生鐵背殼敢死隊,Lv 201 - 220,魔力+6
599,生鐵背殼襲擊隊,Lv 201 - 220,體力 +6
600,紅色兔子突擊隊,Lv 201 - 220,幸運+6
601,紅色兔子精銳隊,Lv 201 - 220,所有能力值 +4
602,紅色兔子打擊隊,Lv 201 - 220,所有能力值 +4
614,立佩拉劍兵,Lv 201 - 220,"防禦力+10
所有能力值 +3"
615,立佩拉盾兵,Lv 201 - 220,"防禦力+10
所有能力值 +3"
616,立佩拉槍兵,Lv 201 - 220,"防禦力+10
所有能力值 +3"
617,立佩拉特戰隊劍士,Lv 201 - 220,"水抵抗力+10
所有能力值 +3"
618,立佩拉特戰隊暗殺者,Lv 201 - 220,"水抵抗力+10
所有能力值 +3"
619,立佩拉特戰隊法師,Lv 201 - 220,"水抵抗力+10
所有能力值 +3"
622,暗黑華爾基莉,Lv 201 - 220,"力量+5
魔力+5"
623,冰凍古蜥蜴人,Lv 201 - 220,"體力 +5
幸運+5"
624,冰凍綠龍,Lv 201 - 220,所有能力值 +3
625,暗黑巨人,Lv 201 - 220,所有能力值 +6
626,墮落的貝爾德波尼爾,Lv 201 - 220,"力量+8
魔力+8"
627,特穆拉,Lv 201 - 220,體力 +10
628,黑之守護者,Lv 201 - 220,幸運+10
629,地獄守護者,Lv 201 - 220,所有能力值 +6
632,露比亞,Lv 201 - 220,"最小/最大攻擊力 +4
屬性力+4"
633,密斯緹,Lv 201 - 220,力量+10
634,狂怒石頭泥人,Lv 201 - 220,體力 +10
635,閃電沙魯,Lv 201 - 220,幸運+10
636,風電鷹身女妖,Lv 201 - 220,魔力+10
637,拉歐諾,Lv 201 - 220,最大HP +100
638,閃電妖精,Lv 201 - 220,最大HP +100
639,狂怒幽靈狼,Lv 201 - 220,最大HP +100
640,神秘綠凍凍,Lv 201 - 220,最大HP +100
678,致命機甲鑽探機,Lv 201 - 220,"力量+10
魔力+10"
679,致命機甲光波,Lv 201 - 220,"力量+10
魔力+10"
680,矮人打擊隊,Lv 201 - 220,"體力 +10
幸運+10"
681,矮人突擊隊,Lv 201 - 220,"體力 +10
幸運+10"
693,暗黑獨角獸,Lv 201 - 220,防禦力+50
694,寶藍獨角獸,Lv 201 - 220,水抵抗力+20
695,暗黑飛馬,Lv 201 - 220,力量+15
696,寶藍飛馬,Lv 201 - 220,魔力+15
452,花之路 女司祭的幻影,Lv 181 - 200,物理/魔法最小傷害 +1%
453,花之路 銀月的露娜莉絲,Lv 181 - 200,力量+5
454,月之路 光月的露娜莉絲,Lv 181 - 200,體力 +5
455,花之路 泰勒族戰鬥貓咪,Lv 181 - 200,魔力+5
456,花之路 泰勒族家貓,Lv 181 - 200,幸運+5
457,花之路 泰勒族流浪貓,Lv 181 - 200,力量+5
458,月之路 冥王木劍士,Lv 181 - 200,體力 +5
459,月之路 冥王水劍士,Lv 181 - 200,魔力+5
460,月之路 漆黑的龍劍士,Lv 181 - 200,幸運+5
461,黑龍的幻影,Lv 181 - 200,物理/魔法爆擊傷害 +1%
463,索爾,Lv 181 - 200,力量+5
464,雷神的幻影,Lv 181 - 200,體力 +5
465,世界樹的舉著槍的愛音惠萊爾,Lv 181 - 200,魔力+5
466,世界樹的舉著戟的愛音惠萊爾,Lv 181 - 200,幸運+5
467,世界樹的舉著雙面槍的愛音惠萊爾,Lv 181 - 200,力量+5
468,世界樹的舉著斧頭的愛音惠萊爾,Lv 181 - 200,體力 +5
469,赫雷司貝格,Lv 181 - 200,魔力+5
470,貝爾德波尼爾,Lv 181 - 200,幸運+5
521,月華院的士兵殭屍,Lv 221 - 240,"防禦力+100
最大HP +100"
522,月華院的侍女殭屍,Lv 221 - 240,"防禦力+100
最大HP +100"
523,月華院的文官殭屍,Lv 221 - 240,"防禦力+100
最大HP +100"
524,月華院的親衛侍女,Lv 221 - 240,移動速度+3%
525,月華院的高級文官,Lv 221 - 240,水抵抗力+250
526,月華院的精銳武將,Lv 221 - 240,水抵抗力+250
527,月華院的靈喚道士,Lv 221 - 240,物理/魔法貫穿力 +1%
529,龍皇城的弓箭兵,Lv 221 - 240,魔法傷害+30
530,龍皇城的親衛劍兵,Lv 221 - 240,物理/魔法傷害 +15
531,龍皇城的黑龍劍兵,Lv 221 - 240,物理/魔法命中率 +2%
532,龍皇城的親衛弓兵,Lv 221 - 240,物理/魔法傷害 +15
533,龍皇城的黑龍弓兵,Lv 221 - 240,幸運+10
534,龍皇城的親衛矛槍兵,Lv 221 - 240,物理/魔法傷害 +15
535,龍皇城的黑龍矛槍兵,Lv 221 - 240,力量+10
536,龍皇城的親衛武將,Lv 221 - 240,物理/魔法傷害 +15
537,龍皇城的黑龍武將,Lv 221 - 240,魔力+10
538,被控制的皇室文官,Lv 221 - 240,體力 +10
539,龍皇城的黑龍軍文官,Lv 221 - 240,物理/魔法背後攻擊傷害 +3%
540,奇毅,Lv 221 - 240,體力 +30
554,尖角哥布林弓箭手,Lv 221 - 240,水抵抗力+100
555,尖角哥布林盜賊,Lv 221 - 240,屬性發生機率+100%
557,雙頭翼龍,Lv 221 - 240,"體力 +30
防禦力+100
移動速度+2%"
558,瑟洛斯,Lv 221 - 240,"力量+30
魔力+30
最大HP +100"
559,毀壞之城食人巨妖,Lv 221 - 240,幸運+12
560,毀壞之城食人巨妖工人,Lv 221 - 240,體力 +12
561,毀壞之城食人巨妖戰士,Lv 221 - 240,力量+12
562,毀壞之城食人巨妖法師,Lv 221 - 240,魔力+12
563,毀壞之城尖角哥布林戰士,Lv 221 - 240,魔法回避率+1%
564,毀壞之城尖角哥布林暗殺者,Lv 221 - 240,物理回避率+1%
565,毀壞之城尖角哥布林工人,Lv 221 - 240,所有能力值 +3
566,毀壞之城半獸人工人,Lv 221 - 240,體力 +12
567,毀壞之城半獸人戰士,Lv 221 - 240,力量+12
568,毀壞之城半獸人咒術師,Lv 221 - 240,魔力+12
569,毀壞之城半獸人司令官,Lv 221 - 240,物理/魔法貫穿力 +1%
570,毀壞之城黑暗精靈刺客,Lv 221 - 240,"魔法回擊傷害+1%
物理回擊傷害+1%"
571,毀壞之城白色蝙蝠,Lv 221 - 240,幸運+12
603,致命毒蛛劍術士,Lv 221 - 240,"防禦力+20
所有能力值 +2"
604,致命毒蛛矛槍術士,Lv 221 - 240,"防禦力+20
所有能力值 +2"
605,致命毒蛛毒術士,Lv 221 - 240,"防禦力+20
所有能力值 +2"
606,火薩拉曼德,Lv 221 - 240,"水抵抗力+20
所有能力值 +2"
607,毒薩拉曼德,Lv 221 - 240,"水抵抗力+20
所有能力值 +2"
608,詛咒薩拉曼德,Lv 221 - 240,"水抵抗力+20
所有能力值 +2"
609,蛙人戰士,Lv 221 - 240,力量+10
610,蛙人鬥士,Lv 221 - 240,"體力 +10
幸運+10"
611,蛙人法師,Lv 221 - 240,魔力+10
612,變種鯊,Lv 221 - 240,最大HP +250
620,迪特,Lv 221 - 240,"力量+10
魔力+10"
641,小鬼搜索隊,Lv 221 - 240,"力量+6
魔力+6"
642,小鬼追捕隊,Lv 221 - 240,"體力 +6
幸運+6"
643,青色沼澤部族獵人,Lv 221 - 240,所有能力值 +4
644,青色沼澤部族突擊隊,Lv 221 - 240,所有能力值 +4
645,女妖咒術師,Lv 221 - 240,物理/魔法傷害 +5
646,女妖法師,Lv 221 - 240,物理/魔法傷害 +5
647,蝴蝶騎士搜索者,Lv 221 - 240,"最大HP +30
所有能力值 +1"
648,精英羊獸人槍騎士,Lv 221 - 240,"最大HP +30
所有能力值 +1"
649,精英羊獸人鬥士,Lv 221 - 240,"最大攻擊力+1
最小攻擊力+1
屬性力+1"
664,葡萄冰棍怪,Lv 221 - 240,"防禦力+20
水抵抗力+50"
665,草莓冰棍怪,Lv 221 - 240,"防禦力+50
水抵抗力+20"
666,蔬菜鯛魚燒怪,Lv 221 - 240,"力量+5
魔力+3"
667,綠茶鯛魚燒怪,Lv 221 - 240,"力量+3
魔力+5"
668,冰凍鯛魚燒怪,Lv 221 - 240,"體力 +5
幸運+5"
669,白巧克力甜食怪,Lv 221 - 240,"體力 +5
幸運+5"
670,炸糯米甜食怪,Lv 221 - 240,"物理/魔法背後攻擊傷害 +1%
力量+2
魔力+2"
673,亞奇機甲小黃,Lv 221 - 240,"力量+6
魔力+6"
674,光波機器怪貓,Lv 221 - 240,"體力 +6
幸運+6"
675,致命機甲拳手,Lv 221 - 240,所有能力值 +4
676,酸性石頭怪,Lv 221 - 240,"最大HP +50
力量+3"
677,劇毒石頭怪,Lv 221 - 240,"最大HP +50
魔力+3"
682,矮人投擲隊,Lv 221 - 240,所有能力值 +8
683,熔岩石頭怪,Lv 221 - 240,"最大HP +200
力量+4
魔力+4"
684,機關掃射兵團,Lv 221 - 240,物理/魔法傷害 +30
685,大炮兵團,Lv 221 - 240,物理/魔法傷害 +30
686,散彈槍兵團,Lv 221 - 240,"防禦力+12
所有能力值 +2"
687,亞奇機甲小粉,Lv 221 - 240,"水抵抗力+12
所有能力值 +2"
688,亞奇機甲小藍,Lv 221 - 240,"物理/魔法傷害減少 +5
所有能力值 +2"
689,怪盜機器怪貓,Lv 221 - 240,"物理/魔法傷害 +5
所有能力值 +2"
690,騎士機器怪貓,Lv 221 - 240,"物理/魔法傷害減少 +5
所有能力值 +2"
692,亞奇戰龍,Lv 221 - 240,"最小/最大攻擊力 +5
屬性力+5"
697,暗黑法師徒弟,Lv 221 - 240,"體力 +8
幸運+12"
698,緋紅法師徒弟,Lv 221 - 240,"體力 +12
幸運+8"
699,黑色吉婕兒,Lv 221 - 240,"所有能力值 +3
體力 +1"
700,藍色吉婕兒,Lv 221 - 240,"所有能力值 +3
體力 +1"
701,沙漠狐狸族暗殺者,Lv 221 - 240,所有能力值 +4
702,爆炎吉尼,Lv 221 - 240,所有能力值 +4
703,死亡舞姬,Lv 221 - 240,物理/魔法命中率 +2%
704,瘋狂沙塵精靈,Lv 221 - 240,物理/魔法命中率 +2%
705,憤怒的火神戰士,Lv 221 - 240,物理/魔法命中率 +2%
725,憤怒的娜迦,Lv 221 - 240,"力量+6
魔力+6"
726,綠龍龜,Lv 221 - 240,"體力 +6
幸運+6"
727,粉紅龍龜,Lv 221 - 240,所有能力值 +4
728,魚人士兵,Lv 221 - 240,"最大HP +50
力量+3"
729,魚人矛槍兵,Lv 221 - 240,"最大HP +50
魔力+3"
740,樸素的小花蛇,Lv 221 - 240,防禦力+50
741,瘋狂石像怪,Lv 221 - 240,水抵抗力+20
742,冷血的棕樹伯伯,Lv 221 - 240,力量+15
743,螞蟻將軍,Lv 221 - 240,魔力+15
744,彩虹蝴蝶仙子,Lv 221 - 240,"體力 +8
幸運+12"
747,科魯戈突擊隊,Lv 221 - 240,力量+12
650,小鬼法師,Lv 241 - 260,物理/魔法背後攻擊傷害 +1%
651,青色沼澤部族劍鬥士,Lv 241 - 260,"所有能力值 +5
物理/魔法最小傷害 +1%"
652,女妖暗殺者,Lv 241 - 260,"物理/魔法爆擊傷害 +1%
物理/魔法最小傷害 +1%"
653,蝴蝶騎士咒術師,Lv 241 - 260,"移動速度+1%
繩索移動速度+10%
梯子移動速度+10%"
654,蝴蝶騎士追捕者,Lv 241 - 260,"移動速度+2%
所有能力值 +2"
655,精英羊獸人劍士,Lv 241 - 260,"最大攻擊力+2
最小攻擊力+2
屬性力+2"
656,黑夜黯影者,Lv 241 - 260,"魔法回避率+1%
物理回避率+1%"
657,電弧黯影者,Lv 241 - 260,"物理回避率+1%
魔法回避率+1%"
658,灼之黯影者,Lv 241 - 260,"物理/魔法傷害 +10
水抵抗力+20
所有能力值 +2"
659,夢魔高級暗殺者,Lv 241 - 260,"最大HP +100
所有能力值 +3"
660,夢魔高級戰士,Lv 241 - 260,"最大HP +100
所有能力值 +3"
661,夢魔高級法師,Lv 241 - 260,"物理/魔法傷害 +10
水抵抗力+20
所有能力值 +2"
663,巴布梅特,Lv 241 - 260,"物理/魔法爆擊傷害 +4%
所有能力值 +50"
706,寒氣吉尼,Lv 241 - 260,水抵抗力+20
707,朔風吉尼,Lv 241 - 260,物理/魔法傷害 +15
708,沙漠狐狸族鬥士,Lv 241 - 260,"體力 +20
幸運+20"
709,仇恨沙塵精靈,Lv 241 - 260,暈眩抗力 +15.0%
710,凱因族降靈術師,Lv 241 - 260,混亂抗力 +15.0%
711,凱因族法師,Lv 241 - 260,"暈眩抗力 +10.0%
混亂抗力 +10.0%"
713,夕陽舞姬,Lv 241 - 260,"力量+15
魔力+15"
714,沙漠狐狸族術士,Lv 241 - 260,"力量+15
魔力+15"
715,幻影舞姬,Lv 241 - 260,"水抵抗力+12
所有能力值 +2"
716,破壞沙塵精靈,Lv 241 - 260,"力量+15
魔力+15"
717,墨斯王國遊俠,Lv 241 - 260,物理/魔法傷害 +16
718,墨斯王國魔彈士,Lv 241 - 260,物理/魔法傷害 +16
719,墨斯王國狙擊手,Lv 241 - 260,物理/魔法傷害 +16
720,謹慎的火神戰士,Lv 241 - 260,"防禦力+12
所有能力值 +2"
721,敏捷的火神戰士,Lv 241 - 260,最大HP +250
722,凱因族降靈鬥士,Lv 241 - 260,最大HP +250
730,冷漠的娜迦,Lv 241 - 260,"力量+10
魔力+10"
731,慎重的娜迦,Lv 241 - 260,"力量+10
魔力+10"
732,藍龍龜,Lv 241 - 260,"水抵抗力+12
所有能力值 +2"
733,卑劣的挖掘團員,Lv 241 - 260,"力量+10
魔力+10"
734,殘忍的挖掘團員,Lv 241 - 260,物理/魔法傷害 +16
735,凶暴的挖掘團員,Lv 241 - 260,一般怪物追加傷害 +15
736,褐色爆擊團狙擊手,Lv 241 - 260,一般怪物追加傷害 +15
737,褐色爆擊團暗殺者,Lv 241 - 260,BOSS怪物追加傷害 +15
738,褐色爆擊團加農砲射手,Lv 241 - 260,BOSS怪物追加傷害 +15
739,魚人將軍,Lv 241 - 260,"力量+10
魔力+10"
748,角勒加刺客,Lv 241 - 260,魔力+12
749,雪山鹿拉,Lv 241 - 260,體力 +12
750,野生鷹熊,Lv 241 - 260,幸運+12
751,破壞者埃丁,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
752,科魯戈火力隊,Lv 241 - 260,物理/魔法傷害 +16
753,角勒加拳鬥士,Lv 241 - 260,一般怪物追加傷害 +15
754,惡夢帕朮竺,Lv 241 - 260,一般怪物追加傷害 +15
755,綠林鹿拉,Lv 241 - 260,BOSS怪物追加傷害 +15
756,鷹熊正規軍,Lv 241 - 260,BOSS怪物追加傷害 +15
757,狂暴埃丁,Lv 241 - 260,"力量+10
魔力+10"
758,混亂飛兒洛,Lv 241 - 260,"最大HP +20
力量+3
魔力+3"
760,科魯戈指揮官,Lv 241 - 260,所有能力值 +4
761,角勒加狂鬥士,Lv 241 - 260,所有能力值 +4
762,絕毒帕朮竺,Lv 241 - 260,所有能力值 +4
763,鬼剎帕朮竺,Lv 241 - 260,所有能力值 +4
764,原野鹿拉,Lv 241 - 260,所有能力值 +4
765,鷹熊精銳軍,Lv 241 - 260,"最大HP +110
所有能力值 +2"
766,卑劣埃丁,Lv 241 - 260,"最大HP +110
所有能力值 +2"
767,助手飛兒洛,Lv 241 - 260,"移動速度+2%
所有能力值 +2"
768,寒氣飛兒洛,Lv 241 - 260,"移動速度+2%
所有能力值 +2"
769,彼姆,Lv 241 - 260,"物理/魔法爆擊傷害 +3%
所有能力值 +3"
771,和平的象徵皮恩,Lv 241 - 260,力量+12
772,獨特鈕扣兔逗比,Lv 241 - 260,魔力+12
773,紅心海賊團航海士,Lv 241 - 260,體力 +12
774,妖精熊哈尼普,Lv 241 - 260,幸運+12
775,漢堡快餐,Lv 241 - 260,"力量+10
魔力+10"
776,騎士戳戳,Lv 241 - 260,"力量+10
魔力+10"
777,啟示者摩斯特拉達姆士,Lv 241 - 260,"體力 +10
幸運+10"
778,光之騎士奉春植,Lv 241 - 260,"體力 +10
幸運+10"
779,節奏樂團,Lv 241 - 260,所有能力值 +3
780,紅心海賊團狙擊手,Lv 241 - 260,"最大HP +110
所有能力值 +1"
781,妖精熊史特隆,Lv 241 - 260,所有能力值 +3
785,友情的象徵皮爾,Lv 241 - 260,所有能力值 +3
786,愛情的象徵皮妮,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
787,獨特鈕扣兔波比,Lv 241 - 260,所有能力值 +3
788,獨特鈕扣兔哈比,Lv 241 - 260,"力量+10
魔力+10"
789,紅心海賊團戰鬥員,Lv 241 - 260,"最大HP +110
所有能力值 +1"
790,妖精熊羅爾利,Lv 241 - 260,所有能力值 +3
791,憂鬱的雪花球,Lv 241 - 260,所有能力值 +3
792,冷漠的雪花球,Lv 241 - 260,"最大HP +110
所有能力值 +1"
793,淘氣的雪花球,Lv 241 - 260,"體力 +10
幸運+10"
794,小銀河寇堤,Lv 241 - 260,所有能力值 +3
795,小銀河思堤,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
796,小銀河布堤,Lv 241 - 260,所有能力值 +3
799,第一爵作,Lv 241 - 260,"最大HP +110
所有能力值 +1"
800,第三爵作,Lv 241 - 260,所有能力值 +3
801,第二爵作,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
802,綠色塗鴉蟲,Lv 241 - 260,所有能力值 +3
803,紫色塗鴉蟲,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
804,粉色塗鴉蟲,Lv 241 - 260,所有能力值 +3
805,秘密森林召喚術士,Lv 241 - 260,力量+12
806,吶喊的亡靈面容,Lv 241 - 260,魔力+12
807,火焰地獄雙頭怪,Lv 241 - 260,體力 +12
808,貴族槍龍隊,Lv 241 - 260,幸運+12
809,發狂的亡靈面容,Lv 241 - 260,一般怪物追加傷害 +15
810,寒冰地獄雙頭怪,Lv 241 - 260,"最大HP +50
力量+3"
811,貴族劍龍隊,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
812,貴族神秘會,Lv 241 - 260,一般怪物追加傷害 +15
813,秘密森林戰士,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
814,秘密森林幻影術士,Lv 241 - 260,一般怪物追加傷害 +15
815,雅典暗殺者,Lv 241 - 260,"最小/最大攻擊力 +1
屬性力+1"
816,雅典幻影術士,Lv 241 - 260,"最大HP +50
力量+3"
817,處刑的電光死神,Lv 241 - 260,"力量+10
魔力+10"
818,魅惑的電光死神,Lv 241 - 260,"力量+10
魔力+10"
819,詛咒的電光死神,Lv 241 - 260,"力量+10
魔力+10"
820,死戰騎士打擊者,Lv 241 - 260,"最大HP +110
所有能力值 +2"
821,死戰騎士射擊者,Lv 241 - 260,"最大HP +110
所有能力值 +2"
822,死戰騎士處決者,Lv 241 - 260,"最大HP +110
所有能力值 +2"
823,刺目的亡靈面容,Lv 241 - 260,所有能力值 +3
824,劇毒地獄雙頭怪,Lv 241 - 260,所有能力值 +3
825,雅典女戰士,Lv 241 - 260,"最小/最大攻擊力 +2
屬性力+2"
829,寄居蟹戰士,Lv 241 - 260,力量+12
830,魟魚護衛兵,Lv 241 - 260,魔力+12
831,珊瑚軍螯蝦士兵,Lv 241 - 260,體力 +12
832,鋸鯊手套珊瑚龍,Lv 241 - 260,幸運+12
833,水滴寄居蟹,Lv 241 - 260,"力量+10
魔力+10"
834,藍海馬狂騎士,Lv 241 - 260,"體力 +10
幸運+10"
835,綠海馬騎兵,Lv 241 - 260,所有能力值 +3
836,魟魚劍兵,Lv 241 - 260,"最大HP +110
所有能力值 +1"
837,珊瑚軍螯蝦副士官,Lv 241 - 260,一般怪物追加傷害 +15
839,小豚鯨,Lv 241 - 260,"防禦力+50
水抵抗力+50"
840,海洋氣球,Lv 241 - 260,一般怪物追加傷害 +15
841,賽莉安,Lv 241 - 260,"防禦力+50
水抵抗力+50"
842,寄居蟹,Lv 241 - 260,"體力 +10
幸運+10"
843,紅海馬槍鬥士,Lv 241 - 260,一般怪物追加傷害 +15
844,魟魚突擊兵,Lv 241 - 260,"力量+10
魔力+10"
845,珊瑚軍螯蝦軍官,Lv 241 - 260,所有能力值 +3
846,海螺殼珊瑚龍,Lv 241 - 260,所有能力值 +3
847,海星珊瑚龍,Lv 241 - 260,所有能力值 +3
849,珊瑚怪獸,Lv 241 - 260,一般怪物追加傷害 +15
850,珊瑚守護者,Lv 241 - 260,"防禦力+50
水抵抗力+50"
852,破壞的火精靈,Lv 241 - 260,力量+12
853,墮落的水精靈,Lv 241 - 260,魔力+12
854,墮落的黑暗,Lv 241 - 260,體力 +12
855,邪惡的侍從,Lv 241 - 260,幸運+12
856,墮落的風精靈,Lv 241 - 260,所有能力值 +3
857,捕食的火精靈,Lv 241 - 260,一般怪物追加傷害 +15
858,墮落的火精靈,Lv 241 - 260,"力量+10
魔力+10"
859,猖狂的水精靈,Lv 241 - 260,所有能力值 +4
860,較量的侍從,Lv 241 - 260,"最小/最大攻擊力 +2
屬性力+2"
861,破壞的侍從,Lv 241 - 260,"最大HP +50
所有能力值 +2"
862,吶喊的草木精靈,Lv 241 - 260,物理/魔法傷害 +20
863,墮落的地精靈,Lv 241 - 260,力量+20
865,暴走的黑暗,Lv 241 - 260,魔力+20
866,蠶食的黑暗,Lv 241 - 260,"最大HP +110
所有能力值 +2"
867,混亂的水精靈,Lv 241 - 260,"最小/最大攻擊力 +2
屬性力+2"
868,墮落的草木精靈,Lv 241 - 260,水抵抗力+20
869,自私的草木精靈,Lv 241 - 260,體力 +20
870,破壞的地精靈,Lv 241 - 260,體力 +20
871,龜裂的地精靈,Lv 241 - 260,水抵抗力+20
872,發狂的風精靈,Lv 241 - 260,所有能力值 +3
873,暴走的風精靈,Lv 241 - 260,所有能力值 +3
876,恐怖女祭司,Lv 241 - 260,魔力+13
877,沙暴鬥士,Lv 241 - 260,幸運+13
878,拉的護衛兵,Lv 241 - 260,力量+13
879,沙漠浩劫格里芬,Lv 241 - 260,體力 +13
