ID,_Map,_Name,_type
575,101-00,怪物塔51F,Single
576,101-01,怪物塔52F,Single
577,101-02,怪物塔53F,Single
578,101-03,怪物塔54F,Single
579,101-04,怪物塔55F,Single
580,101-05,怪物塔56F,Single
581,101-06,怪物塔57F,Single
582,101-07,怪物塔58F,Single
583,101-08,怪物塔59F,Single
584,101-09,怪物塔60F,Single
585,101-10,休息室,Single
586,101-11,獎勵房1號房,Single
587,101-12,獎勵房2號房,Single
588,101-13,獎勵房3號房,Single
589,101-14,獎勵房4號房,Single
590,101-15,中間獎勵房,Single
591,102-00,怪物塔61F,Single
592,102-01,怪物塔62F,Single
593,102-02,怪物塔63F,Single
594,102-03,怪物塔64F,Single
595,102-04,怪物塔65F,Single
596,102-05,怪物塔66F,Single
597,102-06,怪物塔67F,Single
598,102-07,怪物塔68F,Single
599,102-08,怪物塔69F,Single
600,102-09,怪物塔70F,Single
601,102-10,休息室,Single
602,102-11,獎勵房1號房,Single
603,102-12,獎勵房2號房,Single
604,102-13,獎勵房3號房,Single
605,102-14,獎勵房4號房,Single
606,102-15,中間獎勵房,Single
607,103-00,怪物塔71F,Single
608,103-01,怪物塔72F,Single
609,103-02,怪物塔73F,Single
610,103-03,怪物塔74F,Single
611,103-04,怪物塔75F,Single
612,103-05,怪物塔76F,Single
613,103-06,怪物塔77F,Single
614,103-07,怪物塔78F,Single
615,103-08,怪物塔79F,Single
616,103-09,怪物塔80F,Single
617,103-10,休息室,Single
618,103-11,獎勵房1號房,Single
619,103-12,獎勵房2號房,Single
620,103-13,獎勵房3號房,Single
621,103-14,獎勵房4號房,Single
622,103-15,中間獎勵房,Single
623,104-00,怪物塔81F,Single
624,104-01,怪物塔82F,Single
625,104-02,怪物塔83F,Single
626,104-03,怪物塔84F,Single
627,104-04,怪物塔85F,Single
628,104-05,怪物塔86F,Single
629,104-06,怪物塔87F,Single
630,104-07,怪物塔88F,Single
631,104-08,怪物塔89F,Single
632,104-09,怪物塔90F,Single
633,104-10,休息室,Single
634,104-11,獎勵房1號房,Single
635,104-12,獎勵房2號房,Single
636,104-13,獎勵房3號房,Single
637,104-14,獎勵房4號房,Single
638,104-15,中間獎勵房,Single
639,105-00,怪物塔91F,Single
640,105-01,怪物塔92F,Single
641,105-02,怪物塔93F,Single
642,105-03,怪物塔94F,Single
643,105-04,怪物塔95F,Single
644,105-05,怪物塔96F,Single
645,105-06,怪物塔97F,Single
646,105-07,怪物塔98F,Single
647,105-08,怪物塔99F,Single
648,105-09,怪物塔100F,Single
649,105-10,休息室,Single
650,105-11,獎勵房1號房,Single
651,105-12,獎勵房2號房,Single
652,105-13,獎勵房3號房,Single
653,105-14,獎勵房4號房,Single
654,105-15,中間獎勵房,Single
655,106-00,怪物塔101F,Single
656,106-01,怪物塔102F,Single
657,106-02,怪物塔103F,Single
658,106-03,怪物塔104F,Single
659,106-04,怪物塔105F,Single
660,106-05,怪物塔106F,Single
661,106-06,怪物塔107F,Single
662,106-07,怪物塔108F,Single
663,106-08,怪物塔109F,Single
664,106-09,怪物塔110F,Single
665,106-10,休息室,Single
666,106-11,獎勵房1號房,Single
667,106-12,獎勵房2號房,Single
668,106-13,獎勵房3號房,Single
669,106-14,獎勵房4號房,Single
670,106-15,中間獎勵房,Single
671,107-00,怪物塔111F,Single
672,107-01,怪物塔112F,Single
673,107-02,怪物塔113F,Single
674,107-03,怪物塔114F,Single
675,107-04,怪物塔115F,Single
676,107-05,怪物塔116F,Single
677,107-06,怪物塔117F,Single
678,107-07,怪物塔118F,Single
679,107-08,怪物塔119F,Single
680,107-09,怪物塔120F,Single
681,107-10,休息室,Single
682,107-11,獎勵房1號房,Single
683,107-12,獎勵房2號房,Single
684,107-13,獎勵房3號房,Single
685,107-14,獎勵房4號房,Single
686,107-15,中間獎勵房,Single
687,108-00,怪物塔121F,Single
688,108-01,怪物塔122F,Single
689,108-02,怪物塔123F,Single
690,108-03,怪物塔124F,Single
691,108-04,怪物塔125F,Single
692,108-05,怪物塔126F,Single
693,108-06,怪物塔127F,Single
694,108-07,怪物塔128F,Single
695,108-08,怪物塔129F,Single
696,108-09,怪物塔130F,Single
697,108-10,休息室,Single
698,108-11,獎勵房1號房,Single
699,108-12,獎勵房2號房,Single
700,108-13,獎勵房3號房,Single
701,108-14,獎勵房4號房,Single
702,108-15,中間獎勵房,Single
703,109-00,恐怖村莊1,PARTY
704,109-01,恐怖村莊2,PARTY
705,109-02,恐怖村莊3,PARTY
706,109-03,恐怖村莊4,PARTY
707,109-04,恐怖村莊祭殿,PARTY
708,110-00,[偽造數據],Field
709,111-00,太空梭發射台,Safety zone
710,111-01,基礎號,Safety zone
711,112-00,癩蛤蟆聚落1,Field
712,112-01,癩蛤蟆聚落2,Field
713,112-02,癩蛤蟆聚落3,Field
714,112-03,癩蛤蟆聚落4,Field
715,112-04,山谷入口,Safety zone
716,113-00,癩蛤蟆森林1,PARTY
717,113-01,秘密的梯子,PARTY
718,113-02,癩蛤蟆森林2,PARTY
719,113-03,混亂的蠟燭,PARTY
720,113-04,癩蛤蟆森林3,PARTY
721,113-05,猜不透,PARTY
722,113-06,秘密基地,PARTY
723,114-00,癩蛤蟆山1,PARTY
724,114-01,秘密的超級瑪琍,PARTY
725,114-02,癩蛤蟆山2,PARTY
726,114-03,猜謎石像,PARTY
727,114-04,癩蛤蟆山3,PARTY
728,114-05,跟我一起做,PARTY
729,114-06,秘密基地,PARTY
730,114-07,冒險的聲音,Safety zone
731,114-08,冒險的聲音,Safety zone
732,114-09,冒險的聲音,Safety zone
733,114-10,冒險的聲音,Safety zone
734,114-11,冒險的聲音,Safety zone
735,114-12,冒險的聲音,Safety zone
736,114-13,冒險的聲音,Safety zone
737,114-14,冒險的聲音,Safety zone
738,114-15,冒險的聲音,Safety zone
739,114-16,冒險的聲音,Safety zone
740,115-00,癩蛤蟆洞窟1,PARTY
741,115-01,海市蜃樓地圖,PARTY
742,115-02,癩蛤蟆洞窟2,PARTY
743,115-03,骷髏頭,PARTY
744,115-04,癩蛤蟆洞窟3,PARTY
745,115-05,猜謎達人,PARTY
746,115-06,秘密基地,PARTY
747,116-00,癩蛤蟆山谷,PARTY
748,117-00,癩蛤蟆海邊1,Field
749,117-01,癩蛤蟆海邊2,Field
750,117-02,癩蛤蟆村落,Safety zone
751,117-03,癩蛤蟆村落農田,Safety zone
752,117-04,納伊將軍的器具,Safety zone
753,117-05,鬼怪山入口,Safety zone
754,118-00,廢鐵溪谷入口1,Field
755,118-01,廢鐵溪谷入口2,Field
756,118-02,廢鐵溪谷入口3,Field
757,118-03,廢鐵溪谷入口4,Field
758,118-04,廢鐵溪谷入口5,Field
759,119-00,鋼鐵都市,Safety zone
760,120-00,廢鐵溪谷出口1,Field
761,120-01,廢鐵溪谷出口2,Field
762,120-02,廢鐵溪谷出口3,Field
763,120-03,廢鐵溪谷出口4,Field
764,120-04,廢鐵溪谷出口5,Field
765,121-00,兵工廠1,Field
766,121-01,兵工廠2,Field
767,121-02,兵工廠3,Field
768,121-03,兵工廠4,Field
769,122-00,結婚會場,Safety zone
770,123-00,尋找雷比魯道夫1,Field
771,123-01,尋找雷比魯道夫2,Field
772,123-02,尋找雷比魯道夫3,Field
773,123-03,尋找雷比魯道夫4,Field
774,123-04,奔跑的冬季慶典,Field
775,123-05,尋找雷比魯道夫10,Field
776,123-06,活動地圖,Safety zone
777,123-07,活動地圖,Safety zone
778,123-08,活動地圖,Safety zone
779,123-09,活動地圖,Safety zone
780,123-10,活動地圖,Safety zone
781,123-11,活動地圖,Safety zone
782,123-12,活動地圖,Safety zone
783,123-13,活動地圖,Safety zone
784,123-14,活動地圖,Safety zone
785,123-15,活動地圖,Safety zone
786,123-16,活動地圖,Safety zone
787,123-17,活動地圖,Safety zone
788,123-18,活動地圖,Safety zone
789,123-19,活動地圖,Safety zone
790,123-20,活動地圖,Safety zone
791,123-21,活動地圖,Safety zone
792,123-22,活動地圖,Safety zone
793,123-23,活動地圖,Safety zone
794,123-24,活動地圖,Safety zone
795,123-25,活動地圖,Safety zone
796,123-26,活動地圖,Safety zone
797,123-27,活動地圖,Safety zone
798,123-28,活動地圖,Safety zone
799,123-29,活動地圖,Safety zone
800,123-30,尋找雷比魯道夫6,Safety zone
801,123-31,尋找雷比魯道夫7,Safety zone
802,123-32,尋找雷比魯道夫8,Safety zone
803,123-33,尋找雷比魯道夫9,Safety zone
804,123-34,有趣的瞪眼睛比賽,Safety zone
805,124-00,格鬥場道具戰,Safety zone
806,125-00,格鬥場自由,Safety zone
807,126-00,格鬥場低重力,Safety zone
808,127-00,格鬥場海底,Safety zone
809,128-00,格鬥場金字塔,Safety zone
810,129-00,轉職中心,Safety zone
811,129-01,機器哥布林內部,Safety zone
812,130-00,精靈樹,Safety zone
813,131-00,花溪谷1,Field
814,131-01,花溪谷2,Field
815,131-02,花溪谷3,Field
816,131-03,花溪谷4,Field
817,131-04,花溪谷5,Field
818,132-00,精靈城,PARTY
819,132-01,精靈城,PARTY
820,132-02,精靈城,PARTY
821,133-00,麵包大街,Safety zone
822,134-00,白色教堂1,Field
823,134-01,白色教堂2,Field
824,134-02,白色教堂3,Field
825,134-03,白色教堂4,Field
826,135-00,黑塔,PARTY
827,135-01,黑塔,PARTY
828,135-02,黑塔,PARTY
829,136-00,金蘭雲系2,Field
830,136-01,金蘭雲系4,Field
831,136-02,金蘭雲系1,Field
832,136-03,金蘭雲系3,Field
833,137-00,天門,Safety zone
834,138-00,飛空部,PARTY
835,138-01,飛空部,PARTY
836,138-02,飛空部,PARTY
837,139-00,異世界,PARTY
838,139-01,異世界,PARTY
839,139-02,異世界,PARTY
840,140-00,異世界入口,Safety zone
841,141-00,機庫1,Field
842,141-01,機庫2,Field
843,141-02,機庫3,Field
844,141-03,機庫4,Field
845,141-04,機庫5,Field
846,142-00,水耕農場1,Field
847,142-01,水耕農場2,Field
848,142-02,水耕農場3,Field
849,143-00,D-拉伯1,Field
850,143-01,D-拉伯2,Field
851,143-02,D-拉伯3,Field
852,143-03,D-拉伯4,Field
853,143-04,D-拉伯5,Field
854,143-05,D-拉伯5,Field
855,143-06,D-拉伯6,Field
856,144-00,地獄之門,PARTY
857,144-01,地獄之門,PARTY
858,144-02,地獄之門,PARTY
859,145-00,地獄之門,Safety zone
860,146-00,小章魚神殿1,Field
861,146-01,小章魚神殿2,Field
862,146-02,小章魚神殿3,Field
863,146-03,小章魚神殿4,Field
864,146-04,小章魚神殿5,Field
865,146-05,小章魚神殿6,Field
866,146-06,小章魚神殿7,Field
867,146-07,小章魚神殿8,Field
868,146-08,小章魚神殿入口,Safety zone
869,147-00,瘋狂礦工的礦場,GINDUN
870,148-00,退休礦工的礦場,GINDUN
871,149-00,貪心礦工的礦場,GINDUN
872,150-00,約束庭園,GINDUN
873,151-00,安息庭園,GINDUN
874,152-00,白日夢庭園,GINDUN
875,153-00,毛絨球溫泉,GINDUN
876,154-00,雪女溫泉,GINDUN
877,154-01,溫泉,GINDUN
878,155-00,雪爾奇溫泉,GINDUN
879,156-00,開拓者的礦場,Safety zone
880,157-00,停等區1,Field
881,157-01,停等區2,Field
882,157-02,停等區3,Field
883,158-00,羅馬競技場 - 初級,PARTY
884,158-01,武器之房,Safety zone
885,158-02,挑戰！小吉,Safety zone
886,158-03,挑戰！中吉,Safety zone
887,158-04,挑戰！大吉,Safety zone
888,159-00,羅馬競技場 - 中級,PARTY
889,160-00,羅馬競技場 - 高級,PARTY
890,161-00,羅馬競技場 - 高難度,PARTY
891,162-00,不祥的房間,Single
892,162-01,廢墟地區,Single
893,162-02,廢墟地區,Single
894,162-03,中央區域,Single
895,162-04,神殿區域,Single
896,162-05,地上庭園1,Single
897,162-06,地上庭園2,Single
898,162-07,吉納蒂亞外圍地區,Single
899,162-08,星星的領域,Single
900,162-09,變化房間,Single
901,162-10,戰士的領域1,Single
902,162-11,治癒房間,Single
903,162-12,聖騎士的領域1,Single
904,162-13,寶物房間,Single
905,162-14,火的聖地,Single
906,162-15,水的聖地,Single
907,162-16,大地的聖地,Single
908,162-17,風的聖地,Single
909,162-18,懺悔房間,Single
910,162-19,沉思房間,Single
911,162-20,安置室,Single
912,162-21,奇比奧利溫之房,Single
913,162-22,外圍地區4,Single
914,162-23,戰士的領域2,Single
915,162-24,束縛房間,Single
916,162-25,汙染房間,Single
917,162-26,聖騎士的領域2,Single
918,162-27,戒指之房,Safety zone
919,162-28,[活動] 神殿慶典,Safety zone
920,163-00,水上庭園,Safety zone
921,163-01,深海地帶1,Field
922,163-02,深海地帶2,Field
923,163-03,深海地帶3,Field
924,163-04,治癒房間,Safety zone
925,163-05,變化房間,Safety zone
926,163-06,收藏水族館等候室,Field
927,163-07,收藏水族館,Field
928,163-08,清掃海洋,Field
929,164-00,鋼鐵房間1,Field
930,164-01,鋼鐵房間2,Field
931,164-02,鋼鐵房間1,Field
932,164-03,鋼鐵房間2,Field
933,165-00,聖歌團室,Safety zone
934,165-01,聖歌團室,Safety zone
935,165-02,聖歌團室,Safety zone
936,166-00,聖騎士的領域2,Single
937,166-01,聖騎士的領域3,Single
938,166-02,聖騎士的領域2,Single
939,166-03,聖騎士的領域3,Single
940,167-00,火的聖地,Single
941,167-01,火的聖地內部,Single
942,167-02,水的聖地,Single
943,167-03,水的聖地內部,Single
944,167-04,大地的聖地,Single
945,167-05,大地的聖地內部,Single
946,167-06,風的聖地,Single
947,167-07,風的聖地內部,Single
948,167-08,火的聖地,Single
949,167-09,火的聖地內部,Single
950,167-10,水的聖地,Single
951,167-11,水的聖地內部,Single
952,167-12,大地的聖地,Single
953,167-13,大地的聖地內部,Single
954,167-14,風的聖地,Single
955,167-15,風的聖地內部,Single
956,168-00,深海地帶1,Single
957,168-01,深海地帶2,Single
958,168-02,深海地帶3,Single
959,168-03,深海地帶1,Single
960,168-04,深海地帶2,Single
961,168-05,深海地帶3,Single
962,168-06,被污染的海洋,Field
963,169-00,安置室,Single
964,169-01,古代君王的領域,Single
965,169-02,古代君王的領域1,Single
966,169-03,憤怒之房,Single
967,169-04,不祥的房間,Single
968,169-05,憤怒之房,Single
969,169-06,戰士的領域2,Single
970,169-07,戰士的領域3,Single
971,169-08,開始,Safety zone
972,169-09,輸了…,Safety zone
973,169-10,贏了！,Safety zone
974,169-11,平手？！,Safety zone
975,169-12,雖然輸了…獎勵,Safety zone
976,169-13,太棒了！,Safety zone
977,170-00,喧鬧的礦場,GINDUN
978,170-01,怪物狩獵派對,Single
979,171-00,夢想庭園,GINDUN
980,172-00,耶比妹妹∼★！！溫泉,GINDUN
981,173-00,吉納蒂亞聖地,Single
982,174-00,海市蜃樓庭園,Safety zone
983,175-00,秩序公會房間,guild
984,176-00,混沌公會房間,guild
985,177-00,小章魚神殿,PARTY
986,178-00,神秘森林1,Field
987,178-01,神秘森林2,Field
988,178-02,神秘氣息之房,Safety zone
989,178-03,神秘氣息之房,Safety zone
990,178-04,神秘森林深處,Field
991,178-05,修練場入口,Field
992,179-00,天空海1,Field
993,179-01,天空海2,Field
994,179-02,天空海3,Field
995,179-03,天空海4,Field
996,180-00,艾爾亞諾勒平原南部1,Field
997,180-01,艾爾亞諾勒平原南部2,Field
998,180-02,艾爾亞諾勒平原南部3,Field
999,180-03,艾爾亞諾勒平原南部5,Field
1000,180-04,艾爾亞諾勒平原南部4,Field
1001,180-05,艾爾亞諾勒平原南部6,Field
1002,180-06,艾爾亞諾勒平原南部7,Field
1003,180-07,艾爾亞諾勒平原南部8,Field
1004,180-08,艾爾亞諾勒平原南部4-1,Field
1005,181-00,艾爾亞諾勒平原北部1,Field
1006,181-01,艾爾亞諾勒平原北部2,Field
1007,181-02,艾爾亞諾勒平原北部3,Field
1008,181-03,艾爾亞諾勒平原北部4,Field
1009,182-00,艾爾亞諾勒平原西部1,Field
1010,182-01,艾爾亞諾勒平原西部2,Field
1011,182-02,艾爾亞諾勒平原西部3,Field
1012,182-03,艾爾亞諾勒平原西部4,Field
1013,183-00,艾爾亞諾勒平原東部1,Field
1014,183-01,艾爾亞諾勒平原東部2,Field
1015,183-02,艾爾亞諾勒平原東部3,Field
1016,183-03,艾爾亞諾勒平原東部4,Field
1017,184-00,聯合公會,Safety zone
1018,184-01,公會旅館,Safety zone
1019,184-02,無限迴廊,Safety zone
1020,184-03,無限迴廊,Safety zone
1021,184-04,披風之房,Safety zone
1022,185-00,轉換的聖地,Single
1023,186-00,挑戰！蛇龍巢穴1,PARTY
1024,186-01,挑戰！蛇龍巢穴2,PARTY
1025,186-02,挑戰！蛇龍巢穴3,PARTY
1026,186-03,挑戰！蛇龍巢穴4,PARTY
1027,186-04,挑戰！蛇龍巢穴5,PARTY
1028,186-05,挑戰！蛇龍巢穴6,PARTY
1029,186-06,挑戰！蛇龍巢穴7,PARTY
1030,186-07,挑戰！蛇龍巢穴8,PARTY
1031,186-08,挑戰！蛇龍巢穴入口,PARTY
1032,186-09,挑戰！蛇龍巢穴出口,PARTY
1033,186-10,挑戰！蛇龍巢穴出口,PARTY
1034,186-11,挑戰！蛇龍巢穴出口,PARTY
1035,187-00,挑戰！極地迷宮1,PARTY
1036,187-01,挑戰！極地迷宮2,PARTY
1037,187-02,挑戰！極地迷宮3,PARTY
1038,187-03,挑戰！極地迷宮4,PARTY
1039,187-04,挑戰！極地迷宮5,PARTY
1040,187-05,挑戰！極地迷宮6,PARTY
1041,187-06,挑戰！極地迷宮7,PARTY
1042,187-07,挑戰！極地迷宮8,PARTY
1043,187-08,挑戰！極地迷宮9,PARTY
1044,187-09,挑戰！極地迷宮10,PARTY
1045,187-10,挑戰！極地迷宮入口,PARTY
1046,187-11,挑戰！極地迷宮出口,PARTY
1047,187-12,挑戰！極地迷宮出口,PARTY
1048,187-13,挑戰！極地迷宮出口,PARTY
1049,188-00,轉換的聖地,Single
1050,189-00,冬天的極地迷宮,Safety zone
1051,190-00,夏天的原野1,Field
1052,190-01,夏天的原野2,Field
1053,191-00,挑戰！蛇龍巢穴1,PARTY
1054,191-01,挑戰！蛇龍巢穴2,PARTY
1055,191-02,挑戰！蛇龍巢穴3,PARTY
1056,191-03,挑戰！蛇龍巢穴4,PARTY
1057,191-04,挑戰！蛇龍巢穴5,PARTY
1058,191-05,挑戰！蛇龍巢穴6,PARTY
1059,191-06,挑戰！蛇龍巢穴7,PARTY
1060,191-07,挑戰！蛇龍巢穴8,PARTY
1061,191-08,挑戰！蛇龍巢穴入口,PARTY
1062,191-09,挑戰！蛇龍巢穴出口,PARTY
1063,191-10,挑戰！蛇龍巢穴出口,PARTY
1064,191-11,挑戰！蛇龍巢穴出口,PARTY
1065,192-00,挑戰！極地迷宮1,PARTY
1066,192-01,挑戰！極地迷宮2,PARTY
1067,192-02,挑戰！極地迷宮3,PARTY
1068,192-03,挑戰！極地迷宮4,PARTY
1069,192-04,挑戰！極地迷宮5,PARTY
1070,192-05,挑戰！極地迷宮6,PARTY
1071,192-06,挑戰！極地迷宮7,PARTY
1072,192-07,挑戰！極地迷宮8,PARTY
1073,192-08,挑戰！極地迷宮9,PARTY
1074,192-09,挑戰！極地迷宮10,PARTY
1075,192-10,挑戰！極地迷宮入口,PARTY
1076,192-11,挑戰！極地迷宮出口,PARTY
1077,192-12,挑戰！極地迷宮出口,PARTY
1078,192-13,挑戰！極地迷宮出口,PARTY
1079,193-00,艾爾亞諾勒山嶽地帶1,Field
1080,193-01,艾爾亞諾勒山嶽地帶2,Field
1081,193-02,艾爾亞諾勒山嶽地帶3,Field
1082,193-03,艾爾亞諾勒山嶽地帶4,Field
1083,193-04,艾爾亞諾勒山嶽地帶5,Field
1084,139-05,艾爾亞諾勒山嶽地帶6,Field
1085,139-06,艾爾亞諾勒山嶽地帶7,Field
1086,194-00,飛空艇墜落地帶6,PARTY
1087,194-01,飛空艇墜落地帶6,PARTY
1088,194-02,飛空艇墜落地帶6,PARTY
1089,195-00,飛空艇墜落地帶1,Field
1090,195-01,飛空艇墜落地帶2,Field
1091,195-02,飛空艇墜落地帶3,Field
1092,195-03,飛空艇墜落地帶4,Field
1093,195-04,飛空艇墜落地帶5,Field
1094,196-00,挑戰！金字塔入口,PARTY
1095,196-01,挑戰！金字塔1,PARTY
1096,196-02,挑戰！金字塔2,PARTY
1097,196-03,挑戰！金字塔3,PARTY
1098,196-04,挑戰！金字塔4,PARTY
1099,196-05,挑戰！金字塔中央,PARTY
1100,196-06,挑戰！金字塔5,PARTY
1101,196-07,挑戰！金字塔6,PARTY
1102,196-08,挑戰！金字塔7,PARTY
1103,196-09,挑戰！金字塔8,PARTY
1104,196-10,挑戰！金字塔15,PARTY
1105,196-11,挑戰！金字塔16,PARTY
1106,196-12,挑戰！金字塔17,PARTY
1107,196-13,挑戰！金字塔18,PARTY
1108,196-14,挑戰！金字塔10,PARTY
1109,196-15,挑戰！金字塔11,PARTY
1110,196-16,挑戰！金字塔12,PARTY
1111,196-17,挑戰！金字塔13,PARTY
1112,196-18,空房間(體現X),PARTY
1113,196-19,空房間(體現X),PARTY
1114,196-20,秘密房間,PARTY
1115,196-21,秘密房間,PARTY
1116,196-22,秘密房間,PARTY
1117,196-23,秘密房間,PARTY
1118,196-24,挑戰！金字塔19,PARTY
1119,196-25,挑戰！金字塔出口,PARTY
1120,196-26,挑戰！金字塔14,PARTY
1121,196-27,挑戰！金字塔出口,PARTY
1122,196-28,挑戰！金字塔9,PARTY
1123,196-29,挑戰！金字塔出口,PARTY
1124,196-30,挑戰！金字塔出口,PARTY
1125,196-31,挑戰！金字塔出口,PARTY
1126,197-00,挑戰！香格里拉入口,PARTY
