ID,_Map,_Name,_type
1675,293-03,白色平原,Single
1676,293-04,白色平原,Single
1677,293-05,白色平原,Single
1678,293-06,白色平原,Single
1679,293-07,白色平原,Single
1680,293-08,白色平原,Single
1681,293-09,白色平原,Single
1682,293-10,白色平原,Single
1683,293-11,白色平原,Single
1684,293-12,白色平原,Single
1685,293-13,白色平原,Single
1686,293-14,白色平原,Single
1687,293-15,白色平原,Single
1688,293-16,白色平原,Single
1689,293-17,白色平原,Single
1690,293-18,白色平原,Single
1691,293-19,白色平原,Single
1692,293-20,白色平原,Single
1693,293-21,白色平原,Single
1694,293-22,白色平原,Single
1695,293-23,白色平原,Single
1696,293-24,白色平原,Single
1697,293-25,白色平原,Single
1698,293-26,白色平原,Single
1699,293-27,白色平原,Single
1700,293-28,白色平原,Single
1701,294-00,吉恩蒂亞倉庫1,Single
1702,294-01,吉恩蒂亞倉庫2,Single
1703,294-02,吉恩蒂亞倉庫3,Single
1704,294-03,吉恩蒂亞倉庫4,Single
1705,294-04,吉恩蒂亞倉庫5,Single
1706,294-05,吉恩蒂亞倉庫6,Single
1707,294-06,匠人的倉庫地區,Field
1708,295-00,住宅區,Safety zone
1709,295-01,商店街,Safety zone
1710,295-02,校門口,Safety zone
1711,295-03,教室,Safety zone
1712,295-04,住宅區,Safety zone
1713,295-05,住宅區,Safety zone
1714,295-06,上學路,Safety zone
1715,295-07,商店街,Safety zone
1716,295-08,校門口,Safety zone
1717,295-09,校門口,Safety zone
1718,295-10,教室,Safety zone
1719,295-11,教室,Safety zone
1720,295-12,雷比的教室,Safety zone
1721,295-13,卡茲諾的教室,Safety zone
1722,296-00,奇怪的夜晚,Field
1723,296-01,奇怪的夜晚,Field
1724,296-02,奇怪的夜晚,Field
1725,296-03,奇怪的夜晚,Field
1726,296-04,奇怪的夜晚,Field
1727,296-05,奇怪的夜晚,Field
1728,296-06,考試日的校門,Field
1729,297-00,迷宮教室入口,PARTY
1730,297-01,1年級走廊,PARTY
1731,297-02,2年級走廊,PARTY
1732,297-03,3年級走廊,PARTY
1733,297-04,學生會走廊,PARTY
1734,297-05,迷宮教室5,PARTY
1735,297-06,迷宮教室6,PARTY
1736,297-07,迷宮教室7,PARTY
1737,297-08,迷宮教室8,PARTY
1738,297-09,迷宮教室9,PARTY
1739,297-10,學生會教室,PARTY
1740,297-11,迷宮教室11,PARTY
1741,297-12,迷宮教室12,PARTY
1742,297-13,迷宮教室13,PARTY
1743,297-14,1-1班,PARTY
1744,297-15,2-1班,PARTY
1745,297-16,3-1班,PARTY
1746,297-17,迷宮教室17,PARTY
1747,297-18,迷宮教室18,PARTY
1748,297-19,迷宮教室入口,PARTY
1749,297-20,迷宮教室1,PARTY
1750,297-21,迷宮教室2,PARTY
1751,297-22,迷宮教室3,PARTY
1752,297-23,迷宮教室4,PARTY
1753,297-24,迷宮教室5,PARTY
1754,297-25,迷宮教室6,PARTY
1755,297-26,迷宮教室7,PARTY
1756,297-27,迷宮教室8,PARTY
1757,297-28,迷宮教室9,PARTY
1758,297-29,迷宮教室入口,PARTY
1759,297-30,迷宮教室入口,PARTY
1760,297-31,迷宮教室入口,PARTY
1761,297-32,1-2班,PARTY
1762,297-33,2-2班,PARTY
1763,297-34,3-2班,PARTY
1764,297-35,學生會教室,PARTY
1765,297-36,學生會教室,PARTY
1766,297-37,學生會教室,PARTY
1767,297-38,迷宮教室入口,PARTY
1768,297-39,迷宮教室入口,PARTY
1769,297-40,迷宮教室入口,PARTY
1770,297-41,最終試場,Single
1771,297-42,集中的時間,Single
1772,297-43,集中的時間,Single
1773,297-44,集中的時間,Single
1774,297-45,集中的時間,Single
1775,297-46,測試完成,Single
1776,298-00,我的房間,Field
1777,298-01,我的房間,Field
1778,298-02,我的房間,Field
1779,298-03,我的房間,Field
1780,299-00,我的房間,PARTY
1781,299-01,我的房間,PARTY
1782,299-02,我的房間,PARTY
1783,299-03,我的房間,PARTY
1784,300-00,白日夢住宅區,PARTY
1785,300-01,商店街,PARTY
1786,300-02,校門口,PARTY
1787,300-03,教室,PARTY
1788,300-04,空蕩商店街,Field
1789,301-00,怪物無理的襲擊！,PARTY
1790,301-01,奇怪的夜晚,PARTY
1791,301-02,奇怪的夜晚,PARTY
1792,302-00,怪物無理的襲擊！,PARTY
1793,302-01,奇怪的夜晚,PARTY
1794,302-02,奇怪的夜晚,PARTY
1795,302-03,仲夏夜的夜市,Field
1796,303-00,怪物無理的襲擊！,PARTY
1797,303-01,奇怪的夜晚,PARTY
1798,303-02,奇怪的夜晚,PARTY
1799,304-00,珊瑚森林1,Field
1800,304-01,珊瑚森林2,Field
1801,304-02,珊瑚森林3,Field
1802,304-03,珊瑚森林4,Field
1803,304-04,珊瑚森林5,Field
1804,304-05,珊瑚森林6,Field
1805,305-00,青空城大廳,Field
1806,306-00,石英洞窟1,Field
1807,306-01,石英洞窟2,Field
1808,306-02,石英洞窟3,Field
1809,306-03,石英洞窟4,Field
1810,307-00,暴風監視者廢墟1,Field
1811,307-01,暴風監視者廢墟2,Field
1812,307-02,暴風監視者廢墟3,Field
1813,307-03,暴風監視者廢墟4,Field
1814,307-04,暴風監視者廢墟5,Field
1815,308-00,奧斯古拉斯臨時駐地,Safety zone
1816,309-00,彼翠樹林1,Field
1817,309-01,彼翠樹林2,Field
1818,309-02,彼翠樹林3,Field
1819,309-03,彼翠樹林4,Field
1820,309-04,彼翠樹林5,Field
1821,310-00,青空城羅馬競技場,PARTY
1822,310-01,青空城羅馬競技場,PARTY
1823,310-02,青空城羅馬競技場,PARTY
1824,310-03,青空城羅馬競技場,PARTY
1825,310-04,青空城羅馬競技場,PARTY
1826,310-05,愛麗絲的第六座石塔,Safety zone
1827,310-06,愛麗絲的第十座石塔,Safety zone
1828,311-00,古代修練場1,Field
1829,312-00,古代修練場2,Single
1830,313-00,吉納蒂亞聖地前,Field
1831,314-00,吉納蒂亞聖地,Single
1832,315-00,奧爾卡的領域1,Field
1833,316-00,奧爾卡的領域2,Single
1834,317-00,奧爾卡的領域1,Field
1835,318-00,奧爾卡的領域2,Single
1836,319-00,石英洞窟深處,Single
1837,319-01,石英洞窟深處,Single
1838,319-02,石英洞窟深處,Single
1839,319-03,石英洞窟深處,Single
1840,319-04,石英洞窟深處,Single
1841,319-05,石英洞窟深處,Single
1842,320-00,時空連結,Field
1843,321-00,紅高粱地∼深淵∼1,Field
1844,321-01,紅高粱地∼深淵∼2,Field
1845,321-02,紅高粱地∼深淵∼3,Field
1846,321-03,紅高粱地∼深淵∼4,Field
1847,321-04,紅高粱地∼深淵∼5,Field
1848,322-00,龍祭城1,Field
1849,322-01,龍祭城2,Field
1850,322-02,龍祭城3,Field
1851,322-03,龍祭城4,Field
1852,322-04,龍祭城5,Field
1853,323-00,月華院1,PARTY
1854,323-01,月華院2,PARTY
1855,323-02,月華院3,PARTY
1856,323-03,月華院4,PARTY
1857,323-04,月華院5,PARTY
1858,323-05,月華院6,PARTY
1859,323-06,月華院7,PARTY
1860,323-07,月華院8,PARTY
1861,323-08,月華院9,PARTY
1862,323-09,月華院10,PARTY
1863,323-10,月華院11,PARTY
1864,323-11,月華院12,PARTY
1865,324-00,龍皇城1,PARTY
1866,324-01,龍皇城2,PARTY
1867,324-02,龍皇城3,PARTY
1868,324-03,龍皇城4,PARTY
1869,324-04,龍皇城5,PARTY
1870,324-05,龍皇城6,PARTY
1871,324-06,龍皇城7,PARTY
1872,324-07,龍皇城8,PARTY
1873,324-08,龍皇城9,PARTY
1874,324-09,龍皇城10,PARTY
1875,324-10,龍皇城11,PARTY
1876,324-11,龍皇城11,PARTY
1877,324-12,龍皇城12,PARTY
1878,324-13,燃燒的龍皇城,PARTY
1879,324-14,燃燒的龍皇城,PARTY
1880,324-15,燃燒的龍皇城,PARTY
1881,325-00,未知的倉庫,Single
1882,325-01,未知的倉庫,Single
1883,325-02,未知的倉庫,Single
1884,325-03,未知的倉庫,Single
1885,325-04,未知的倉庫,Single
1886,325-05,未知的倉庫,Single
1887,325-06,未知的倉庫,Single
1888,325-07,未知的倉庫,Single
1889,325-08,未知的倉庫,Single
1890,325-09,未知的倉庫,Single
1891,325-10,未知的倉庫,Single
1892,325-11,未知的倉庫,Single
1893,325-12,未知的倉庫,Single
1894,325-13,未知的倉庫,Single
1895,325-14,未知的倉庫,Single
1896,325-15,未知的倉庫,Single
1897,325-16,未知的倉庫,Single
1898,325-17,未知的倉庫,Single
1899,325-18,未知的倉庫,Single
1900,325-19,未知的倉庫,Single
1901,325-20,未知的倉庫,Single
1902,325-21,未知的倉庫,Single
1903,325-22,未知的倉庫,Single
1904,325-23,未知的倉庫,Single
1905,325-24,未知的倉庫,Single
1906,325-25,未知的倉庫,Single
1907,325-26,未知的倉庫,Single
1908,325-27,未知的倉庫,Single
1909,325-28,未知的倉庫,Single
1910,325-29,未知的倉庫,Single
1911,325-30,愛麗絲的第七座石塔,Safety zone
1912,326-00,未知的倉庫,Single
1913,326-01,未知的倉庫,Single
1914,326-02,未知的倉庫,Single
1915,326-03,未知的倉庫,Single
1916,326-04,未知的倉庫,Single
1917,326-05,未知的倉庫,Single
1918,326-06,未知的倉庫,Single
1919,326-07,未知的倉庫,Single
1920,326-08,未知的倉庫,Single
1921,326-09,未知的倉庫,Single
1922,326-10,未知的倉庫,Single
1923,326-11,未知的倉庫,Single
1924,326-12,未知的倉庫,Single
1925,326-13,未知的倉庫,Single
1926,326-14,未知的倉庫,Single
1927,326-15,未知的倉庫,Single
1928,326-16,未知的倉庫,Single
1929,326-17,未知的倉庫,Single
1930,326-18,未知的倉庫,Single
1931,326-19,未知的倉庫,Single
1932,326-20,未知的倉庫,Single
1933,326-21,未知的倉庫,Single
1934,326-22,未知的倉庫,Single
1935,326-23,未知的倉庫,Single
1936,326-24,未知的倉庫,Single
1937,326-25,未知的倉庫,Single
1938,326-26,未知的倉庫,Single
1939,326-27,未知的倉庫,Single
1940,326-28,未知的倉庫,Single
1941,326-29,未知的倉庫,Single
1942,326-30,愛麗絲的第七座石塔,Safety zone
1943,327-00,未知的倉庫,Single
1944,327-01,未知的倉庫,Single
1945,327-02,未知的倉庫,Single
1946,327-03,未知的倉庫,Single
1947,327-04,未知的倉庫,Single
1948,327-05,未知的倉庫,Single
1949,327-06,未知的倉庫,Single
1950,327-07,未知的倉庫,Single
1951,327-08,未知的倉庫,Single
1952,327-09,未知的倉庫,Single
1953,327-10,未知的倉庫,Single
1954,327-11,未知的倉庫,Single
1955,327-12,未知的倉庫,Single
1956,327-13,未知的倉庫,Single
1957,327-14,未知的倉庫,Single
1958,327-15,未知的倉庫,Single
1959,327-16,未知的倉庫,Single
1960,327-17,未知的倉庫,Single
1961,327-18,未知的倉庫,Single
1962,327-19,未知的倉庫,Single
1963,327-20,未知的倉庫,Single
1964,327-21,未知的倉庫,Single
1965,327-22,未知的倉庫,Single
1966,327-23,未知的倉庫,Single
1967,327-24,未知的倉庫,Single
1968,327-25,未知的倉庫,Single
1969,327-26,未知的倉庫,Single
1970,327-27,未知的倉庫,Single
1971,327-28,未知的倉庫,Single
1972,327-29,未知的倉庫,Single
1973,328-00,未知的倉庫,Single
1974,328-01,未知的倉庫,Single
1975,328-02,未知的倉庫,Single
1976,328-03,未知的倉庫,Single
1977,328-04,未知的倉庫,Single
1978,328-05,未知的倉庫,Single
1979,328-06,未知的倉庫,Single
1980,328-07,未知的倉庫,Single
1981,328-08,未知的倉庫,Single
1982,328-09,未知的倉庫,Single
1983,328-10,未知的倉庫,Single
1984,328-11,未知的倉庫,Single
1985,328-12,未知的倉庫,Single
1986,328-13,未知的倉庫,Single
1987,328-14,未知的倉庫,Single
1988,328-15,未知的倉庫,Single
1989,328-16,未知的倉庫,Single
1990,328-17,未知的倉庫,Single
1991,328-18,未知的倉庫,Single
1992,328-19,未知的倉庫,Single
1993,328-20,未知的倉庫,Single
1994,328-21,未知的倉庫,Single
1995,328-22,未知的倉庫,Single
1996,328-23,未知的倉庫,Single
1997,328-24,未知的倉庫,Single
1998,328-25,未知的倉庫,Single
1999,328-26,未知的倉庫,Single
2000,328-27,未知的倉庫,Single
2001,328-28,未知的倉庫,Single
2002,328-29,未知的倉庫,Single
2003,328-30,愛麗絲的第十三座石塔,Safety zone
2004,329-00,未知的倉庫,Single
2005,329-01,未知的倉庫,Single
2006,329-02,未知的倉庫,Single
2007,329-03,未知的倉庫,Single
2008,329-04,未知的倉庫,Single
2009,329-05,未知的倉庫,Single
2010,329-06,未知的倉庫,Single
2011,329-07,未知的倉庫,Single
2012,329-08,未知的倉庫,Single
2013,329-09,未知的倉庫,Single
2014,329-10,未知的倉庫,Single
2015,329-11,未知的倉庫,Single
2016,329-12,未知的倉庫,Single
2017,329-13,未知的倉庫,Single
2018,329-14,未知的倉庫,Single
2019,329-15,未知的倉庫,Single
2020,329-16,未知的倉庫,Single
2021,329-17,未知的倉庫,Single
2022,329-18,未知的倉庫,Single
2023,329-19,未知的倉庫,Single
2024,329-20,未知的倉庫,Single
2025,329-21,未知的倉庫,Single
2026,329-22,未知的倉庫,Single
2027,329-23,未知的倉庫,Single
2028,329-24,未知的倉庫,Single
2029,329-25,未知的倉庫,Single
2030,329-26,未知的倉庫,Single
2031,329-27,未知的倉庫,Single
2032,329-28,未知的倉庫,Single
2033,329-29,未知的倉庫,Single
2034,330-00,未知的圖書館1,Single
2035,330-01,未知的圖書館2,Single
2036,330-02,未知的圖書館3,Single
2037,331-00,特洛里,Safety zone
2038,332-00,隱藏的洞窟1,PARTY
2039,332-01,隱藏的洞窟2,PARTY
2040,332-02,隱藏的洞窟3,PARTY
2041,332-03,隱藏的洞窟4,PARTY
2042,332-04,隱藏的洞窟5,PARTY
2043,332-05,隱藏的洞窟6,PARTY
2044,332-06,隱藏的洞窟7,PARTY
2045,332-07,隱藏的洞窟8,PARTY
2046,332-08,隱藏的洞窟9,PARTY
2047,332-09,愛麗絲的第八座石塔,Safety zone
2048,333-00,蘑菇森林1,Field
2049,333-01,蘑菇森林2,Field
2050,333-02,蘑菇森林3,Field
2051,333-03,蘑菇森林4,Field
2052,333-04,蘑菇森林5,Field
2053,333-05,蘑菇森林6,Field
2054,333-06,奇幻草原,Safety zone
2055,334-00,毀壞之城1,PARTY
2056,334-01,毀壞之城2,PARTY
2057,334-02,毀壞之城3,PARTY
2058,334-03,毀壞之城4,PARTY
2059,334-04,毀壞之城5,PARTY
2060,334-05,毀壞之城6,PARTY
2061,334-06,毀壞之城7,PARTY
2062,334-07,毀壞之城8,PARTY
2063,334-08,毀壞之城9,PARTY
2064,334-09,毀壞之城10,PARTY
2065,334-10,毀壞之城11,PARTY
2066,335-00,佈滿青苔的小章魚神殿1,Field
2067,335-01,佈滿青苔的小章魚神殿2,Field
2068,335-02,佈滿青苔的小章魚神殿3,Field
2069,335-03,佈滿青苔的小章魚神殿4,Field
2070,335-04,佈滿青苔的小章魚神殿5,Field
2071,335-05,佈滿青苔的小章魚神殿6,Field
2072,335-06,佈滿青苔的小章魚神殿7,Field
2073,335-07,佈滿青苔的小章魚神殿8,Field
2074,336-00,歐若拉森林1,Field
2075,336-01,歐若拉森林2,Field
2076,336-02,歐若拉森林3,Field
2077,336-03,歐若拉森林4,Field
2078,336-04,歐若拉森林5,Field
2079,336-05,歐若拉森林6,Field
2080,337-00,歐若拉庭園1,PARTY
2081,337-01,歐若拉庭園2,PARTY
2082,337-02,歐若拉庭園3,PARTY
2083,337-03,歐若拉庭園4,PARTY
2084,337-04,歐若拉庭園5,PARTY
2085,337-05,歐若拉庭園6,PARTY
2086,337-06,活動3,Safety zone
2087,337-07,活動4,Safety zone
2088,337-08,歐若拉的花園派對,Safety zone
2089,337-09,愛麗絲的第九座石塔,Safety zone
2090,338-00,彩虹夏季狂歡城,Safety zone
2091,338-01,1層活動大廳,Safety zone
2092,338-02,2層活動大廳,Safety zone
2093,338-03,3層活動大廳,Safety zone
2094,338-04,4層活動大廳,Safety zone
2095,338-05,5層活動大廳,Safety zone
2096,338-06,6層活動大廳,Safety zone
2097,338-07,7層活動大廳,Safety zone
2098,338-08,8層活動大廳,Safety zone
2099,338-09,9層活動大廳,Safety zone
2100,338-10,10層活動大廳,Safety zone
2101,338-11,守護春大廳,Safety zone
2102,338-12,守護春,Safety zone
2103,338-13,守護春獎勵,Safety zone
2104,338-14,攻擊在於時機大廳,Safety zone
2105,338-15,攻擊在於時機大廳,Safety zone
2106,338-16,攻擊在於時機獎勵,Safety zone
2107,339-00,自由貿易都市立佩拉,Field
2108,340-00,魔石實驗室大廳,PARTY
2109,340-01,魔石實驗室地下暗渠1,PARTY
2110,340-02,魔石實驗室地下暗渠2,PARTY
2111,340-03,地下通道,PARTY
2112,340-04,地下通道,PARTY
2113,340-05,地下通道,PARTY
2114,340-06,地下通道,PARTY
2115,340-07,第2實驗室,PARTY
2116,340-08,陷阱,PARTY
2117,340-09,陷阱,PARTY
2118,340-10,陷阱,PARTY
2119,340-11,地下通道2,PARTY
2120,340-12,地下通道3,PARTY
2121,340-13,地下通道4,PARTY
2122,340-14,第1實驗室,PARTY
2123,340-15,第1實驗室,PARTY
2124,340-16,第1實驗室,PARTY
2125,340-17,愛麗絲的第十一座石塔,Safety zone
2126,341-00,立佩拉市政府大廳,PARTY
2127,341-01,立佩拉市政府1層,PARTY
2128,341-02,前往立佩拉市政府2層的樓梯,PARTY
2129,341-03,立佩拉市政府2層大廳,PARTY
2130,341-04,立佩拉市政府市長室,PARTY
2131,341-05,立佩拉市政府市長室,PARTY
2132,341-06,立佩拉市政府市長室,PARTY
2133,342-00,梅林島,Field
2134,342-01,梅林島1,Field
2135,342-02,梅林島2,Field
2136,342-03,梅林島3,Field
2137,342-04,梅林島(副本入口),Field
2138,342-05,梅林島(狩獵地區),Field
2139,343-00,惡魔峽谷1,PARTY
2140,343-01,惡魔峽谷2,PARTY
2141,343-02,惡魔峽谷3,PARTY
2142,343-03,惡魔峽谷4,PARTY
2143,343-04,惡魔峽谷5,PARTY
2144,343-05,惡魔峽谷6,PARTY
2145,343-06,惡魔峽谷7,PARTY
2146,343-07,惡魔峽谷8,PARTY
2147,343-08,愛麗絲的第十二座石塔,Safety zone
2148,344-00,惡魔之山1,Field
2149,344-01,惡魔之山2,Field
2150,344-02,惡魔之山3,Field
2151,344-03,惡魔之山4,Field
2152,345-00,神秘的殿堂1,PARTY
2153,345-01,神秘的殿堂2,PARTY
2154,345-02,神秘的殿堂3,PARTY
2155,345-03,神秘的殿堂,PARTY
2156,345-04,神秘的殿堂,PARTY
2157,345-05,神秘的殿堂,PARTY
2158,345-06,神秘的殿堂,PARTY
2159,345-07,神秘的殿堂,PARTY
2160,345-08,神秘的殿堂,PARTY
2161,345-09,神秘的殿堂10,PARTY
2162,345-10,神秘的殿堂11,PARTY
2163,345-11,神秘的殿堂12,PARTY
2164,346-00,收復軍臨時駐地,Safety zone
2165,347-00,賽蕾斯的神殿路口1,Field
2166,347-01,賽蕾斯的神殿路口2,Field
2167,347-02,賽蕾斯的神殿路口3,Field
2168,347-03,賽蕾斯的神殿路口4,Field
2169,348-00,賽蕾斯的神殿內部1,Field
2170,348-01,賽蕾斯的神殿內部2,Field
2171,348-02,賽蕾斯的神殿內部3,Field
2172,348-03,賽蕾斯的神殿內部4,Field
2173,349-00,神聖的教堂1,PARTY
2174,349-01,神聖的教堂2,PARTY
2175,349-02,神聖的教堂3,PARTY
2176,349-03,神聖的教堂4,PARTY
2177,349-04,神聖的教堂5,PARTY
2178,349-05,神聖的教堂6,PARTY
2179,349-06,神聖的教堂7,PARTY
2180,349-07,神聖的教堂8,PARTY
2181,349-08,神聖的教堂9,PARTY
2182,349-09,神聖的教堂10,PARTY
2183,349-10,神聖的教堂11,PARTY
2184,349-11,神聖的教堂12,PARTY
2185,349-12,神聖的教堂13,PARTY
2186,349-13,神聖的教堂14,PARTY
2187,349-14,神聖的教堂15,PARTY
2188,350-00,巧克力花園1,PARTY
2189,350-01,巧克力花園2,PARTY
2190,350-02,巧克力花園3,PARTY
2191,350-03,巧克力花園4,PARTY
2192,350-04,巧克力花園5,PARTY
2193,350-05,巧克力花園大廳,PARTY
2194,350-06,巧克力花園獎勵,PARTY
2195,351-00,啤酒儲藏室,PARTY
2196,351-01,食物儲藏室,PARTY
2197,351-02,小矮人飛空艇甲板,PARTY
2198,351-03,小矮人飛空艇尾端,PARTY
2199,351-04,第1記錄室,PARTY
2200,351-05,小矮人飛空艇船艙,PARTY
2201,351-06,第2記錄室,PARTY
2202,351-07,小矮人飛空艇船尾,PARTY
2203,351-08,小矮人飛空艇船尾,PARTY
2204,351-09,小矮人飛空艇船尾,PARTY
2205,352-00,扭曲的世界樹1,PARTY
2206,352-01,扭曲的世界樹2,PARTY
2207,352-02,扭曲的世界樹3,PARTY
2208,352-03,扭曲的世界樹4,PARTY
2209,352-04,扭曲的世界樹5,PARTY
2210,352-05,扭曲的世界樹6,PARTY
2211,353-00,亞奇城1,Field
2212,353-01,亞奇城2,Field
2213,353-02,亞奇城3,Field
2214,353-03,亞奇城4,Field
2215,354-00,猶忒王國首都1,Field
2216,354-01,猶忒王國首都2,Field
2217,354-02,猶忒王國首都3,Field
2218,354-03,猶忒王國首都4,Field
2219,354-04,猶忒王國首都5,Field
2220,355-00,猶忒王國東部國境地帶,Safety zone
2221,356-00,太陽宮殿1,PARTY
2222,356-01,太陽宮殿2,PARTY
2223,356-02,太陽宮殿3,PARTY
2224,356-03,太陽宮殿4,PARTY
2225,356-04,太陽宮殿5,PARTY
2226,356-05,太陽宮殿6,PARTY
2227,357-00,太陽神的地下祭壇1,PARTY
2228,357-01,太陽神的地下祭壇2,PARTY
2229,357-02,太陽神的地下祭壇3,PARTY
