ID,_Map,_Name,_type
2230,357-03,太陽神的地下祭壇4,PARTY
2231,357-04,太陽神的地下祭壇5,PARTY
2232,357-05,太陽神的地下祭壇6,PARTY
2233,357-06,太陽神的地下祭壇7,PARTY
2234,357-07,太陽神的地下祭壇8,PARTY
2235,357-08,太陽神的地下祭壇9,PARTY
2236,357-09,太陽神的地下祭壇10,PARTY
2237,357-10,太陽神的地下祭壇11,PARTY
2238,357-11,太陽神的地下祭壇11,PARTY
2239,358-00,東方大陸某沙漠1,Safety zone
2240,358-01,東方大陸某沙漠2,Safety zone
2241,358-02,太陽沉睡之處1,Safety zone
2242,358-03,太陽沉睡之處2,Safety zone
2243,358-04,火神秘密祭壇1,Safety zone
2244,358-05,火神秘密祭壇2,Safety zone
2245,358-06,吉恩蒂亞神秘森林,Safety zone
2246,358-07,小矮人飛空艇,Safety zone
2247,358-08,小矮人飛空艇,Safety zone
2248,359-00,彩虹島奇遇,Safety zone
2249,360-00,黃金海岸1,Field
2250,360-01,黃金海岸2,Field
2251,360-02,黃金海岸3,Field
2252,360-03,黃金海岸4,Field
2253,360-04,黃金海岸5,Field
2254,360-05,海邊防禦1,Single
2255,360-06,海邊防禦2,Single
2256,360-07,海邊防禦3,Single
2257,360-08,海邊防禦獎勵,Single
2258,361-00,黃金洞穴1,PARTY
2259,361-01,黃金洞穴2,PARTY
2260,361-02,黃金洞穴3,PARTY
2261,361-03,黃金洞穴4,PARTY
2262,361-04,黃金洞穴5,PARTY
2263,361-05,黃金洞穴6,PARTY
2264,361-06,黃金洞穴7,PARTY
2265,361-07,黃金洞穴8,PARTY
2266,362-00,日落森林1,PARTY
2267,362-01,日落森林2,PARTY
2268,362-02,日落森林3,PARTY
2269,362-03,日落森林4,PARTY
2270,362-04,日落森林5,PARTY
2271,362-05,日落森林6,PARTY
2272,363-00,第51層未知的倉庫,Single
2273,363-01,第51層未知的倉庫,Single
2274,363-02,第51層未知的倉庫,Single
2275,363-03,第51層未知的倉庫,Single
2276,363-04,第51層未知的倉庫,Single
2277,363-05,第51層未知的倉庫獎勵房,Single
2278,364-00,第52層未知的倉庫,Single
2279,364-01,第52層未知的倉庫,Single
2280,364-02,第52層未知的倉庫,Single
2281,364-03,第52層未知的倉庫,Single
2282,364-04,第52層未知的倉庫,Single
2283,364-05,第52層未知的倉庫獎勵房,Single
2284,365-00,第53層未知的倉庫,Single
2285,365-01,第53層未知的倉庫,Single
2286,365-02,第53層未知的倉庫,Single
2287,365-03,第53層未知的倉庫,Single
2288,365-04,第53層未知的倉庫,Single
2289,365-05,第53層未知的倉庫獎勵房,Single
2290,366-00,第54層未知的倉庫,Single
2291,366-01,第54層未知的倉庫,Single
2292,366-02,第54層未知的倉庫,Single
2293,366-03,第54層未知的倉庫,Single
2294,366-04,第54層未知的倉庫,Single
2295,366-05,第54層未知的倉庫獎勵房,Single
2296,367-00,第55層未知的倉庫,Single
2297,367-01,第55層未知的倉庫,Single
2298,367-02,第55層未知的倉庫,Single
2299,367-03,第55層未知的倉庫,Single
2300,367-04,第55層未知的倉庫,Single
2301,367-05,第55層未知的倉庫獎勵房,Single
2302,368-00,魯曼,Safety zone
2303,368-01,魯曼聯盟本部,Safety zone
2304,368-02,魯曼聯盟本部,Single
2305,368-03,修練森林,Single
2306,369-00,寶石樹森林1,PARTY
2307,369-01,寶石樹森林2,PARTY
2308,369-02,寶石樹森林3,PARTY
2309,369-03,寶石樹森林4,PARTY
2310,369-04,寶石樹森林5,PARTY
2311,369-05,寶石樹森林6,PARTY
2312,369-06,寶石樹森林7,PARTY
2313,369-07,寶石樹森林8,PARTY
2314,369-08,寶石樹森林9,PARTY
2315,369-09,寶石樹森林10,PARTY
2316,369-10,寶石樹森林獎勵房,PARTY
2317,369-11,寶石樹森林獎勵房,PARTY
2318,370-00,白煤峽谷1,Field
2319,370-01,白煤峽谷2,Field
2320,370-02,白煤峽谷3,Field
2321,370-03,白煤峽谷4,Field
2322,370-04,白煤峽谷5,Field
2323,371-00,瀑布樹森林1,PARTY
2324,371-01,瀑布樹森林2,PARTY
2325,371-02,破損的精靈之家,PARTY
2326,371-03,瀑布樹森林3,PARTY
2327,371-04,瀑布樹森林4,PARTY
2328,371-05,破損的精靈長老之家,PARTY
2329,371-06,瀑布樹森林5,PARTY
2330,371-07,瀑布樹森林6,PARTY
2331,371-08,瀑布樹森林7,PARTY
2332,372-00,春植島紀念館1,PARTY
2333,372-01,春植島紀念館2,PARTY
2334,372-02,春植島紀念館3,PARTY
2335,372-03,春植島紀念館4,PARTY
2336,373-00,玩偶小徑1,Field
2337,373-01,玩偶小徑2,Field
2338,373-02,玩偶小徑3,Field
2339,373-03,玩偶小徑4,Field
2340,374-00,冰淇淋庭園1,PARTY
2341,374-01,冰淇淋庭園2,PARTY
2342,374-02,冰淇淋庭園3,PARTY
2343,374-03,冰淇淋庭園4,PARTY
2344,374-04,冰淇淋庭園5,PARTY
2345,374-05,冰淇淋庭園6,PARTY
2346,374-06,冰淇淋庭園7,PARTY
2347,374-07,冰淇淋庭園8,PARTY
2348,374-08,冰淇淋庭園9,PARTY
2349,374-09,冰淇淋庭園10,PARTY
2350,374-10,冰淇淋庭園11,PARTY
2351,375-00,春植島大廳,Safety zone
2352,376-00,幻影毒霧沼澤,Single
2353,376-01,幻影毒霧沼澤,Single
2354,377-00,幻影毒霧沼澤,PARTY
2355,377-01,幻影毒霧沼澤1,PARTY
2356,377-02,幻影毒霧沼澤2,PARTY
2357,377-03,幻影毒霧沼澤3,PARTY
2358,377-04,幻影毒霧沼澤4,PARTY
2359,377-05,幻影毒霧沼澤,PARTY
2360,377-06,幻影毒霧沼澤,PARTY
2361,377-07,暗黑幻影之路,PARTY
2362,377-08,寂靜的貝羅斯,PARTY
2363,377-09,貝希摩斯巷道,PARTY
2364,377-10,異世界,PARTY
2365,377-11,混沌之路,PARTY
2366,377-12,混沌的盡頭,PARTY
2367,377-13,獎勵房,PARTY
2368,377-14,獎勵房,PARTY
2369,377-15,幻影毒霧沼澤4,Single
2370,377-16,混沌的盡頭,Single
2371,377-17,混沌的盡頭,Single
2372,377-18,混沌的盡頭,Single
2373,378-00,SUMMER FESTIVAL,Safety zone
2374,379-00,浮游島,PARTY
2375,379-01,浮游島路口,PARTY
2376,379-02,浮游島入口,PARTY
2377,379-03,浮游島訓練地1,PARTY
2378,379-04,浮游島訓練地2,PARTY
2379,379-05,浮游島修練場1,PARTY
2380,379-06,浮游島陷阱房1,PARTY
2381,379-07,浮游島修練場2,PARTY
2382,379-08,浮游島陷阱房2,PARTY
2383,379-09,浮游島修練場3,PARTY
2384,379-10,浮游島戰鬥場,PARTY
2385,379-11,獎勵房,PARTY
2386,379-12,獎勵房,Single
2387,379-13,危險的修練場,Field
2388,379-14,驚險的修練場,Field
2389,379-15,可怕的修練場,Field
2390,379-16,慘烈的修練場,Field
2391,379-17,修練結果,Field
2392,379-18,修練結果,Field
2393,380-00,修練森林1,Field
2394,380-01,修練森林2,Field
2395,380-02,修練森林3,Field
2396,380-03,修練森林4,Field
2397,380-04,修練森林5,Field
2398,381-00,珊瑚之城1,Field
2399,381-01,珊瑚之城2,Field
2400,381-02,珊瑚之城3,Field
2401,381-03,珊瑚之城4,Field
2402,382-00,珊瑚之歌1,PARTY
2403,382-01,珊瑚之歌2,PARTY
2404,382-02,珊瑚之歌3,PARTY
2405,382-03,珊瑚之歌4,PARTY
2406,382-04,珊瑚之歌5,PARTY
2407,382-05,珊瑚之歌6,PARTY
2408,382-06,珊瑚之歌7,PARTY
2409,382-07,珊瑚之歌8,PARTY
2410,382-08,珊瑚之歌9,PARTY
2411,383-00,閃亮深淵,PARTY
2412,383-01,閃亮深淵,PARTY
2413,383-02,閃亮深淵,PARTY
2414,383-03,閃亮深淵,PARTY
2415,383-04,閃亮深淵,PARTY
2416,383-05,閃亮深淵,PARTY
2417,383-06,閃亮深淵,PARTY
2418,383-07,閃亮深淵,PARTY
2419,383-08,閃亮深淵,PARTY
2420,383-09,閃亮深淵,PARTY
2421,383-10,閃亮深淵,PARTY
2422,383-11,閃亮深淵,PARTY
2423,383-12,閃亮深淵,PARTY
2424,384-00,冰封的世界,PARTY
2425,384-01,冰封的世界,PARTY
2426,384-02,冰封的世界,PARTY
2427,384-03,冰封的世界,PARTY
2428,384-04,冰封的世界,PARTY
2429,384-05,冰封的世界,PARTY
2430,384-06,冰封的世界,PARTY
2431,384-07,冰封的世界,PARTY
2432,384-08,冰封的世界,PARTY
2433,384-09,冰封的世界,PARTY
2434,384-10,冰封的世界,PARTY
2435,384-11,冰封的世界,PARTY
2436,384-12,冰封的世界,PARTY
2437,384-13,冰封的世界,PARTY
2438,385-00,灰色村莊,Safety zone
2439,386-00,燃燒的都市1,Field
2440,386-01,燃燒的都市2,Field
2441,386-02,燃燒的都市3,Field
2442,386-03,燃燒的都市4,Field
2443,387-00,混沌峽谷,PARTY
2444,387-01,混沌峽谷,PARTY
2445,387-02,混沌峽谷,PARTY
2446,387-03,混沌峽谷,PARTY
2447,387-04,混沌峽谷,PARTY
2448,387-05,混沌峽谷,PARTY
2449,387-06,混沌峽谷,PARTY
2450,387-07,混沌峽谷,PARTY
2451,387-08,混沌峽谷,PARTY
2452,387-09,混沌峽谷,PARTY
2453,388-00,亞瑪倫沙漠1,Field
2454,388-01,亞瑪倫沙漠2,Field
2455,388-02,亞瑪倫沙漠3,Field
2456,388-03,亞瑪倫沙漠4,Field
2457,389-00,安息之地,PARTY
2458,389-01,安息之地1,PARTY
2459,389-02,安息之地2,PARTY
2460,389-03,安息之地3,PARTY
2461,389-04,安息之地4,PARTY
2462,389-05,安息之地5,PARTY
2463,389-06,安息之地6,PARTY
2464,389-07,安息之地7,PARTY
2465,389-08,安息之地8,PARTY
2466,390-00,拉的城堡,PARTY
2467,390-01,拉的城堡1,PARTY
2468,390-02,拉的城堡2,PARTY
2469,390-03,拉的城堡3,PARTY
2470,390-04,拉的城堡4,PARTY
2471,390-05,拉的城堡5,PARTY
2472,390-06,拉的城堡6,PARTY
2473,390-07,拉的城堡7,PARTY
2474,391-00,挑戰！魯曼,Single
2475,391-01,挑戰！艾利亞斯,Single
2476,391-02,挑戰！聯合公會,Single
2477,391-03,挑戰！魯曼,Single
2478,392-00,挑戰！蛇龍巢穴,Single
2479,392-01,挑戰！人面獅身,Single
2480,392-02,挑戰！香格里拉,Single
2481,392-03,挑戰！已冷卻的心臟,Single
2482,392-04,挑戰！已冷卻的心臟,Single
2483,392-05,挑戰！已冷卻的心臟,Single
2484,393-00,挑戰！山林地帶,Single
2485,393-01,挑戰！古木森林,Single
2486,393-02,挑戰！植物園,Single
2487,394-00,挑戰！地鐵站,Single
2488,395-00,挑戰！羅馬競技場,Single
2489,396-00,挑戰！選擇的教堂,Single
2490,396-01,挑戰！神聖的教堂,Single
2491,396-02,挑戰！神聖的教堂,Single
2492,396-03,挑戰！神聖的教堂,Single
2493,396-04,挑戰！神聖的教堂,Single
2494,397-00,挑戰！水晶礦場,Single
2495,397-01,挑戰！水晶礦場,Single
2496,397-02,挑戰！水晶礦場,Single
2497,397-03,挑戰！水晶礦場,Single
2498,397-04,挑戰！水晶礦場,Single
2499,398-00,挑戰！山林礦場,Single
2500,399-00,挑戰！礦工的礦場,Single
2501,399-01,挑戰！礦工的礦場,Single
2502,400-00,挑戰！爬呀爬大樹,Single
2503,401-00,挑戰！超級瑪琍,Single
2504,402-00,塔爾達洛斯,Safety zone
2505,403-00,挑戰！彭哥列列車,Single
2506,403-01,挑戰！彭哥列列車,Single
2507,403-02,挑戰！彭哥列列車,Single
2508,403-03,挑戰！彭哥列列車,Single
2509,403-04,挑戰！彭哥列列車,Single
2510,404-00,挑戰！鐵人3項競技,Single
2511,404-01,挑戰！鐵人3項競技,Single
2512,404-02,挑戰！鐵人3項競技,Single
2513,405-00,地下都市工地1,Field
2514,405-01,地下都市工地2,Field
2515,405-02,地下都市工地3,Field
2516,405-03,地下都市工地4,Field
2517,406-00,超人紀念館1,PARTY
2518,406-01,超人紀念館2,PARTY
2519,406-02,超人紀念館3,PARTY
2520,406-03,超人紀念館4,PARTY
2521,406-04,超人紀念館5,PARTY
2522,406-05,超人紀念館6,PARTY
2523,406-06,超人紀念館7,PARTY
2524,406-07,超人紀念館8,PARTY
2525,407-00,Latale On Stage,Safety zone
2526,408-00,地獄房間,PARTY
2527,408-01,地獄房間1,PARTY
2528,408-02,地獄房間2,PARTY
2529,408-03,地獄房間3,PARTY
2530,408-04,地獄房間4,PARTY
2531,408-05,地獄房間5,PARTY
2532,408-06,地獄房間6,PARTY
2533,408-07,地獄房間7,PARTY
2534,408-08,地獄房間8,PARTY
2535,408-09,地獄房間,PARTY
2536,408-10,地獄房間,PARTY
2537,408-11,地獄房間,PARTY
2538,409-00,討伐！機器耶比等候室,Single
2539,409-01,討伐！機器耶比大廳,Single
2540,409-02,討伐！機器耶比,Single
2541,409-03,討伐！機器耶比獎勵房,Single
2542,409-04,討伐！機器耶比獎勵房,Single
2543,409-05,討伐！機器耶比獎勵房,Single
2544,409-06,討伐！機器耶比獎勵房,Single
2545,410-00,Game1 - BANG∼BANG∼BANG∼大廳,Safety zone
2546,410-01,Game1 - BANG∼BANG∼BANG∼,Safety zone
2547,410-02,Game1 - BANG∼BANG∼BANG∼獎勵房,Safety zone
2548,411-00,Game3 - 煩人的耶比妹妹大廳,Safety zone
2549,411-01,Game3 - 煩人的耶比妹妹,Safety zone
2550,411-02,Game3 - 煩人的耶比妹妹獎勵房,Safety zone
2551,412-00,怪物樹山林1,Field
2552,412-01,怪物樹山林2,Field
2553,412-02,怪物樹山林3,Field
2554,412-03,怪物樹山林4,Field
2555,413-00,戰士們的休息地1,PARTY
2556,413-01,戰士們的休息地2,PARTY
2557,413-02,戰士們的休息地3,PARTY
2558,413-03,戰士們的休息地4,PARTY
2559,414-00,怪物樹山谷,PARTY
2560,414-01,怪物樹山谷1,PARTY
2561,414-02,怪物樹山谷2,PARTY
2562,414-03,怪物樹山谷3,PARTY
2563,414-04,怪物樹山谷4,PARTY
2564,414-05,怪物樹山谷5,PARTY
2565,414-06,怪物樹山谷6,PARTY
2566,414-07,怪物樹山谷,PARTY
2567,414-08,怪物樹山谷,PARTY
2568,415-00,Golden festival,Safety zone
2569,416-00,龍峽谷,PARTY
2570,416-01,龍峽谷1,PARTY
2571,416-02,龍峽谷2,PARTY
2572,416-03,龍峽谷3,PARTY
2573,416-04,龍峽谷4,PARTY
2574,416-05,龍峽谷5,PARTY
2575,416-06,龍峽谷6,PARTY
2576,416-07,龍峽谷7,PARTY
2577,416-08,龍峽谷8,PARTY
2578,416-09,龍峽谷9,PARTY
2579,417-00,奇妙的貝羅斯都市大廳,Safety zone
2580,417-01,奇妙的貝羅斯都市,Safety zone
2581,417-02,奇妙的貝羅斯都市,Safety zone
2582,417-03,奇妙的貝羅斯都市,Safety zone
2583,417-04,奇妙的貝羅斯都市,Safety zone
2584,417-05,奇妙的貝羅斯都市,Safety zone
2585,417-06,奇妙的貝羅斯都市,Safety zone
2586,418-00,神之樹拉法爾,PARTY
2587,418-01,神之樹拉法爾1,PARTY
2588,418-02,神之樹拉法爾2,PARTY
2589,418-03,神之樹拉法爾3,PARTY
2590,418-04,神之樹拉法爾4,PARTY
2591,418-05,神之樹拉法爾5,PARTY
2592,418-06,神之樹拉法爾6,PARTY
2593,418-07,神之樹拉法爾7,PARTY
2594,418-08,神之樹拉法爾8,PARTY
2595,418-09,神之樹拉法爾9,PARTY
2596,418-10,神之樹拉法爾頂層,PARTY
2597,418-11,神之樹拉法爾頂層,PARTY
2598,418-12,神之樹拉法爾頂層,PARTY
2599,419-00,恪爾立,Safety zone
2600,420-00,亞德利卡1,Field
2601,420-01,亞德利卡2,Field
2602,420-02,亞德利卡3,Field
2603,420-03,亞德利卡4,Field
2604,421-00,VIP休息室,Safety zone
2605,422-00,工程師的夢中,Safety zone
2606,422-01,卡路里派對,Safety zone
2607,422-02,任務成功獎勵房,Safety zone
2608,422-03,任務失敗獎勵房,Safety zone
2609,423-00,修勒克魯斯潛水艇,Safety zone
2610,423-01,被弄髒的人魚房間,Safety zone
2611,423-02,獎勵房,Safety zone
2612,424-00,修勒克魯斯倉庫,Safety zone
2613,425-00,PVP個人超人紀念館,Safety zone
2614,426-00,PVP個人混沌峽谷,Safety zone
2615,427-00,PVP個人安息之地,Safety zone
2616,428-00,PVP團隊冰封的世界,Safety zone
2617,429-00,PVP團隊亞瑪倫沙漠,Safety zone
2618,430-00,PVP團隊冰淇淋庭園,Safety zone
2619,431-00,魔法修練館大廳,PARTY
2620,431-01,魔法修練館第1館,PARTY
2621,431-02,魔法修練館第2館,PARTY
2622,431-03,魔法修練館第3館,PARTY
2623,431-04,魔法修練館第4館,PARTY
2624,431-05,魔法修練館第5館,PARTY
2625,431-06,魔法修練館第6館,PARTY
2626,432-00,魔法學院本館,PARTY
2627,432-01,魔法學院本館1,PARTY
2628,432-02,魔法學院本館2,PARTY
2629,432-03,魔法學院本館3,PARTY
2630,432-04,魔法學院本館4,PARTY
2631,432-05,魔法學院本館5,PARTY
2632,432-06,魔法學院本館6,PARTY
2633,432-07,魔法學院本館7,PARTY
2634,432-08,魔法學院本館8,PARTY
2635,432-09,魔法學院本館,PARTY
2636,433-00,傑芮尼斯山丘1,Field
2637,433-01,傑芮尼斯山丘2,Field
2638,433-02,傑芮尼斯山丘3,Field
2639,433-03,傑芮尼斯山丘4,Field
2640,434-00,每週挑戰最高級1-1,Single
2641,434-01,每週挑戰最高級1-2,Single
2642,434-02,每週挑戰最高級1-3,Single
2643,435-00,每週挑戰最高級2-1,Single
2644,435-01,每週挑戰最高級2-2,Single
2645,435-02,每週挑戰最高級2-3,Single
2646,436-00,每週挑戰最高級3-1,Single
2647,436-01,每週挑戰最高級3-2,Single
2648,436-02,每週挑戰最高級3-3,Single
2649,437-00,沒有主人的兵工廠(EASY),Safety zone
2650,437-01,沒有主人的兵工廠(EASY),Safety zone
2651,437-02,沒有主人的兵工廠(HARD),Safety zone
2652,437-03,沒有主人的兵工廠(HARD),Safety zone
2653,438-00,沒有主人的兵工廠(EASY),Single
2654,439-00,沒有主人的兵工廠(HARD),Single
2655,440-00,沒有主人的兵工廠(HARD),Single
2656,441-00,魔力防空洞,PARTY
2657,441-01,魔力防空洞1,PARTY
2658,441-02,魔力防空洞2,PARTY
2659,441-03,魔力防空洞3,PARTY
2660,441-04,魔力防空洞4,PARTY
2661,441-05,魔力防空洞5,PARTY
2662,441-06,魔力防空洞6,PARTY
2663,441-07,魔力防空洞7,PARTY
2664,441-08,魔力防空洞8,PARTY
2665,441-09,魔力防空洞獎勵房,PARTY
2666,441-10,魔力防空洞獎勵房,PARTY
2667,442-00,墨羅斯1,Field
2668,442-01,墨羅斯2,Field
2669,442-02,墨羅斯3,Field
2670,442-03,墨羅斯4,Field
2671,442-04,墨羅斯5,Field
2672,443-00,夢境奧涅伊洛,PARTY
2673,443-01,夢境奧涅伊洛1,PARTY
2674,443-02,夢境奧涅伊洛2,PARTY
2675,443-03,夢境奧涅伊洛3,PARTY
2676,443-04,夢境奧涅伊洛4,PARTY
2677,443-05,夢境奧涅伊洛5,PARTY
2678,443-06,夢境奧涅伊洛6,PARTY
2679,443-07,夢境奧涅伊洛7,PARTY
2680,443-08,夢境奧涅伊洛8,PARTY
2681,443-09,夢境奧涅伊洛9,PARTY
2682,443-10,夢境奧涅伊洛10,PARTY
2683,443-11,夢境奧涅伊洛11,PARTY
2684,443-12,夢境奧涅伊洛12,PARTY
2685,444-00,墨羅斯的另一面1,Single
2686,444-01,墨羅斯的另一面2,Single
2687,444-02,墨羅斯的另一面3,Single
2688,444-03,墨羅斯的另一面4,Single
2689,445-00,熱帶海岸,Safety zone
2690,446-00,[活動] 薩勒斯南方森林(EASY-1),Single
2691,446-01,[活動] 薩勒斯南方森林(EASY-2),Single
2692,447-00,[活動] 薩勒斯南方森林(HARD),Single
2693,448-00,奧涅伊洛的另一面1,Single
2694,448-01,奧涅伊洛的另一面2,Single
2695,448-02,奧涅伊洛的另一面3,Single
2696,449-00,躲避寶物監視者(EASY),Single
2697,450-00,躲避寶物監視者(HARD),Single
2698,451-00,需要消暑的冰塊！,PARTY
2699,451-01,需要消暑的冰塊！,PARTY
2700,451-02,消暑的獎勵房,PARTY
2701,452-00,吉斯克領地1,Field
2702,452-01,吉斯克領地2,Field
2703,452-02,吉斯克領地3,Field
2704,452-03,吉斯克領地4,Field
2705,452-04,吉斯克領地5,Field
2706,452-05,吉斯克領地6,Field
2707,453-00,遵守起床鬧鐘(EASY),Single
2708,454-00,遵守起床鬧鐘(HARD),Single
2709,455-00,萬聖節,PARTY
2710,456-00,虛無之星,PARTY
2711,456-01,虛無之星1,PARTY
2712,456-02,虛無之星2,PARTY
2713,456-03,虛無之星3,PARTY
2714,456-04,虛無之星4,PARTY
2715,456-05,虛無之星5,PARTY
2716,456-06,虛無之星6,PARTY
2717,457-00,忘卻湖畔,PARTY
2718,457-01,忘卻湖畔1,PARTY
2719,457-02,忘卻湖畔2,PARTY
2720,457-03,忘卻湖畔3,PARTY
2721,457-04,忘卻湖畔4,PARTY
2722,457-05,忘卻湖畔5,PARTY
2723,457-06,忘卻湖畔6,PARTY
2724,457-07,忘卻湖畔7,PARTY
2725,457-08,忘卻湖畔8,PARTY
2726,457-09,忘卻湖畔9,PARTY
2727,457-10,忘卻湖畔10,PARTY
2728,457-11,忘卻湖畔11,PARTY
2729,457-12,忘卻湖畔12,PARTY
2730,457-13,忘卻湖畔13,PARTY
2731,458-00,混亂的派對場,Single
2732,459-0,瑪爾斯,Safety zone
2733,460-0,幻之搖籃,PARTY
2734,460-1,幻之搖籃1,PARTY
2735,460-2,幻之搖籃2,PARTY
2736,460-3,幻之搖籃3,PARTY
2737,460-4,幻之搖籃4,PARTY
2738,460-5,幻之搖籃5,PARTY
2739,460-6,幻之搖籃6,PARTY
2740,460-7,幻之搖籃7,PARTY
2741,460-8,幻之搖籃8,PARTY
2742,461-0,玫瑰園,PARTY
2743,461-1,玫瑰園1,PARTY
2744,461-2,玫瑰園2,PARTY
2745,461-3,玫瑰園3,PARTY
2746,461-4,玫瑰園4,PARTY
2747,461-5,玫瑰園5,PARTY
2748,461-6,玫瑰園6,PARTY
2749,461-7,玫瑰園7,PARTY
2750,461-8,玫瑰園8,PARTY
2751,461-9,玫瑰園9,PARTY
2752,461-10,玫瑰園10,PARTY
2753,461-11,玫瑰園11,PARTY
2754,462-0,福波斯1,Field
2755,462-1,福波斯2,Field
2756,462-2,福波斯3,Field
2757,462-3,福波斯4,Field
2758,463-0,TT的狐狸窟,Safety zone
2759,464-0,秩序公會房間,guild
2760,464-1,秩序公會活動房間,guild
2761,465-0,中立公會房間,guild
2762,465-1,中立公會活動房間,guild
2763,466-0,混沌公會房間,guild
2764,466-1,混沌公會活動房間,PARTY
