ID,_Name,_PositionIndex,_Description,_Type,_ImageFile,_Range_Width,_Range_height,_Input1_Left,_Input1_Top,_Input1_Right,_Input1_Bottom,_FX1,_Text,_Array,_Margine,_Vmargine,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_EffectID1,_EffectDescription1,_EffectID2,_EffectDescription2,_EffectID3,_EffectDescription3,_EffectID4,_EffectDescription4,_Red,_Green,_Blue
795,家庭月萬能超人,3,專為完成5月所有活動的玩家而設的稱號。\n[6月13日維護後刪除稱號效果],1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,44,133,255
796,彩虹島家族,521,收集到全部的家族稱號，我們是一家人!!,1,,145,16,0,0,0,0,16928,1,5,2,1,463,5,455,25,0,0,0,0,0,,0,,0,,0,,143,195,31
797,彩虹島家族,522,收集到全部的家族稱號，我們是一家人!!,1,,145,16,0,0,0,0,16932,0,5,2,1,461,50,456,10,0,0,0,0,0,,0,,0,,0,,143,195,31
798,★現在是彩虹島時代★,711,和6周年紀念稱號彩虹島物語的時代一起歡度吧!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,21,230,255
799,我是良師益友,334,我是受到推薦的彩虹島物語良師益友！！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
800,愛的訊息,367,情人節快樂呀~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
801,丘比特的傳令,56,白色情人節快樂~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
810,(男)，抒情王子,686,歌唱大賽活動,1,,145,16,0,0,0,0,0,1,5,2,1,55,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
811,(女)，人氣公主,687,歌唱大賽活動,1,,145,16,0,0,0,0,0,1,5,2,1,55,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
812,剪刀石頭布大王,449,猜拳活動,1,,145,16,0,0,0,0,0,1,5,2,1,128,20,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
813,彩虹島智多星,536,彩虹島智多星活動,1,,145,16,0,0,0,0,0,1,5,2,1,31,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
814,彩虹島幸運星,540,彩虹島智多星活動,1,,145,16,0,0,0,0,0,1,5,2,1,19,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
815,牛郎星,402,7.7七夕活動,1,,145,16,0,0,0,0,0,1,5,2,1,59,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
816,織女星,504,7.7七夕活動,1,,145,16,0,0,0,0,0,1,5,2,1,59,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
901,衝鋒陷陣大王,595,塞翁失馬焉知非福~,1,,145,16,0,0,0,0,22122,0,5,2,1,158,3,164,3,176,3,180,3,0,,0,,0,,0,,222,146,27
902,衝鋒陷陣之神,598,1/10000的幸運兒。,1,,145,16,0,0,0,0,22123,0,5,2,1,158,4,164,4,176,4,180,4,15003001,物理爆擊效果: 爆擊傷害增加 15%,15003021,魔法爆擊效果: 魔法爆擊增加15%,0,,0,,222,146,27
903,匠人的手藝,440,"魔法, 這不算什麼。",1,,145,16,0,0,0,0,18034,0,5,2,1,369,2,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0
904,組合大師,481,在組合方面擁有最強實力的匠人。,1,,145,16,0,0,0,0,0,1,5,2,1,384,2,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
905,金女士玩彩虹島∼,75,為了讓金女士玩彩虹島的稱號∼,1,,145,16,0,0,0,0,0,1,5,2,1,164,2,158,2,106,5,0,0,0,,0,,0,,0,,255,255,183
906,我最厲害∼！,352,瞧你們一副沒出息的樣子！果然還是我最棒了！！！ 呵∼,1,,145,16,0,0,0,0,0,1,5,2,1,156,20,162,20,106,10,0,0,0,,0,,0,,0,,255,255,183
907,只是運氣好學到的,501,突破1/1000的機率而獲得此稱號的您，是真正的幸運兒啊! 嗚哈哈!,1,,145,16,0,0,0,0,22150,0,5,2,1,158,3,164,3,94,3,102,3,0,,0,,0,,0,,222,146,27
908,我就愛衝鋒陷陣,353,這是專為你這種衝鋒陷陣的人創造出的稱號喔! (1/10000機率),1,,145,16,0,0,0,0,22151,0,5,2,1,158,4,164,4,94,6,102,6,0,,0,,0,,0,,222,146,27
909,衝鋒陷陣高手,593,賦予為了得到好的稱號而戰勝無數挑戰的人的稱號。,1,,145,16,0,0,0,0,22124,0,5,2,1,158,3,164,3,128,10,0,0,0,,0,,0,,0,,222,146,27
910,衝鋒陷陣達人,594,賦予為了得到好的稱號，而戰勝無數挑戰與逆境的人的稱號。,1,,145,16,0,0,0,0,22125,0,5,2,1,158,4,164,4,128,20,0,0,0,,0,,0,,0,,222,146,27
911,衝鋒陷陣的祝福,596,給衝鋒陷陣的你的稱號。,1,,145,16,0,0,0,0,22126,0,5,2,1,465,4,466,4,128,20,0,0,15003001,物理爆擊效果: 爆擊傷害增加 15%,15003021,魔法爆擊效果: 魔法爆擊增加15%,0,,0,,222,146,27
912,衝鋒陷陣的祝福,597,給衝鋒陷陣的你的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,164,4,180,4,128,20,0,0,15003021,魔法爆擊效果: 魔法爆擊增加15%,0,,0,,0,,180,50,220
913,夏日彩虹島,642,和彩虹島一起愉快地飛越夏日的炎熱吧,1,,145,16,0,0,0,0,0,1,5,2,1,158,5,164,5,176,5,180,5,0,,0,,0,,0,,37,221,233
914,初級兔子,580,剛要開始旅行的兔子。,1,,145,16,0,0,0,0,22135,0,5,2,1,158,1,164,1,156,2,162,2,0,,0,,0,,0,,222,146,27
915,中級兔子,494,現在已經熟練旅行的兔子。,1,,145,16,0,0,0,0,22136,0,5,2,1,158,2,164,2,156,4,162,4,0,,0,,0,,0,,222,146,27
916,高級兔子,42,現在對旅行感到很有趣的兔子。,1,,145,16,0,0,0,0,22137,0,5,2,1,158,3,164,3,156,6,162,6,0,,0,,0,,0,,222,146,27
917,超高級兔子,568,現在對旅行感到厭倦的兔子。,1,,145,16,0,0,0,0,22138,0,5,2,1,158,4,164,4,156,8,162,8,0,,0,,0,,0,,222,146,27
918,頂級兔子,455,對其他兔子而言非常高高在上的兔子。,1,,145,16,0,0,0,0,22139,0,5,2,1,465,4,464,10,30,400,34,400,0,,0,,0,,0,,222,146,27
919,頂級兔子,456,對其他兔子而言非常高高在上的兔子。,1,,145,16,0,0,0,0,0,1,5,2,1,164,4,162,10,30,400,34,400,0,,0,,0,,0,,180,50,220
920,頌歌達人,287,每首聖誕歌都會唱的達人!,1,,145,16,0,0,0,0,22140,0,5,2,1,463,5,455,25,0,0,0,0,0,,0,,0,,0,,222,146,27
921,雪橇騎士,276,雪橇、滑雪板、衝浪板，樣樣全都OK!,1,,145,16,0,0,0,0,22141,0,5,2,1,463,10,455,50,0,0,0,0,0,,0,,0,,0,,222,146,27
922,仁慈的小氣鬼,430,沒有想像中苛薄的小氣鬼。,1,,145,16,0,0,0,0,22142,0,5,2,1,463,15,455,75,0,0,0,0,0,,0,,0,,0,,222,146,27
923,悠閒的聖誕老人,415,因為有很多小孩都不乖，所以變得很悠閒的聖誕老人。,1,,145,16,0,0,0,0,22143,0,5,2,1,463,20,455,100,0,0,0,0,0,,0,,0,,0,,222,146,27
924,哇哩記者團,390,我最紅哇哩記者團!\n可使用至2012年3月21日(三)維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
925,媽媽,168,我們是彩虹島物語家族!永遠愛你唷!媽媽!!,1,,145,16,0,0,0,0,22127,0,5,2,1,132,5,455,50,0,0,0,0,0,,0,,0,,0,,222,146,27
926,爸爸,611,我們是彩虹島物語家族!永遠愛你唷!爸爸!!,1,,145,16,0,0,0,0,22128,0,5,2,1,128,5,455,50,0,0,0,0,0,,0,,0,,0,,222,146,27
927,女兒,93,我們是彩虹島物語家族!愛你唷!可愛的女兒!!,1,,145,16,0,0,0,0,22129,0,5,2,1,132,3,455,25,465,4,106,5,0,,0,,0,,0,,222,146,27
928,兒子,349,我們是彩虹島物語家族!愛你唷!帥氣的兒子!!!,1,,145,16,0,0,0,0,22130,0,5,2,1,128,3,455,25,465,4,106,5,0,,0,,0,,0,,222,146,27
930,心地善良,314,在守備模式下無法產生效果。\n啟動恢復效果時產生愛心FX。\n\n有愛心的人最美!\n稱號效果適用至2012年12月31日。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
931,圖書館管理員,123,獻給在圖書館努力工作的你!\n稱號效果適用至10月17日維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,128,80
932,太陽月亮,603,中秋節就在彩虹島物語裡大團圓吧!!!\n稱號效果適用至10月17日維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,0
933,陰森村莊陰間使者,422,來去陰森村莊探險吧~~!\n稱號效果適用至10月31日維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,83,62,115
934,萬聖節小惡魔,170,不給糖就搗蛋的小惡魔!\n稱號效果適用至11月28日維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,83,62,115
935,劍刃舞者,24,將劍舞到極致的人!悟道後便能自由揮灑劍術的劍刃舞者。,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
936,天之王者,549,彩虹島物語的勇者職業稱號「天之王者」」!,1,,145,16,0,0,0,0,21626,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
937,幻武劍豪,667,彩虹島物語的勇者職業稱號「幻武劍豪」!,1,,145,16,0,0,0,0,21627,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
938,創世主,518,彩虹島物語的勇者職業稱號「創世主」!,1,,145,16,0,0,0,0,21628,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
939,諸神使者,475,彩虹島物語的勇者職業稱號「諸神使者」!,1,,145,16,0,0,0,0,21629,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
940,大毀滅者,120,彩虹島物語的勇者職業稱號「大毀滅者」!,1,,145,16,0,0,0,0,21630,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
941,流行天王,165,彩虹島物語的勇者職業稱號「流行天王」!,1,,145,16,0,0,0,0,21631,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
942,風之潛行者,639,彩虹島物語的勇者職業稱號「風之潛行者」!,1,,145,16,0,0,0,0,21632,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
943,裁決射手,442,彩虹島物語的勇者職業稱號「裁決射手」!,1,,145,16,0,0,0,0,21633,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
944,究極兵甲,55,彩虹島物語的勇者職業稱號「究極兵甲」!,1,,145,16,0,0,0,0,21634,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
945,弒魂者,300,彩虹島物語的勇者職業稱號「弒魂者」!,1,,145,16,0,0,0,0,21635,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
946,★王者遠征隊★,709,一起加入王者遠征隊吧！！\n稱號效果可套用至2013年10月29日例行維護前為止,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,21,230,255
947,王者小助手,397,我是王者小助手!!\n稱號效果適用至2013年10月29日維護前為止,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,0
948,我是風,344,[我是OOO稱號學習書系列]\n我可以劈風!,1,,145,16,0,0,0,0,0,1,5,2,1,106,15,0,0,0,0,0,0,15004401,接受物理傷害時，低幾率增加物理回避+50%,0,,0,,0,,255,255,183
949,我是王牌,338,[我是OOO稱號學習書系列]\n我是彩虹島物語的王牌!!!,1,,145,16,0,0,0,0,0,1,5,2,1,66,40,62,40,457,40,0,0,0,,0,,0,,0,,255,255,183
950,我是寬宏大量的人,330,[我是OOO稱號學習書系列]\n因為我宰相肚子能撐船所以大家都很擁戴我!,1,,145,16,0,0,0,0,0,1,5,2,1,216,1000,26,50,0,0,0,0,15004403,接受物理傷害時，低幾率增加防禦力+50%,0,,0,,0,,255,255,183
951,我是完美主義者,337,[我是OOO稱號學習書系列]\n我是完美主義者，我超完美!!,1,,145,16,0,0,0,0,0,1,5,2,1,466,10,463,10,0,0,0,0,0,,0,,0,,0,,255,255,183
952,我是上帝的傑作,336,[我是OOO稱號學習書系列]\n我集所有優點於一身，簡直就是上帝的傑作!,1,,145,16,0,0,0,0,0,1,5,2,1,66,40,62,40,457,40,463,10,15004405,接受物理傷害時，低幾率增加防禦力+50%,0,,0,,0,,254,90,190
953,我是傳說,342,[我是OOO稱號學習書系列]\n我是無所不知的傳說!!,1,,145,16,0,0,0,0,0,1,5,2,1,124,10,30,1500,465,5,0,0,15004407,爆擊時發動 : 增加爆擊傷害+30%,15004411,攻擊時，低幾率增加獲得彩虹幣+40%,0,,0,,21,230,255
954,時間支配者,294,支配彩虹島物語時間的家族!(效用適用至2013年7月3日維護前為止),1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
955,姐姐,446,彩虹島物語家族一家親！姐姐我愛你！,1,,145,16,0,0,0,0,22131,0,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
956,哥哥,1,彩虹島物語家族一家親！哥哥我愛你！,1,,145,16,0,0,0,0,22132,0,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
957,大哥,113,彩虹島物語家族一家親！大哥我愛你！,1,,145,16,0,0,0,0,22133,0,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
958,大姊,118,彩虹島物語家族一家親！大姊我愛你！,1,,145,16,0,0,0,0,22134,0,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
959,星星樹木園藝家,277,擅長裝點閃閃發亮星星樹木的星星樹木園藝家!!,1,,145,16,0,0,0,0,0,1,5,2,1,124,15,455,30,0,0,0,0,13012242,效果：受到物理攻擊時 5%機率恢復 HP 20%,0,,0,,0,,110,210,190
960,師傅的恩惠,265,老師的恩澤如天高~~(效用適用至2013年6月26日維護前為止),1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,0
961,進擊的爸爸,513,我的家庭真可愛！我是爸爸！,1,,145,16,0,0,0,0,0,1,5,2,1,128,5,455,50,0,0,0,0,0,,0,,0,,0,,222,146,27
962,進擊的媽媽,510,我的家庭真可愛！我是媽媽！,1,,145,16,0,0,0,0,0,1,5,2,1,132,5,455,50,0,0,0,0,0,,0,,0,,0,,222,146,27
963,進擊的兒子,511,我的家庭真可愛！我是兒子！,1,,145,16,0,0,0,0,0,1,5,2,1,128,3,455,25,465,4,106,5,0,,0,,0,,0,,222,146,27
964,進擊的女兒,507,我的家庭真可愛！我是女兒！,1,,145,16,0,0,0,0,0,1,5,2,1,132,3,455,25,465,4,106,5,0,,0,,0,,0,,222,146,27
965,進擊的哥哥,506,我的家庭真可愛！我是哥哥！,1,,145,16,0,0,0,0,0,1,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
966,進擊的姐姐,512,我的家庭真可愛！我是姐姐！,1,,145,16,0,0,0,0,0,1,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
967,進擊的大哥,508,我的家庭真可愛！我是大哥！,1,,145,16,0,0,0,0,0,1,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
968,進擊的大姊,509,我的家庭真可愛！我是大姊！,1,,145,16,0,0,0,0,0,1,5,2,1,455,20,465,4,106,10,30,200,0,,0,,0,,0,,222,146,27
969,LEVEL,785,\n彩虹島砰砰！快速升級！等級上升~,1,,145,16,0,0,0,0,17059,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,255,0
970,無可自拔,185,我對彩虹島物語的愛無可自拔!,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,106,5,455,25,0,0,0,,0,,0,,0,,180,50,220
971,彩虹島冒險家,525,我是在彩虹島中四處冒險的冒險家!!,1,,145,16,0,0,0,0,0,1,5,2,1,140,50,240,50,106,5,26,20,0,,0,,0,,0,,180,50,220
972,777,683,彩虹島物語7周年生日快樂!!!(效果適用至2013年8月28日維護前),1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,233,14,101
973,仲夏夜的彩虹島物語,499,\n7?? ??? ??? ??? ???? ?? ???!!(2013? 9? 11? ???? ???? ?? ??),1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,254,174,54
974,例行維護,154,彩虹島物語的維護已順利結束。,1,,145,16,0,0,0,0,0,1,5,2,1,158,3,164,3,176,3,180,3,0,,0,,0,,0,,255,180,0
975,緊急維護,73,彩虹島物語的緊急維護已順利結束。,1,,145,16,0,0,0,0,0,1,5,2,1,158,3,164,3,128,10,0,0,0,,0,,0,,0,,255,180,0
976,臨時維護,166,彩虹島物語的臨時維護已順利結束。,1,,145,16,0,0,0,0,0,1,5,2,1,158,4,164,4,176,4,180,4,0,,0,,0,,0,,255,180,0
977,延長維護,381,彩虹島物語的延長維護已順利結束。,1,,145,16,0,0,0,0,0,1,5,2,1,158,4,164,4,128,20,0,0,0,,0,,0,,0,,255,180,0
978,組合之神,482,我可是彩虹島物語的組合之神唷！！,1,,145,16,0,0,0,0,0,1,5,2,1,384,5,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0
979,★愛麗絲的朋友★,707,彩虹島物語的玩家全都是愛麗絲的好朋友喔~★,1,,145,16,0,0,0,0,22144,0,5,2,1,465,4,461,6,0,0,0,0,0,,0,,0,,0,,222,146,27
980,★雷比的朋友★,703,彩虹島物語的玩家全都是雷比的好朋友喔~★,1,,145,16,0,0,0,0,22145,0,5,2,1,465,3,461,3,0,0,0,0,0,,0,,0,,0,,222,146,27
981,HAPPY HALLOWEEN(30日),766,\n快樂彩虹島！萬聖節快樂！！無論何時都幸福滿滿！！\n(30日期間制稱號),1,,145,16,0,0,0,0,17210,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,240,65,52
982,HAPPY HALLOWIN,767,\n快樂彩虹島!! 快樂萬聖節!! (永久),1,,145,16,0,0,0,0,17210,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,65,52
983,超級幸運滿分,581,\n??? ?????!,1,,145,16,0,0,0,0,0,1,5,2,1,18,100,465,5,132,5,0,0,0,,0,,0,,0,,233,14,101
984,Merry Christmas,789,\n彩虹島聖誕節快樂！！！與彩虹島一起度過幸福的聖誕節~\n(30日期間制稱號),1,,145,16,0,0,0,0,17297,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,240,65,52
985,Merry Christmas,790,\n彩虹島物語聖誕節快樂!!! 幸福的聖誕節就和彩虹島物語一起度過~\n 獲得100% Merry Christmas 永久稱號!,1,,145,16,0,0,0,0,17297,0,5,2,1,465,4,461,6,132,2,0,0,0,,0,,0,,0,,240,65,52
986,2013奔跑！,715,\n彩虹島物語奔跑吧~！2013奔跑！！,1,,145,16,0,0,0,0,0,1,5,2,1,124,5,465,2,461,5,0,0,0,,0,,0,,0,,240,65,52
987,華納海姆守護者,662,\n請守護華納海姆!!,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,461,3,0,0,0,0,0,,0,,0,,0,,153,217,234
988,世界樹守護者,281,\n請守護世界樹！！,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,461,3,0,0,0,0,0,,0,,0,,0,,153,217,234
989,LATALE★5YEARS,779,\n一起來慶祝彩虹島物語5週年吧！滿滿的愛！！,1,,145,16,0,0,0,0,17308,0,5,2,1,465,1,464,3,30,100,0,0,0,,0,,0,,0,,233,14,101
990,2017HAPPY NEW YEAR！,717,\n祝玩家們度過幸福、充滿好事的2017年！！！\n(30日期間制稱號),1,,145,16,0,0,0,0,17307,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,240,65,52
991,2017HAPPY NEW YEAR！,718,\n祝玩家們度過幸福、充滿好事的2017年！！！\n(永久制稱號),1,,145,16,0,0,0,0,17307,0,5,2,1,465,4,461,6,132,2,0,0,0,,0,,0,,0,,240,65,52
992,甜甜GM餅乾的你,557,\nGM餅乾一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
993,甜甜GM傑諾的你,554,\nGM傑諾一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
994,甜甜GM戴音的你,555,\nGM戴音3世一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
995,甜甜GM莫迪的你,556,\nGM莫迪一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
996,甜甜GM阿福勒督的你,558,\nGM阿福勒督一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
997,甜甜GM哲修的你,559,\nGM哲修一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
998,甜甜GM包子的你,560,\nGM包子一起分享的甜蜜蜜稱號,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,174,201
999,[GM],688,我是GM~,1,,145,16,0,0,0,0,0,1,5,2,1,106,20,217,100,0,0,0,0,0,,0,,0,,0,,255,255,183
1000,Welcome歡樂世界,825,歡迎來到歡樂世界!!!!,1,,145,16,0,0,0,0,16936,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
1001,NAVER,796,\nNAVER彩虹島物語邀請您!!(期間制),1,,145,16,0,0,0,0,0,1,5,2,1,30,1000,465,3,464,20,488,50,0,,0,,0,,0,,5,207,0
1002,NAVER FX,797,\nNAVER彩虹島物語邀請您!!(永久),1,,145,16,0,0,0,0,17313,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,5,207,0
1003,PRIMIUM,800,\n您是真正的彩虹島物語PRIMIUM!,1,,145,16,0,0,0,0,17338,0,5,2,1,462,10,461,10,496,400,132,15,0,,0,,0,,0,,233,14,101
1004,LATALE★5YEARS,780,\n一起來慶祝彩虹島物語5週年吧！滿滿的愛！！,1,,145,16,0,0,0,0,17308,0,5,2,1,465,1,464,3,30,100,0,0,0,,0,,0,,0,,233,14,101
1005,隱藏記憶的探索者,418,\n我已經完成所有吉恩蒂亞公園調查員的功課了!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,193,163
1006,卡片大師,437,\n我感受到卡片大師靈氣…!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1007,★LATALE CUP★,695,\n大韓民國加油！！！加油加油∼,1,,145,16,0,0,0,0,17430,0,5,2,1,465,5,464,10,26,50,124,30,81001113,移動速度增加15%,0,,0,,0,,0,0,0
1008,歡慶8週年！,666,\n彩虹島8週年了呢！！真棒~！,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,455,20,124,20,0,0,0,,0,,0,,0,,245,39,230
1009,CARD MASTER,743,\n驚人的成長…你是真正的CARD MASTER！,1,,145,16,0,0,0,0,17454,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,131,119,49
