ID,_Name,_PositionIndex,_Description,_Type,_ImageFile,_Range_Width,_Range_height,_Input1_Left,_Input1_Top,_Input1_Right,_Input1_Bottom,_FX1,_Text,_Array,_Margine,_Vmargine,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_EffectID1,_EffectDescription1,_EffectID2,_EffectDescription2,_EffectID3,_EffectDescription3,_EffectID4,_EffectDescription4,_Red,_Green,_Blue
1010,CARD MASTER(時效制),745,\n驚人的成長…你是真正的CARD MASTER！,1,,145,16,0,0,0,0,17454,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,131,119,49
1011,武器英雄,186,\n武器稱雄!我武器英雄!\n套用效果至10月16日為止,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,455,10,124,10,0,0,0,,0,,0,,0,,107,81,47
1012,戒指英雄,38,\n戒指稱雄!我是戒指英雄!\n套用效果至10月16日為止,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,455,10,124,10,0,0,0,,0,,0,,0,,107,81,47
1013,耳環英雄,426,\n耳環稱雄!我是耳環英雄!\n套用效果至10月16日為止,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,455,10,124,10,0,0,0,,0,,0,,0,,107,81,47
1014,披風英雄,640,\n披風稱雄!我是披風英雄!\n套用效果至10月16日為止,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,455,10,124,10,0,0,0,,0,,0,,0,,107,81,47
1015,項鍊英雄,646,\n項鍊稱雄! 我是項鍊英雄!\n套用效果至10月16日為止,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,455,10,124,10,0,0,0,,0,,0,,0,,107,81,47
1016,CARD MASTER,744,\n懷抱著卡片靈氣的我是卡片大師!!!,1,,145,16,0,0,0,0,17454,0,5,2,1,465,5,464,10,26,50,124,30,81001112,物理/魔法命中率上升5%,0,,0,,0,,131,119,49
1017,卡片大師,438,\n我感受到卡片大師靈氣…!(30日期間制),1,,145,16,0,0,0,0,0,1,5,2,1,465,3,464,10,30,500,0,0,0,,0,,0,,0,,240,89,187
1018,LOVE LOVE,787,\n彩虹島的玩家們都相親相愛吧！！愛心∼,1,,145,16,0,0,0,0,17501,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1019,★No.1 STAR★,699,\n我就是彩虹島的★No.1 STAR★,1,,145,16,0,0,0,0,17529,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1020,無限彩虹島,190,\n挑戰彩虹島物語無止盡的冒險吧!!,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,464,5,455,25,30,500,0,,0,,0,,0,,245,39,230
1021,Sweet Spring,817,\n帶給玩家溫暖又香甜的氣息~~~,1,,145,16,0,0,0,0,17637,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1022,★阿卡修拉的一員★,706,\n作為優秀的阿卡修拉的一員感到很驕傲!!,1,,145,16,0,0,0,0,0,1,5,2,1,465,4,455,100,0,0,0,0,0,,0,,0,,0,,245,39,230
1023,220級達成者,733,\n聽說了嗎?我就是彩虹島物語的滿級王!!!,1,,145,16,0,0,0,0,0,1,5,2,1,158,4,164,4,176,4,180,4,15003001,物理效果:爆擊損傷增加 15%,15003021,物理效果:爆擊損傷增加 15%,0,,0,,255,100,255
1024,7月是我們的世界！,734,\n7月就和彩虹島物語一起~~ 我們的~ 世界！！！,1,,145,16,0,0,0,0,0,1,5,2,1,465,6,464,15,30,600,124,25,0,,0,,0,,0,,255,100,255
1025,★奧丁的死黨★,708,\n你就是奧丁的死黨！！！,1,,145,16,0,0,0,0,0,1,5,2,1,465,4,461,6,0,0,0,0,0,,0,,0,,0,,55,255,103
1026,★妮宜的死黨★,702,\n你就是妮宜的死黨！！！		,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,461,3,0,0,0,0,0,,0,,0,,0,,55,255,103
1027,慶祝彩虹島9週年,37,\n慶祝彩虹島9週年!!,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,461,3,463,3,0,0,0,,0,,0,,0,,255,100,255
1028,彩虹島猜謎王,532,\n任命你為彩虹島猜謎王！！,1,,145,16,0,0,0,0,22182,0,5,2,1,456,2,0,0,0,0,0,0,0,,0,,0,,0,,63,191,255
1029,FLY TO THE MOON,756,\n望著圓月和你一起許願~,1,,145,16,0,0,0,0,17808,0,5,2,1,465,5,464,10,456,1,124,30,0,,0,,0,,0,,58,1,171
1030,未知的倉庫,193,"\n給予前來彩虹島物語10月更新""未知的倉庫""的玩家特別稱號!",1,,145,16,0,0,0,0,0,1,5,2,1,465,2,461,5,455,50,0,0,0,,0,,0,,0,,58,1,171
1031,★LATALE LEGEND★,698,\n你是彩虹島物語真正的傳奇~!,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,461,4,463,4,0,0,0,,0,,0,,0,,181,137,49
1032,凱米努茲的手下,13,\n給予成為凱米努茲手下的家族特別的力量…,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,461,5,463,5,0,0,0,,0,,0,,0,,245,39,230
1033,奈潘斯的手下,84,\n成為奈潘斯的手下定會忠心不二,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,461,5,455,60,0,0,0,,0,,0,,0,,245,39,230
1034,特洛里同盟軍,607,\n強大的特洛里同盟軍力量,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,464,5,455,20,30,500,0,,0,,0,,0,,245,39,230
1035,麥德斯的手藝,175,\n麥德斯的手藝是最棒的~因為你是最棒的對吧?,1,,145,16,0,0,0,0,0,1,5,2,1,369,3,384,5,411,30,0,0,0,,0,,0,,0,,0,0,0
1036,弧形大師,655,\n4轉職業王者稱號!! 我就是彩虹島物語的弧形大師!,1,,145,16,0,0,0,0,21636,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1037,暴力大師,634,\n4轉職業王者稱號!! 我就是彩虹島物語的暴力大師!,1,,145,16,0,0,0,0,21637,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1038,闇影武士,357,\n4轉職業王者稱號!! 我就是彩虹島物語的闇影武士!,1,,145,16,0,0,0,0,21638,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1039,魂之勇者,658,\n4轉職業王者稱號!! 我就是彩虹島物語的魂之勇者!,1,,145,16,0,0,0,0,21643,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1040,劍刃舞者,25,\n4轉職業王者稱號!! 我就是彩虹島物語的劍刃舞者!,1,,145,16,0,0,0,0,21644,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1041,恐懼騎士,44,\n4轉職業王者稱號!! 我就是彩虹島物語的恐懼騎士!,1,,145,16,0,0,0,0,21645,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1042,鬥神,138,\n4轉職業王者稱號!! 我就是彩虹島物語的鬥神!,1,,145,16,0,0,0,0,21646,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1043,幻術師,668,\n4轉職業王者稱號!! 我就是彩虹島物語的幻術師!,1,,145,16,0,0,0,0,21647,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1044,音樂大師,423,\n4轉職業王者稱號!! 我就是彩虹島物語的音樂大師!,1,,145,16,0,0,0,0,21648,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1045,忍者大師,429,\n4轉職業王者稱號!! 我就是彩虹島物語的忍者大師!,1,,145,16,0,0,0,0,21649,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1046,審判者,316,\n4轉職業王者稱號!! 我就是彩虹島物語的審判者!,1,,145,16,0,0,0,0,21650,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1047,改造大師,16,\n4轉職業王者稱號!! 我就是彩虹島物語的改造大師!,1,,145,16,0,0,0,0,21651,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1048,HELLO MR. MONKEY,770,\n今年是我的年~玩家們，接受我滿滿的氣息吧！,1,,145,16,0,0,0,0,17996,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1049,☆2016玩家座談會★,694,\n感謝您喜愛彩虹島物語~ 請更加支持我們哦~!^^,1,,145,16,0,0,0,0,0,1,5,2,1,456,5,461,10,464,10,465,5,0,,0,,0,,0,,233,14,101
1050,2016玩家座談會,716,\n感謝您長久以來的愛護~ 日後也請繼續多多支持哦~!^^,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,233,14,101
1051,DEMI GOD,752,\n去迎接DEMI GOD吧~！會感受到超乎想像的力量~！！,1,,145,16,0,0,0,0,18058,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,58,1,171
1052,2017年with Friend,719,\n我愛彩虹島物語!恭喜彩虹島物語2017年!!,1,,145,16,0,0,0,0,18140,0,5,2,1,132,5,124,10,106,10,0,0,0,,0,,0,,0,,245,39,230
1053,AURORA GARDEN,735,\n充滿歐若拉庭院的氣息！,1,,145,16,0,0,0,0,18057,0,5,2,1,456,3,106,10,0,0,0,0,0,,0,,0,,0,,245,39,230
1054,奧莉安的摯友,385,\n玩家與奧莉安變親近，所以是奧莉安的摯友！,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,128,10,0,0,0,0,0,,0,,0,,0,,205,175,70
1055,傑凱的同夥,20,\n對自己與傑凱同夥感到滿足？！,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,466,3,0,0,0,0,0,,0,,0,,0,,201,94,23
1056,HOT PLAYER,771,\n玩家！Hot！！,1,,145,16,0,0,0,0,18057,0,5,2,1,464,10,465,5,0,0,0,0,0,,0,,0,,0,,245,39,230
1057,GM Super Power,761,\n凝聚GM的氣息~！玩家的超級力量~！！,1,,145,16,0,0,0,0,18267,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1058,Merry Christmas,791,\n彩虹島物語聖誕節快樂！！！幸福的聖誕節就和彩虹島物語一起度過~,1,,145,16,0,0,0,0,17297,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,65,52
1059,The Best Level,818,\n恭喜達成最高等級~！玩家你是彩虹島物語的最棒島民~！,1,,145,16,0,0,0,0,18406,0,5,2,1,465,4,464,20,141,2,241,2,0,,0,,0,,0,,240,65,52
1060,混血天神,659,\n4轉職業王者稱號！！我就是彩虹島物語的混血天神！,1,,145,16,0,0,0,0,21639,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1061,HAPPY HAPPY,768,\n在涼爽的春天我們全部都HAPPY HAPPY~?,1,,145,16,0,0,0,0,18438,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1062,Let's PLAY！！,783,\n我們一起在彩虹島玩吧~!! 一起享受彩虹島~!!,1,,145,16,0,0,0,0,18496,0,5,2,1,456,5,461,10,464,10,465,5,0,,0,,0,,0,,233,14,101
1063,Let's PLAY！！,784,\n我們一起在彩虹島玩吧~!! 一起享受彩虹島~!!,1,,145,16,0,0,0,0,18496,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,233,14,101
1064,耶比妹妹愛好者,371,\n送給2017年彩虹島物語★遊樂園參與者的特殊禮物!!\n只有『討厭英文』的玩家可以使用的稱號!,1,,145,16,0,0,0,0,0,1,5,2,1,124,10,30,1500,465,5,0,0,15004407,發動爆擊時：增加爆擊傷害30%,15004409,,15004411,攻擊時低機率發動Ely獲得量40%,15004413,,204,97,91
1065,耶比妹妹愛好者,372,\n送給2017年彩虹島物語★遊樂園參與者的特殊禮物!!\n只有『討厭英文』的玩家可以使用的稱號!,1,,145,16,0,0,0,0,0,1,5,2,1,124,10,30,1500,465,5,0,0,15004407,發動爆擊時：增加爆擊傷害30%,15004409,,15004411,攻擊時低機率發動Ely獲得量40%,15004413,,255,232,161
1066,SUMMER STORY,812,\n前往奧爾卡海邊 ~ 前往山林地帶 ~ 去彩虹島享受夏季吧 GOGOGO~!,1,,145,16,0,0,0,0,18539,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 以低機率上升物理爆擊傷害200%,15003887,魔法爆擊效果: 以低機率上升魔法爆擊傷害200%,0,,0,,255,232,161
1067,抵達冒險終點者,445,\n還剩下很多冒險。GOGOGO~!,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,461,15,462,15,456,1,0,,0,,0,,0,,245,39,230
1068,[活動] 麥德斯的手藝,692,\n[活動] 麥德斯的手藝最棒了~ 就說你真的是最棒的？,1,,145,16,0,0,0,0,0,1,5,2,1,369,3,384,5,411,30,0,0,0,,0,,0,,0,,0,0,0
1069,彩虹島名偵探,524,\n調查~ 調查~ 在哪裡哪裡~ 我就是名偵探!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,58,1,171
1070,炙焰天,434,\n4轉職業炙焰天!! 彩虹島燃起熊熊大火吧~,1,,145,16,0,0,0,0,21640,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1071,TREASURE CAVE,820,\n到充滿金銀財寶的TREASURE CAVE探險吧~！,1,,145,16,0,0,0,0,18635,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1072,SANTA＆RUDOLPH,807,\n在白雪之間~跟聖誕魯道夫一起，與彩虹島物語一起度過冬天吧~！,1,,145,16,0,0,0,0,18809,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1073,彩虹島網咖之神認證？,523,\n彩虹島網咖之神玩家認證？,1,,145,16,0,0,0,0,0,1,5,2,1,462,20,456,3,0,0,0,0,0,,0,,0,,0,,21,230,255
1074,貝羅斯市民獎受獎者,613,\n頒發貝羅斯市民獎給玩家,1,,145,16,0,0,0,0,0,1,5,2,1,124,30,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1075,艾利亞斯市民獎受獎者,364,\n頒發艾利亞斯市民獎給玩家,1,,145,16,0,0,0,0,0,1,5,2,1,492,15,38,15,0,0,0,0,0,,0,,0,,0,,201,94,23
1076,龍京市民獎受獎者,163,\n頒發龍京市民獎給玩家,1,,145,16,0,0,0,0,0,1,5,2,1,128,25,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1077,奧亦奇市民獎受獎者,386,\n頒發奧亦奇市民獎給玩家,1,,180,16,0,0,0,0,0,1,5,2,1,132,5,136,200,0,0,0,0,0,,0,,0,,0,,201,94,23
1078,阿法市民獎受獎者,326,\n頒發阿法市民獎給玩家,1,,145,16,0,0,0,0,0,1,5,2,1,496,500,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1079,貝斯市民獎受獎者,615,\n頒發貝斯市民獎給玩家,1,,145,16,0,0,0,0,0,1,5,2,1,461,10,462,10,0,0,0,0,0,,0,,0,,0,,201,94,23
1080,亞特蘭提斯市民獎受獎者,354,\n頒發亞特蘭提斯市民獎給玩家,1,,180,16,0,0,0,0,0,1,5,2,1,464,10,466,20,0,0,0,0,0,,0,,0,,0,,201,94,23
1081,SANTA＆RUDOLPH,808,\n在白雪之間~跟聖誕魯道夫一起，與彩虹島物語一起度過冬天吧~！,1,,145,16,0,0,0,0,18809,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1082,2018 HAPPY NEW YEAR,720,\n祝福彩虹島玩家2018戊戌年事事順利~!,1,,145,16,0,0,0,0,18902,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,物理爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,232,161
1083,戊戌年的幸運,189,\n給你滿滿的戊戌年好運~!,1,,145,16,0,0,0,0,0,1,5,2,1,456,7,461,25,462,25,0,0,0,,0,,0,,0,,233,14,101
1084,內心溫暖的'空間',85,\n慈善天使'空間'發放的彩虹島獨一無二稀有稱號!!,1,,145,16,0,0,0,0,0,1,5,2,1,124,10,30,1500,465,5,0,0,15004407,爆擊時啟動：爆擊傷害增加 30%,15004409,,15004411,攻擊時低機率發動Ely獲得量40%,15004413,,255,190,33
1200,突變小章魚士兵殺手,134,\n成為突變小章魚士兵殺手！,1,,180,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1201,突變機器耶比殺手,130,\n成為突變機器耶比殺手！,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1202,突變大眼劍殺手,131,\n成為突變大眼劍殺手！,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1203,突變鬼武士殺手,129,\n成為突變鬼武士殺手！,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1204,突變靈魂收割者殺手,133,\n成為突變靈魂收割者士兵殺手！,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1205,突變藍寶怪殺手,132,\n成為突變藍寶怪士兵殺手！,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1206,突變花蛇殺手,135,\n成為突變花蛇殺手！,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1207,小章魚義大利麵,286,\n要吃一口香辣的小章魚義大利麵嗎？,1,,145,16,0,0,0,0,0,1,5,2,1,30,500,94,10,102,10,0,0,14010001,小章魚繩索：[組隊] 自身與隊友「HP」增加400,0,,0,,0,,92,4,252
1208,星星樹木雕刻師,278,\n吃星星的樹由我來雕刻！,1,,145,16,0,0,0,0,0,1,5,2,1,14,30,22,30,0,0,0,0,0,,0,,0,,0,,92,4,252
1209,黑月部族,680,\n賦予稱號給黑月部族,1,,145,16,0,0,0,0,22157,0,5,2,1,462,2,455,30,0,0,0,0,0,,0,,0,,0,,133,253,212
1210,吉恩蒂亞,74,\n給初入吉恩蒂亞之人的稱號,1,,145,16,0,0,0,0,22158,0,5,2,1,461,2,455,30,0,0,0,0,0,,0,,0,,0,,133,253,212
1211,普雷伊奧斯,241,\n給初入普雷伊奧斯之人的稱號,1,,145,16,0,0,0,0,22159,0,5,2,1,463,5,455,30,0,0,0,0,0,,0,,0,,0,,133,253,212
1212,特洛里,606,\n給初入特洛里之人的稱號,1,,145,16,0,0,0,0,22160,0,5,2,1,466,10,455,70,0,0,0,0,0,,0,,0,,0,,133,253,212
1213,光之聯合,51,\n給初入光之聯合之人的稱號,1,,145,16,0,0,0,0,22161,0,5,2,1,492,2,38,2,455,100,0,0,0,,0,,0,,0,,133,253,212
1214,超級瑪琍最簡單了。,576,\n唉唷，好簡單啊！,1,,145,16,0,0,0,0,22183,0,5,2,1,106,10,455,20,0,0,0,0,0,,0,,0,,0,,254,68,31
1215,超級瑪琍很難嗎？,579,\n這很難嗎？？很難嗎？？,1,,145,16,0,0,0,0,22184,0,5,2,1,106,10,455,20,0,0,0,0,0,,0,,0,,0,,254,68,31
1216,超級瑪琍就在於手感啊！,578,\n手感∼超級好啊！,1,,145,16,0,0,0,0,22185,0,5,2,1,106,15,455,25,0,0,0,0,0,,0,,0,,0,,254,68,31
1217,超級瑪琍真無聊,574,\n啊…又是這個啊…,1,,145,16,0,0,0,0,22186,0,5,2,1,106,20,455,30,0,0,0,0,0,,0,,0,,0,,254,68,31
1218,巴布梅特騎士團,612,\n等著巴布梅特吧！！,1,,145,16,0,0,0,0,0,1,5,2,1,14,50,22,50,0,0,0,0,0,,0,,0,,0,,92,4,252
1219,普拉斯騎士團,240,\n會一起消滅普拉斯吧？,1,,145,16,0,0,0,0,0,1,5,2,1,18,80,26,80,0,0,0,0,0,,0,,0,,0,,92,4,252
1220,機甲虎林船長,68,\n向左舷~！！,1,,145,16,0,0,0,0,0,1,5,2,1,466,10,465,1,0,0,0,0,0,,0,,0,,0,,92,4,252
1221,亞奇戰龍記錄官,318,\n亞奇戰龍記錄官就是今天！,1,,145,16,0,0,0,0,0,1,5,2,1,466,10,464,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1222,糖度滿點！蘋果,111,\n啊~好甜啊~,1,,145,16,0,0,0,0,0,1,5,2,1,464,5,455,35,0,0,0,0,0,,0,,0,,0,,92,4,252
1223,酸甜的草莓,269,\n草苺就是要酸酸甜甜的！,1,,145,16,0,0,0,0,0,1,5,2,1,455,35,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1224,第35代火神,473,\n父親~！！！！,1,,145,16,0,0,0,0,0,1,5,2,1,464,5,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1225,挖掘團的金銀財寶,356,\n多到好閃耀啊~！,1,,145,16,0,0,0,0,0,1,5,2,1,128,10,132,2,0,0,0,0,0,,0,,0,,0,,92,4,252
1226,軍長白獅女王,59,\n誰入侵我的領域了！！,1,,145,16,0,0,0,0,0,1,5,2,1,455,35,462,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1227,軍團參謀長,58,\n進擊吧~！！！,1,,145,16,0,0,0,0,0,1,5,2,1,30,500,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1228,貝羅斯村莊小幫手,614,\n貝羅斯村莊的小幫手~！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1229,龍京村莊小幫手,164,\n龍京村莊的小幫手~！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1230,奧亦奇村莊小幫手,387,\n奧亦奇村莊的小幫手~！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1231,阿法村莊小幫手,327,\n阿法村莊的小幫手~！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1232,貝斯村莊小幫手,616,\n貝斯村莊的小幫手~！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,201,94,23
1233,貝希摩斯治療師,618,\n我是貝希摩斯的醫生！,1,,145,16,0,0,0,0,0,1,5,2,1,30,500,497,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1234,精靈城守護者,458,\n從敵人手上守護精靈城吧！,1,,145,16,0,0,0,0,0,1,5,2,1,216,500,458,500,0,0,0,0,0,,0,,0,,0,,92,4,252
1235,鬼怪山探險隊,62,\n好陰森…毛骨悚然的氣息..！,1,,145,16,0,0,0,0,0,1,5,2,1,497,15,106,20,0,0,0,0,0,,0,,0,,0,,92,4,252
1236,奧列佛遊記,383,\n咚！咚！在這個世界上我最大！,1,,145,16,0,0,0,0,0,1,5,2,1,106,20,26,150,0,0,0,0,0,,0,,0,,0,,92,4,252
1237,蕾蕾是我朋友,162,\n蕾蕾你好啊？很高興見到你！,1,,145,16,0,0,0,0,0,1,5,2,1,26,150,14,100,0,0,0,0,0,,0,,0,,0,,92,4,252
1238,暢貨中心,519,\n家具也會做給我嗎..？,1,,145,16,0,0,0,0,0,1,5,2,1,455,50,461,3,0,0,0,0,0,,0,,0,,0,,92,4,252
1239,麵包師傅在哪裡呢？,178,\n請製作千層麵包~,1,,145,16,0,0,0,0,0,1,5,2,1,132,2,136,250,0,0,0,0,0,,0,,0,,0,,92,4,252
1240,春植島卡片魔術師,592,\n喂！喂！梅花卡片在哪裡！？,1,,145,16,0,0,0,0,0,1,5,2,1,136,150,128,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1241,餅乾花園探險家,239,\n探險家… 身體怎麼腫成這樣？,1,,145,16,0,0,0,0,0,1,5,2,1,128,5,132,2,0,0,0,0,0,,0,,0,,0,,92,4,252
1242,領主館客人,152,\n客人~ 今天的點心是薯條~,1,,145,16,0,0,0,0,0,1,5,2,1,128,5,456,1,0,0,0,0,0,,0,,0,,0,,92,4,252
1243,讀書的姿態,127,\n一頁一頁認真地閱讀呢？,1,,145,16,0,0,0,0,0,1,5,2,1,18,100,466,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1244,紀念館管理者,69,\n今天開放時間要結束了！請明天再來！,1,,145,16,0,0,0,0,0,1,5,2,1,18,100,497,10,0,0,0,0,0,,0,,0,,0,,92,4,252
