ID,_Name,_PositionIndex,_Description,_Type,_ImageFile,_Range_Width,_Range_height,_Input1_Left,_Input1_Top,_Input1_Right,_Input1_Bottom,_FX1,_Text,_Array,_Margine,_Vmargine,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_EffectID1,_EffectDescription1,_EffectID2,_EffectDescription2,_EffectID3,_EffectDescription3,_EffectID4,_EffectDescription4,_Red,_Green,_Blue
1422,第1季Silver,466,第1季Silver,1,,145,16,0,0,0,0,19899,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,251,101,101
1423,第1季Bronze,461,第1季Bronze,1,,145,16,0,0,0,0,19894,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,251,101,101
1424,MERRY X-MAS(30日),795,\n幸福的聖誕節!!!聖誕節就和彩虹島物語一起度過~~,1,,145,16,0,0,0,0,20479,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1425,MERRY X-MAS,794,\n幸福的聖誕節!!!聖誕節就和彩虹島物語一起度過~~,1,,145,16,0,0,0,0,20479,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1426,中立,495,\n展現出公會傾向中立的稱號,1,,145,16,0,0,0,0,20513,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,251,0,0
1427,秩序,516,\n展現出公會傾向秩序的稱號,1,,145,16,0,0,0,0,20515,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,251,0,0
1428,混沌,656,\n展現出公會傾向混沌的稱號,1,,145,16,0,0,0,0,20514,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,251,0,0
1429,2021 HAPPY NEW YEAR(30日),725,\n祝福2021年新的一年也充滿幸運~!,1,,145,16,0,0,0,0,20537,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,232,161
1430,2021 HAPPY NEW YEAR,724,\n祝福2021年新的一年也充滿幸運~!,1,,145,16,0,0,0,0,20537,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,232,161
1431,公會任務王,47,\n適合公會任務之王的稱號,1,,145,16,0,0,0,0,22170,0,5,2,1,461,1,465,1,14,100,0,0,0,,0,,0,,0,,251,0,0
1432,公會商品王,46,\n適合公會商品之王的稱號,1,,145,16,0,0,0,0,22171,0,5,2,1,461,5,465,1,14,150,0,0,0,,0,,0,,0,,251,0,0
1433,公會簽到王,48,\n適合公會簽到之王的稱號,1,,145,16,0,0,0,0,22172,0,5,2,1,461,5,465,2,14,150,0,0,0,,0,,0,,0,,251,0,0
1434,公會幸運王,49,\n適合公會幸運之王的稱號,1,,145,16,0,0,0,0,22173,0,5,2,1,461,10,465,2,14,200,0,0,0,,0,,0,,0,,251,0,0
1435,逃亡者,122,\n我沒有良心~,1,,145,16,0,0,0,0,0,1,5,2,1,494,5,0,0,0,0,0,0,0,,0,,0,,0,,255,2,9
1436,忠誠的公會成員,599,\n給奉獻於公會的你,1,,145,16,0,0,0,0,0,1,5,2,1,456,3,0,0,0,0,0,0,0,,0,,0,,0,,185,56,188
1437,ROSE(30日),806,\n在玫瑰盛開的那個地方…,1,,145,16,0,0,0,0,20539,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1438,ROSE,805,\n在玫瑰盛開的那個地方…,1,,145,16,0,0,0,0,20539,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1439,彩虹島創作者1期,538,\n我就是彩虹島創作者1期!,1,,145,16,0,0,0,0,20512,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,75,130
1440,隱藏力量的,419,\n不是做不到而是不做。,1,,145,16,0,0,0,0,0,1,5,2,1,124,10,0,0,0,0,0,0,0,,0,,0,,0,,255,28,28
1441,最強者,587,\n你就是..?!,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,0,0,0,0,0,0,0,,0,,0,,0,,249,56,83
1442,獲得大地祝福的,672,\n獲得大地女神蓋亞的庇護。,1,,145,16,0,0,0,0,0,1,5,2,1,455,100,461,1,465,1,0,0,0,,0,,0,,0,,92,4,252
1443,愛麗絲的冒險家,359,\n不是女神，而是專屬愛麗絲的冒險家,1,,145,16,0,0,0,0,0,1,5,2,1,455,100,461,2,465,1,0,0,0,,0,,0,,0,,92,4,252
1444,戰勝絕望,452,\n戰勝持續的絕望，眺望著聖域的天空。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,461,5,465,2,0,0,0,,0,,0,,0,,92,4,252
1445,天使的祝福,548,\n得到戰鬥天使米卡艾拉的問候，獲得了出入聖地的資格。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,461,10,465,2,0,0,0,,0,,0,,0,,92,4,252
1446,粉碎聖域,254,\n想破壞聖域的魔族痕跡,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,461,10,465,2,0,0,0,,0,,0,,0,,92,4,252
1447,櫻花探測器,369,\n來找櫻花了嗎?,1,,145,16,0,0,0,0,0,1,5,2,1,124,100,106,5,0,0,0,0,0,,0,,0,,0,,185,56,188
1448,蜜絲汪稱號(30日),197,\n收下蜜絲汪的愛心吧,1,,145,16,0,0,0,0,20644,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1449,蜜絲汪稱號,196,\n收下蜜絲汪的愛心吧,1,,145,16,0,0,0,0,20644,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1450,那時的,79,\n記得嗎…?那時候…,1,,145,16,0,0,0,0,0,1,5,2,1,124,100,456,5,0,0,0,0,15003899,物理爆擊效果: 物理爆擊傷害增加100%,15003918,魔法爆擊效果: 魔法爆擊傷害增加100%,0,,0,,255,234,115
1451,充電中,600,\n需要稍微休息片刻。,1,,145,16,0,0,0,0,20675,0,5,2,1,31,5,216,1500,0,0,0,0,0,,0,,0,,0,,31,240,155
1452,LABOOM,776,\n★15週年更新紀念★,1,,145,16,0,0,0,0,20733,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,31,240,155
1453,新手,307,\n給彩虹島物語新手的稱號,1,,145,16,0,0,0,0,0,1,5,2,1,31,10,456,10,106,50,0,0,0,,0,,0,,0,,253,64,112
1454,長腿叔叔,441,\n給讓新手們口袋鼓鼓的人之稱號,1,,145,16,0,0,0,0,0,1,5,2,1,31,3,0,0,0,0,0,0,0,,0,,0,,0,,255,128,0
1455,(舊),685,\n證明長時間與我們同在的稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,233,14,101
1456,LABOOM(30日),777,\n★15週年更新紀念★,1,,145,16,0,0,0,0,20733,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1457,霧狀花海,188,\n雖然揭露了過去停留在格爾答的束縛，但是遇到了如花朵般盛開的濃霧。,1,,145,16,0,0,0,0,0,1,5,2,1,464,5,106,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1458,虛假的回音,652,\n打倒連存在本身都用謊言來包裝的精靈。,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,106,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1459,冰柱尖之心,256,\n拔掉插在內心深處的冰柱。,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,106,15,0,0,0,0,0,,0,,0,,0,,92,4,252
1460,淨化達人,460,\n將被汙染的泉水淨化乾淨。,1,,145,16,0,0,0,0,0,1,5,2,1,464,15,106,15,0,0,0,0,0,,0,,0,,0,,92,4,252
1461,尋找答案的道路,313,\n戰勝珀耳塞的考驗，依照蓋亞的意志覺醒。,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,465,3,464,5,0,0,0,,0,,0,,0,,92,4,252
1462,銜尾蛇的誘餌,645,\n感覺會成為銜尾蛇誘餌的少女出現了。,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,466,5,494,5,0,0,0,,0,,0,,0,,92,4,252
1463,[活動] 慶典終結者,690,\n給認真參與所有慶典內容的玩家之稱號,1,,145,16,0,0,0,0,0,1,5,2,1,494,15,0,0,0,0,0,0,0,,0,,0,,0,,255,233,0
1464,[活動] 慶典守護者,689,\n給鼓勵尤菲並守護慶典的玩家之稱號,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,0,0,0,0,0,0,0,,0,,0,,0,,255,233,0
1465,[活動] 慶典協助者,691,\n給為了迎接15週年，一起幫忙彩虹島Festival的玩家之稱號,1,,145,16,0,0,0,0,0,1,5,2,1,106,15,0,0,0,0,0,0,0,,0,,0,,0,,255,233,0
1466,我們所有人,325,我選擇的願望主語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,193,254,255
1467,胖胖耶比,202,我選擇的願望主語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,193,254,255
1468,幸福,650,我選擇的願望賓語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,197,253,196
1469,超值,586,我選擇的願望賓語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,197,253,196
1470,獎勵,439,我選擇的願望賓語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,197,253,196
1471,20週年,732,我選擇的願望賓語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,197,253,196
1472,希望,681,我選擇的願望謂語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,253,223,239
1473,喜歡,682,我選擇的願望謂語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,253,223,239
1474,拒絕,18,我選擇的願望謂語! \n\n預計在2021年9月29日進行例行維護時刪除,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,253,223,239
1475,彩虹島創作者2期,539,\n我就是彩虹島創作者2期!\n\n※參考※\n2021年12月31日活動期間結束時該稱號也會消失。\n但! 若中途未退出並在期間結束前完成活動，就會發放永久制!,1,,145,16,0,0,0,0,21092,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,75,130
1476,混沌的路口,657,\n過了很久，站在混沌的路口前。,1,,145,16,0,0,0,0,0,1,5,2,1,461,1,494,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1477,噹啷噹啷,112,\n經常聽到帕西淮的鈴鐺聲。,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,494,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1478,反覆試驗,203,\n為了得到某人的信任，必須努力。,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,494,10,466,1,0,0,0,,0,,0,,0,,92,4,252
1479,暴風雨前的寧靜,637,\n在準備某一天之前，等待不祥的夜晚。,1,,145,16,0,0,0,0,0,1,5,2,1,461,10,494,15,466,3,0,0,0,,0,,0,,0,,92,4,252
1480,發洩憤怒,207,與憤怒的君主長期戰鬥後獲得了信任。,1,,145,16,0,0,0,0,0,1,5,2,1,461,10,494,15,466,5,0,0,0,,0,,0,,0,,92,4,252
1481,Autumn(30日),738,\n楓葉染紅的季節，秋天來了!,1,,145,16,0,0,0,0,21240,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1482,Autumn,737,\n楓葉染紅的季節，秋天來了!,1,,145,16,0,0,0,0,21240,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,39,230
1483,彩虹島守護者,531,\n給拯救彩虹島的你!\n在2021年萬聖節活動詛咒森林活動中給予的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,216,1000,0,0,0,0,0,0,0,,0,,0,,0,,153,217,234
1484,撒旦也甘拜下風,271,\n啊，這有點;;\n在2021年萬聖節活動詛咒森林活動中給予的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,237,28,36
1485,第2季Master,470,第2季Master,1,,145,16,0,0,0,0,19920,0,5,2,1,0,0,0,0,0,0,0,0,0,第2季Master,0,,0,,0,,251,101,101
1486,第2季Diamond,468,第2季Diamond,1,,145,16,0,0,0,0,19915,0,5,2,1,0,0,0,0,0,0,0,0,0,第2季Diamond,0,,0,,0,,251,101,101
1487,第2季Platinum,471,第2季Platinum,1,,145,16,0,0,0,0,19910,0,5,2,1,0,0,0,0,0,0,0,0,0,第2季Platinum,0,,0,,0,,251,101,101
1488,第2季Gold,469,第2季Gold,1,,145,16,0,0,0,0,19905,0,5,2,1,0,0,0,0,0,0,0,0,0,第2季Gold,0,,0,,0,,251,101,101
1489,第2季Silver,472,第2季Silver,1,,145,16,0,0,0,0,19900,0,5,2,1,0,0,0,0,0,0,0,0,0,第2季Silver,0,,0,,0,,251,101,101
1490,第2季Bronze,467,第2季Bronze,1,,145,16,0,0,0,0,19895,0,5,2,1,0,0,0,0,0,0,0,0,0,第2季Bronze,0,,0,,0,,251,101,101
1491,蜜蜂嗡嗡(30日),195,看來我是花吧~ 一直有蜜蜂跟著我☆,1,,145,16,0,0,0,0,21320,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1492,蜜蜂嗡嗡,194,看來我是花吧~ 一直有蜜蜂跟著我☆,1,,145,16,0,0,0,0,21320,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1493,東方大陸的救援者,136,和超人們合力將罪人逐出東方大陸。,1,,145,16,0,0,0,0,0,1,5,2,1,464,3,465,1,106,5,0,0,0,,0,,0,,0,,92,4,252
1494,真理的圖書館,514,找到了所有蘊含一部分世界真理的圖書館之路了。,1,,145,16,0,0,0,0,0,1,5,2,1,464,5,465,2,106,5,0,0,0,,0,,0,,0,,92,4,252
1495,也許是天堂,375,記住對某人而言是地獄，但對某人來說也許是天堂的那種場所。,1,,145,16,0,0,0,0,0,1,5,2,1,464,5,465,2,106,8,0,0,0,,0,,0,,0,,92,4,252
1496,審判者,317,在與罪人反覆不斷的戰鬥中打贏了。,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,465,3,106,10,0,0,0,,0,,0,,0,,92,4,252
1497,親愛的我的星星,601,\n生命熱愛的星星，「艾特瓦勒」的故事仍在持續中。,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,465,2,106,10,0,0,0,,0,,0,,0,,92,4,252
1498,WINDIA(30日),827,可以感受到柔風的WINDIA,1,,145,16,0,0,0,0,21436,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1499,WINDIA,826,可以感受到柔風的WINDIA,1,,145,16,0,0,0,0,21436,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1500,御風引者,376,\n副職業王者!! 我是彩虹島物語的御風引者!,1,,145,16,0,0,0,0,21653,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1501,ICE CRYSTAL(30日),773,\n冰冷但美麗的冰晶,1,,145,16,0,0,0,0,21321,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,245,39,230
1502,ICE CRYSTAL,772,\n冰冷但美麗的冰晶,1,,145,16,0,0,0,0,21321,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,39,230
1503,放羊的少年,210,\n騙子!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,255
1504,放羊的少女,209,\n騙子!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,255
1505,2022 HAPPY NEW YEAR(30日),727,\n希望2022年也是充滿幸運的一年~!,1,,145,16,0,0,0,0,21513,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,232,161
1506,2022 HAPPY NEW YEAR,726,\n希望2022年也是充滿幸運的一年~!,1,,145,16,0,0,0,0,21513,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,232,161
1507,RAINIA(30日),803,\n可以感受到涼爽雨之氣息的RAINIA,1,,145,16,0,0,0,0,21669,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1508,RAINIA,802,\n可以感受到涼爽雨之氣息的RAINIA,1,,145,16,0,0,0,0,21669,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1509,朗菲(30日),143,\n撐著雨傘在雨中散步的朗菲,1,,145,16,0,0,0,0,21671,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1510,朗菲,142,\n撐著雨傘在雨中散步的朗菲,1,,145,16,0,0,0,0,21671,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1511,喚雨淨使,670,\n副職業王者!! 我是彩虹島物語的喚雨淨使!,1,,145,16,0,0,0,0,21654,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1512,愛的鵲橋,368,\n?你是情侶的守護者?,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,213,226
1513,情侶拆散者,457,\n愛? 那是什麼!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,197,184,248
1514,半銀月,205,\n這世界上唯一的半銀月,1,,145,16,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,172
1515,你想怎樣,100,\n不然想怎樣~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,83,62,115
1516,CHOCOLATE(30日),747,\n甜蜜的甜點巧克力,1,,145,16,0,0,0,0,21683,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1517,CHOCOLATE,746,\n甜蜜的甜點巧克力,1,,145,16,0,0,0,0,21683,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1518,R.O.K.A,801,\n這世界唯一的R.O.K.A,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,246,246,246
1519,??,713,\n?????\n\n2022愚人節活動紀念稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,111,157
1520,走在時間分界的,490,\n解開有關普紐瑪的故事回來了。,1,,145,16,0,0,0,0,0,1,5,2,1,216,300,464,5,31,1,0,0,0,,0,,0,,0,,92,4,252
1521,滴答滴答,447,\n學會了守時的方法。滴答滴答。,1,,145,16,0,0,0,0,0,1,5,2,1,216,300,464,10,31,1,0,0,0,,0,,0,,0,,92,4,252
1522,夢境居民,182,\n向卡伊洛斯學會了好好睡覺的方法。想睡覺…，好困…,1,,145,16,0,0,0,0,0,1,5,2,1,216,350,464,10,31,2,0,0,0,,0,,0,,0,,92,4,252
1523,貓手治百病,184,\n得到了時間精靈卡伊洛斯的認可。,1,,145,16,0,0,0,0,0,1,5,2,1,216,350,464,15,31,3,0,0,0,,0,,0,,0,,92,4,252
1524,新捉迷藏鬼,310,\n許多人參與的遊戲再次開始了。,1,,145,16,0,0,0,0,0,1,5,2,1,216,350,464,15,31,2,0,0,0,,0,,0,,0,,92,4,252
1525,CLEAR,748,\n呵，小菜一疊,1,,145,16,0,0,0,0,21720,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,255,121
1526,彩虹島創作者(90日),537,\n彩虹島創作者!,1,,145,16,0,0,0,0,21721,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,75,130
1527,最高級獵人,588,\n只是認真地狩獵而已。,1,,145,16,0,0,0,0,22169,0,5,2,1,586,25,496,500,0,0,0,0,0,,0,,0,,0,,133,253,212
1528,特級獵人,605,\n只是認真地狩獵而已。,1,,145,16,0,0,0,0,22611,0,5,2,1,586,30,496,600,0,0,0,0,0,,0,,0,,0,,133,253,212
1529,精通獵人,459,\n只是認真地狩獵而已。,1,,145,16,0,0,0,0,22612,0,5,2,1,586,35,496,700,0,0,0,0,0,,0,,0,,0,,133,253,212
1530,[活動] 麥德斯的手藝(1日),693,\n[活動] 麥德斯的手藝也是最棒的~ 就說玩家真的是最棒的啊?,1,,160,16,0,0,0,0,0,1,5,2,1,369,3,384,5,411,30,0,0,0,,0,,0,,0,,0,0,0
1531,胖達利稱號(30日),201,\n你如果認為我只想著吃的話就大錯特錯了∼！,1,,145,16,0,0,0,0,21779,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,0,0
1532,胖達利稱號,200,\n你如果認為我只想著吃的話就大錯特錯了∼！,1,,145,16,0,0,0,0,21779,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1533,訓練兵,674,\n對一切感到不安的訓練兵,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,255
1534,後備軍,673,\n對一切感到厭煩的後備軍,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,255
1535,第一次彩排,476,\n第一個舞台在不知道是彩排的情況下就結束了。評價還不錯。,1,,145,16,0,0,0,0,0,1,5,2,1,455,100,461,1,0,0,0,0,0,,0,,0,,0,,92,4,252
1536,玩偶騎士,394,\n延續在深淵之鏡遇見的騎士旨意。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1537,你的專屬謝幕,101,\n劇場為你準備的專屬特別時光！,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,461,15,0,0,0,0,0,,0,,0,,0,,92,4,252
1538,主角,488,\n你被選為這次舞台的主角了。,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,461,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1539,外送的冒險家,398,\n普紐瑪的精靈送到了。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1541,GATE KEEPER(30日),760,\n跨越時空的艾特瓦勒探索者,1,,145,16,0,0,0,0,21840,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1542,GATE KEEPER,759,\n跨越時空的艾特瓦勒探索者,1,,145,16,0,0,0,0,21840,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1543,命運守護者,179,\n3轉職業王者！！我是彩虹島的命運守護者！,1,,145,16,0,0,0,0,21850,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,240,89,187
1544,AURORA GARDEN,736,\n充滿歐若拉庭院的氣息！,1,,145,16,0,0,0,0,18057,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,39,230
1545,DEMI GOD,753,\n迎接DEMI GOD吧∼！感受超越想像的力量∼！！,1,,145,16,0,0,0,0,18058,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,58,1,171
