ID,_Name,_PositionIndex,_Description,_Type,_ImageFile,_Range_Width,_Range_height,_Input1_Left,_Input1_Top,_Input1_Right,_Input1_Bottom,_FX1,_Text,_Array,_Margine,_Vmargine,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_EffectID1,_EffectDescription1,_EffectID2,_EffectDescription2,_EffectID3,_EffectDescription3,_EffectID4,_EffectDescription4,_Red,_Green,_Blue
1546,FLY TO THE MOON,757,\n望著大大的月亮，和玩家們一起許願吧∼,1,,145,16,0,0,0,0,17808,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,58,1,171
1547,SUMMER STORY,813,\n前往奧爾卡海邊∼前往山林地帶∼前往彩虹島享受夏天吧，GOGOGO∼！,1,,145,16,0,0,0,0,18539,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,232,161
1548,Sweet Monster,816,\n和甜蜜的怪物一起進入彩虹島無限的魅力當中 Go Go Go∼,1,,145,16,0,0,0,0,18899,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,39,230
1549,奧勒卡里姆的影子,384,\n結束被奧勒卡里姆之光掩蓋的故事。,1,,145,16,0,0,0,0,0,1,5,2,1,216,300,14,100,22,100,0,0,0,,0,,0,,0,,92,4,252
1550,強韌的,11,\n賦予稱號給以特有強韌感撐過魔導機器人攻擊的冒險家。,1,,145,16,0,0,0,0,0,1,5,2,1,216,300,14,150,22,150,0,0,0,,0,,0,,0,,92,4,252
1551,等待的延續,139,\n可以從等主人等了很久的精靈身上感受到一絲苦澀。,1,,145,16,0,0,0,0,0,1,5,2,1,216,350,14,150,22,150,0,0,0,,0,,0,,0,,92,4,252
1552,比光耀眼,255,\n在此處通過試煉的是比光之精靈更耀眼的你。,1,,145,16,0,0,0,0,0,1,5,2,1,216,350,14,200,22,200,0,0,0,,0,,0,,0,,92,4,252
1553,越看越美,407,\n在奧勒卡里姆發現的胸針蘊含著光之力量，讓人越看越美。,1,,145,16,0,0,0,0,0,1,5,2,1,216,400,14,200,22,200,0,0,0,,0,,0,,0,,92,4,252
1554,奇幻驚奇故事,72,\n聽寫任務完成！\n\n2022韓文日紀念活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,254,209,210
1555,艾露拉,363,\n這些可愛的雲(？)好像在哪裡常常看到。,1,,145,16,0,0,0,0,22598,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1556,我擋我擋我擋我擋我擋我擋我擋擋擋,319,\n彩虹島世界唯一的我擋我擋擋擋稱號\n\n2022韓文日活動特別獎勵！,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,136,238,221
1557,唯舞獨尊,413,\nWOW∼是不是在哪裡混過啊？！,1,,145,16,0,0,0,0,21797,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,31,240,155
1558,記憶的餘香,71,\n沒有消失、遺留下來的記憶香氣,1,,145,16,0,0,0,0,0,1,5,2,1,455,100,461,1,465,1,0,0,0,,0,,0,,0,,92,4,252
1559,不會消逝的星星,253,\n即使並不璀璨絢麗，仍留存在心中的星星。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,461,2,465,2,0,0,0,,0,,0,,0,,92,4,252
1560,神聖的,306,\n用全身感受殿堂的氣息。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,461,5,465,2,0,0,0,,0,,0,,0,,92,4,252
1561,女巫獵人,90,\n自從開始對付魔女後，就開始有人這麼稱呼了。,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,461,10,465,2,0,0,0,,0,,0,,0,,92,4,252
1562,毛球,180,\n圓滾滾、軟綿綿的毛線球,1,,145,16,0,0,0,0,22454,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1563,水墨畫,289,\n用毛筆畫出的一幅美麗圖畫,1,,145,16,0,0,0,0,22447,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1564,2023 HAPPY NEW YEAR(30日),729,\n希望2023年也是充滿幸運的一年~!,1,,145,16,0,0,0,0,22455,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,232,161
1565,2023 HAPPY NEW YEAR,728,\n希望2023年也是充滿幸運的一年~!,1,,145,16,0,0,0,0,22455,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,232,161
1566,黑糖＆白雪(30日),677,光是看到黑兔與白兔待在一起的畫面就讓人內心溫暖了起來吧？,1,,145,16,0,0,0,0,22477,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,0,0
1567,黑糖＆白雪,676,光是看到黑兔與白兔待在一起的畫面就讓人內心溫暖了起來吧？,1,,145,16,0,0,0,0,22477,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1568,未生,192,\n直到完生的那天為止…,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,221,221,221
1569,本月優秀員工,245,\n已獲得勞動的果實。\n\n2023年2月[耶比耶比啾甜點店]活動專用稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,158,248,227
1570,士兵玩偶,264,\n行進吧∼！！！,1,,145,16,0,0,0,0,22521,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1571,無法歇息的靈魂,187,\n雖然去了一趟休息地，但完全沒有休息到。,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,106,1,0,0,0,0,0,,0,,0,,0,,92,4,252
1572,掩蓋黑月,377,\n知道了黑月的影子背後展開的故事。,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,106,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1573,強忍試煉,10,\n長久以來克服試煉而獲得的稱號,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,106,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1574,兔子又怎樣！,604,\n與雖然是兔子，但討厭被稱為兔子的黑色兔子大吵一架。,1,,145,16,0,0,0,0,0,1,5,2,1,464,15,106,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1575,你話很多,104,\n與別人說一句話，就會回三句話的可疑石像一起對話。,1,,145,16,0,0,0,0,0,1,5,2,1,464,15,106,15,0,0,0,0,0,,0,,0,,0,,92,4,252
1576,RETRO,804,\n☆★RETRO★☆,1,,145,16,0,0,0,0,22599,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1577,LOVE LOVE,788,\n彩虹島的玩家們都相親相愛吧！！愛心∼,1,,145,16,0,0,0,0,17501,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,233,0
1578,棉棉羊稱號(30日),177,\n…我的世界充滿藝術。,1,,145,16,0,0,0,0,22595,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,0,0
1579,棉棉羊稱號,176,\n…我的世界充滿藝術。,1,,145,16,0,0,0,0,22595,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1580,潘朵拉的箱子,206,\n雖然不是想要的結果，但還有希望。,1,,145,16,0,0,0,0,0,1,5,2,1,455,100,465,1,106,5,0,0,0,,0,,0,,0,,92,4,252
1581,存在的理由,484,\n存在的人們要證明自己才行。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,465,2,106,5,0,0,0,,0,,0,,0,,92,4,252
1582,天使的認可,547,\n按照戰鬥天使的方式，在多次戰鬥後得到拉帕艾拉的認可。,1,,145,16,0,0,0,0,0,1,5,2,1,455,150,465,2,106,10,0,0,0,,0,,0,,0,,92,4,252
1583,園丁,406,\n馬不停蹄地直奔亞特拉斯庭園。,1,,145,16,0,0,0,0,0,1,5,2,1,455,200,465,2,106,10,0,0,0,,0,,0,,0,,92,4,252
1584,狗狗汪汪汪,54,\n到處都是可愛的狗狗！！,1,,145,16,0,0,0,0,22643,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1585,青蛙呱呱(30日),567,\n呱呱(唱)呱呱(唱),1,,145,16,0,0,0,0,22644,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,0,0
1586,青蛙呱呱,566,\n呱呱(唱)呱呱(唱),1,,145,16,0,0,0,0,22644,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1587,BASKETBALL(30日),740,\n「三分球∼∼∼∼！！」,1,,145,16,0,0,0,0,22645,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1588,BASKETBALL,739,\n「三分球∼∼∼∼！！」,1,,145,16,0,0,0,0,22645,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1589,玩偶遊行,395,\n彩虹島縫紉玩偶們表演的音樂SHOW∼！,1,,145,16,0,0,0,0,22853,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,31,240,155
1590,SUMMER BEACH(30日),810,\n火熱的太陽跟大海！出發前往夏日海洋吧∼(唱),1,,145,16,0,0,0,0,22646,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1591,SUMMER BEACH,809,\n火熱的太陽跟大海！出發前往夏日海洋吧∼(唱),1,,145,16,0,0,0,0,22646,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1592,在被掩蓋的時間之中,444,\n即將離開差點成為終末戰場的另一面場所。,1,,145,16,0,0,0,0,0,1,5,2,1,216,300,461,1,0,0,0,0,0,,0,,0,,0,,92,4,252
1593,Fireworks,755,\n命運的火花欲像爆竹一樣綻放。,1,,145,16,0,0,0,0,0,1,5,2,1,216,350,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1594,死亡之吻,263,\n蘊含死亡女神霍爾愛意的問候。,1,,145,16,0,0,0,0,0,1,5,2,1,216,400,461,5,0,0,0,0,0,,0,,0,,0,,92,4,252
1595,燃燒之心,380,\n用全身承受穆斯貝爾海姆熱氣的熱情冒險家。,1,,145,16,0,0,0,0,0,1,5,2,1,216,400,461,10,0,0,0,0,0,,0,,0,,0,,92,4,252
1596,Butterfly(30日),742,\n小蝴蝶從某處飛來後飄然落在其上。,1,,145,16,0,0,0,0,22976,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1597,Butterfly,741,\n小蝴蝶從某處飛來後飄然落在其上。,1,,145,16,0,0,0,0,22976,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1598,DEVIL,754,\n呈現了惡魔的形象。,1,,145,16,0,0,0,0,22975,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1599,時間的裂痕,293,\n經歷了所有一分為二的時間。,1,,145,16,0,0,0,0,0,1,5,2,1,461,1,466,3,106,5,0,0,0,,0,,0,,0,,92,4,252
1600,不屈的時間,249,\n長時間阻止了貪婪葛茉芮女王的時間。,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,466,5,106,10,0,0,0,,0,,0,,0,,92,4,252
1601,喝了也不會死,6,\n喝下特別的魔女用特別食譜製作的藥水也不會死！,1,,145,16,0,0,0,0,0,1,5,2,1,461,10,466,5,106,15,0,0,0,,0,,0,,0,,92,4,252
1602,花語是背叛與貪婪,664,\n與夢想成為魔神的葛茉芮女王「妲莉雅」的惡行交鋒。,1,,145,16,0,0,0,0,0,1,5,2,1,461,15,466,10,106,15,0,0,0,,0,,0,,0,,92,4,252
1603,萊菲卡,145,\n帶著可愛的貓咪行李箱(唱),1,,145,16,0,0,0,0,23037,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1604,天空的時間(30日),546,\n表達時間流逝的稱號,1,,145,16,0,0,0,0,23036,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,0,0
1605,天空的時間,545,\n表達時間流逝的稱號,1,,145,16,0,0,0,0,23036,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1606,WINTER(30日),829,\n飄雪森林的寂靜,1,,145,16,0,0,0,0,23039,0,5,2,1,465,5,464,10,128,50,124,100,0,,0,,0,,0,,255,0,0
1607,WINTER,828,\n飄雪森林的寂靜,1,,145,16,0,0,0,0,23039,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1608,2024 HAPPY NEW YEAR(30日),731,\n祝你2024新的一年也幸運滿滿∼！,1,,145,16,0,0,0,0,23180,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,232,161
1609,2024 HAPPY NEW YEAR,730,\n祝你2024新的一年也幸運滿滿∼！,1,,145,16,0,0,0,0,23180,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,232,161
1610,青宴(30日),565,\n描繪青龍青宴從東邊深海龍宮躍出的稱號,1,,145,16,0,0,0,0,23195,0,5,2,1,465,4,464,10,456,2,124,30,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,255,0,0
1611,青宴,564,\n描繪青龍青宴從東邊深海龍宮躍出的稱號,1,,145,16,0,0,0,0,23195,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
1612,LATALE LIFE,778,\n??? ??? LATALE LIFE,1,,145,16,0,0,0,0,23323,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,255
20001,★READY~ GO!★,700,\nREADY~ GO!票卷稱號,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,461,3,463,3,0,0,0,,0,,0,,0,,205,205,152
20002,HAPPY LATALE,769,\n幸福快樂彩虹島!! (時間制),1,,145,16,0,0,0,0,0,1,5,2,1,465,5,464,10,30,500,124,20,81001112,物理/魔法命中率上升5%,0,,0,,0,,255,255,183
20003,彩虹島物語,526,\n每日登入活動START!活動稱號,1,,145,16,0,0,0,0,18150,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,39,230
20004,彩虹認證島民,542,\nFB粉絲團按讚分享活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,461,2,106,15,455,50,0,0,0,,0,,0,,0,,255,88,10
20005,彩虹島勇者,533,\n強力募集！回憶中的老朋友們！,1,,145,16,0,0,0,0,0,1,5,2,1,461,10,124,10,455,100,0,0,0,,0,,0,,0,,255,153,153
20006,爬樹藤大賽高手,610,爬樹藤登高大賽冠軍,1,,145,16,0,0,0,0,0,1,5,2,1,106,15,30,1000,455,50,0,0,0,,0,,0,,0,,0,234,255
20007,差一點第一名,517,爬樹藤登高大賽亞軍,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,30,800,455,30,0,0,0,,0,,0,,0,,0,234,255
20008,第三名感覺不差,474,爬樹藤登高大賽季軍,1,,145,16,0,0,0,0,0,1,5,2,1,106,5,30,500,455,10,0,0,0,,0,,0,,0,,0,234,255
20009,穩定交往中,388,七夕情人節活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,466,5,455,50,0,0,0,,0,,0,,0,,255,0,140
20010,甜蜜熱戀中,553,七夕情人節活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,466,5,455,50,0,0,0,,0,,0,,0,,255,0,140
20011,仲夏夜的煙火慶典,498,仲夏夜的煙火慶典活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,465,5,464,10,26,50,124,30,81001112,物理/魔法命中率上升5%,0,,0,,0,,240,78,90
20012,月亮代表我的心!,408,月圓人團圓!月亮代表我的心!,1,,145,16,0,0,0,0,0,1,5,2,1,463,20,455,100,0,0,0,0,0,,0,,0,,0,,255,217,0
20013,彩虹回歸者,544,彩虹回歸者專屬,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,466,5,455,100,0,0,0,,0,,0,,0,,0,255,25
20014,彩虹守護者,541,彩虹守護者專屬,1,,145,16,0,0,0,0,0,1,5,2,1,461,5,466,5,455,100,0,0,0,,0,,0,,0,,0,255,25
20015,淡藍色的回憶,109,彩虹島物語設計創意入選獎,1,,145,16,0,0,0,0,18268,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,176,240
20016,不給糖就搗蛋,250,Trick or Treat!不給糖就搗蛋.,1,,145,16,0,0,0,0,0,1,5,2,1,106,12,118,10,0,0,0,0,0,,0,,0,,0,,255,255,183
20017,去死去死團,17,光棍節特殊活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,455,30,106,10,463,10,30,300,0,,0,,0,,0,,161,255,0
20018,我是光棍我驕傲,331,光棍節特殊活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,455,30,106,10,466,5,30,300,0,,0,,0,,0,,255,0,178
20019,空虛寂寞我好冷,45,光棍節特殊活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,455,30,106,10,464,5,30,300,0,,0,,0,,0,,0,136,255
20020,熊貓超人的祝福,405,,1,,145,16,0,0,0,0,0,1,5,2,1,464,15,461,15,455,200,132,5,0,,0,,0,,0,,255,0,220
20021,老子有錢,160,,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,461,10,455,100,0,0,0,,0,,0,,0,,255,170,0
20022,老子有錢當大爺,161,,1,,145,16,0,0,0,0,0,1,5,2,1,464,15,461,15,455,150,0,0,0,,0,,0,,0,,255,0,13
20023,你最珍貴,103,白色情人節活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,462,5,461,5,455,100,0,0,0,,0,,0,,0,,255,148,230
20024,拳四郎的祝福,61,,1,,145,16,0,0,0,0,0,1,5,2,1,464,10,461,10,369,2,0,0,0,,0,,0,,0,,255,0,200
20025,一擲千金,432,,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,461,5,455,50,0,0,0,,0,,0,,0,,255,170,0
20026,揮金如土,675,,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,461,8,455,80,0,0,0,,0,,0,,0,,255,170,0
20027,財大氣粗,443,,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,461,10,455,100,0,0,0,,0,,0,,0,,255,0,13
20028,家財萬貫,2,,1,,145,16,0,0,0,0,0,1,5,2,1,465,5,461,15,455,150,0,0,0,,0,,0,,0,,255,0,13
20029,端午愛國詩人,107,,1,,145,16,0,0,0,0,0,1,5,2,1,462,3,461,3,132,3,0,0,0,,0,,0,,0,,198,155,248
20030,端午消費達人,106,,1,,145,16,0,0,0,0,0,1,5,2,1,464,5,465,2,0,0,0,0,0,,0,,0,,0,,199,217,120
20031,仲夏消費達人,496,,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,464,5,466,3,0,0,0,,0,,0,,0,,183,183,220
20032,仲夏消費神人,497,,1,,145,16,0,0,0,0,0,1,5,2,1,465,5,464,8,466,5,0,0,0,,0,,0,,0,,183,102,174
20033,彩虹夏日我最衝,543,,1,,145,16,0,0,0,0,0,1,5,2,1,465,2,464,6,132,2,0,0,0,,0,,0,,0,,87,224,255
20034,夏日玩酷瘋一下,641,,1,,145,16,0,0,0,0,0,1,5,2,1,106,5,456,2,466,3,124,10,0,,0,,0,,0,,87,241,255
20035,女神的騎士團,91,\n注意！\n - 17年8月3日維護後消失稱號效果。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,119
20036,仲夏之夜,500,,1,,145,16,0,0,0,0,0,1,5,2,1,465,3,464,10,106,10,30,1000,0,,0,,0,,0,,254,174,54
20037,VIP（金）,821,尊爵不凡!!華麗的VIP金稱號,1,,145,16,0,0,0,0,18537,0,5,2,1,465,15,464,50,456,5,124,150,920000121,物理/魔法命中率上升15%,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,255,215,0
20038,VIP（銀）,822,尊爵不凡!!華麗的VIP銀稱號,1,,145,16,0,0,0,0,18538,0,5,2,1,465,10,464,35,456,3,124,100,920000175,物理/魔法命中率上升10%,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,184,184,178
20039,一百元的祝福,431,,1,,145,16,0,0,0,0,0,1,5,2,1,465,6,464,15,30,600,124,25,0,,0,,0,,0,,132,122,255
20040,LoVe Chu,786,,1,,145,16,0,0,0,0,0,1,5,2,1,455,30,106,10,463,10,30,300,0,,0,,0,,0,,255,139,191
20041,With Friend,830,套用這個稱號邊緣人都不想看到你了辣!!,1,,145,16,0,0,0,0,18140,0,5,2,1,132,5,124,10,106,10,0,0,0,,0,,0,,0,,245,39,230
20042,TOP FAN,819,,1,,145,16,0,0,0,0,18988,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,245,39,230
20043,★LATALE CUP★,697,\n大家一起來慶祝2018世足開打啦∼∼∼！！！,1,,145,16,0,0,0,0,17430,0,5,2,1,465,5,464,10,26,50,124,30,81001113,移動速度增加15%,0,,0,,0,,255,255,183
20044,給了糖還是要搗蛋!,67,,1,,145,16,0,0,0,0,0,1,5,2,1,465,5,464,10,128,10,0,0,0,,0,,0,,0,,255,143,87
20045,小夥伴,283,只有彩虹島物語特別小夥伴可獲得的專屬FX稱號!!\n\n套用敲可愛稱號成為耶比妹、米斯達、辛蒂蒂的好夥伴吧!!!,1,,145,16,0,0,0,0,19330,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
20046,金字塔的冒險家,77,\n給予進行法老冒險玩家的稱號!,1,,145,16,0,0,0,0,0,1,5,2,1,124,200,462,30,461,30,463,5,15003889,爆擊觸發: 物理/魔法爆擊傷害提升 100%,15003909,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,0,0,0
20047,GM的小奴隸,762,,1,,145,16,0,0,0,0,20098,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,217,160,160
20048,熊大霓虹,404,熊大 HEART BIONG BIONG ~\n\n BROWN FRIENDS與彩虹島物語限定聯名稱號!,1,,145,16,0,0,0,0,20478,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,145,93,69
20049,愛的蹦蹦,365,愛的蹦蹦！耶比蹦蹦！,1,,145,16,0,0,0,0,21658,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,128,128
20050,愛的蹦蹦 (30日),366,愛的蹦蹦！耶比蹦蹦！,1,,145,16,0,0,0,0,21658,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,255,128,128
20051,LaTale特調,781,LaTale特調珍奶！耶比喝了也上癮！,1,,145,16,0,0,0,0,21719,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,45,0,0
20052,LaTale特調 (30日),782,LaTale特調珍奶！耶比喝了也上癮！,1,,145,16,0,0,0,0,21719,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果: 魔法爆擊效果增加200%,0,,0,,45,0,0
20053,阿里山火車,323,每天都像美好日出一樣充滿希望！,1,,145,16,0,0,0,0,22593,0,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,17,187,68
20054,阿里山火車 (30日),324,每天都像美好日出一樣充滿希望！,1,,145,16,0,0,0,0,22593,0,5,2,1,465,5,464,10,128,50,124,100,15003885,物理爆擊效果: 物理爆擊傷害增加200%,15003887,魔法爆擊效果:  魔法爆擊效果增加200%,0,,0,,17,187,68
20055,糖果森林的夢魘,110,住在糖果森林的糖果餅乾們表示……你不要過來啊！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,69,0
