任務ID,任務名稱,EXP獎勵,ELY獎勵,道具獎勵
901000001,旅程的開始,60.0,5000,漂亮的蛋[永久制] X1
901000002,花之少女,400.0,10000,
901000003,迭爾的弓 (1),2000.0,11000,賽蕾斯蒂亞 X1
901000004,迭爾的弓 (2),2000.0,11000,
901000005,你好，穆亞,10000.0,30000,"暢快可樂 X10
[活動] 復活精髓 X3
經驗值秘藥100% X1"
901000006,走吧，前往艾利亞斯,10000.0,30000,"冒險開始箱子 X1
[活動] 任務獎勵UP！靈藥 X1"
901000007,消失的樂師,95400.0,50000,
901000008,災難的種子,95400.0,50000,
901000009,劍花，蕭羽,95400.0,50000,
901000011,玄武洞的相遇,95400.0,50000,"[活動] 經驗值秘藥500% X1
[活動] 倉庫背包 X1
[活動] 復活精髓 X2
傳送點電池(7日) X1"
901000012,黑月公主,108900.0,53000,
901000013,馬伊諾的寶石,177000.0,62000,"人面獅身殘像鏡子 +6(30日) X1
暢快可樂 X10
[活動] 復活精髓 X2"
901000014,哥德房屋,309000.0,72000,"暢快可樂 X10
[活動] 暴風藥水 X5"
901000015,前往王宮,582000.0,85000,
901000016,暴走海龍王,582000.0,85000,"[任務] 高級糖漿 X1
[活動] 經驗值秘藥200% X1
[活動] 倉庫背包 X1"
901000017,克杜卡的巫女,762000.0,91000,"[任務] 高級糖漿 X1
[活動] 經驗值秘藥200% X1
[活動] 倉庫背包 X1"
901000018,前往奧爾卡海邊,762000.0,91000,
901000019,古代庭園吉納蒂亞,906000.0,95000,"傳送點電池(7日) X1
任務獎勵UP！技能學習書(50%)(7日) X1
經驗值秘藥300% X1
[活動] 寵物用靈芝草(15日) X1"
901000020,詛咒之痕,1074000.0,99000,
901000021,再次前往黑月城,1074000.0,99000,
901000022,貓頭鷹城的激戰,2484000.0,144000,
901000023,黑月公主的下落,3600000.0,156000,
901000024,藍色芙尼克斯,3600000.0,156000,"[活動] 經驗值秘藥500% X1
[活動] 復活精髓 X2
暢快可樂 X10"
901000025,軌道的混亂,3600000.0,156000,
901000026,越過真空，你好?!,8730000.0,217000,
901000027,亞斯卡勒特的協助者,8730000.0,217000,
901000028,代號名稱艾爾梅,8730000.0,217000,
901000029,交叉世界 (1),8730000.0,217000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1"
901000030,交叉世界 (2),8730000.0,217000,
901000031,Hell's Door,8730000.0,217000,"蘊含舞扇忍者氣息的圖騰 X1
凝聚舞扇忍者氣息的圖騰碎片 X10
[活動] 小企鵝[永久制] X1"
901000032,門開了,8730000.0,217000,
115046000,時空旅行者,12210000.0,165000,
125001000,薩伊安的呼喊,17880000.0,175000,
125002000,崩壞之塔,17880000.0,175000,
125003000,深淵禁錮者,17880000.0,175000,"[活動] 暴風藥水 X10
[活動] 復活精髓 X2
暢快可樂 X10"
125004000,開始的大地,17880000.0,175000,
139001000,2年前 - 上,42000000.0,180000,
139002000,2年前 - 下,42000000.0,180000,
138001000,向著天空,42000000.0,180000,
138003000,最後的守護者,42000000.0,180000,
138004000,新月祭壇,42000000.0,180000,
138005000,悲心,42000000.0,180000,
138005100,流亡者的回憶,42000000.0,180000,"凝聚舞扇忍者氣息的圖騰碎片 X10
喬安潘的第一個記憶 X1
喬安潘的第二個記憶 X1
喬安潘的第三個記憶 X1"
138006000,什麼樣的遊戲,42000000.0,180000,凝聚舞扇忍者氣息的圖騰碎片 X10
138007000,鳥和月亮,42000000.0,180000,
138009000,再會,42000000.0,180000,"傳送點電池(7日) X1
[活動] 倉庫背包 X1
[活動] 寵物用靈芝草(15日) X1"
138011000,野狼的呼喚,42000000.0,180000,薩伊安的戒指 X1
138013000,少年王,42000000.0,180000,
138014000,世界的守護者,42000000.0,180000,
138014001,引領華爾基莉的人們,42000000.0,180000,
138014002,一對呼喚滅亡的老鷹,42000000.0,180000,
138014003,做夢的雷神,42000000.0,180000,
138016000,黎明與黃昏的舞,42000000.0,180000,"凝聚舞扇忍者氣息的圖騰碎片 X10
[活動] 暴風藥水 X5"
148000000,新的相遇,1213050000.0,200000,
148000100,邀請的理由,1213050000.0,200000,
148001000,尋找原因,1213050000.0,200000,
148002000,異形的魔法陣,1213050000.0,200000,
148003000,調查魔法陣,2426100000.0,200000,
148004000,魔法陣的碎片,2426100000.0,300000,
148005000,碎片分析(1),2426100000.0,400000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
148005100,碎片分析(2),2426100000.0,400000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
148005200,碎片分析(3),2426100000.0,400000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
148005300,治療劑完成?,1213050000.0,150000,
148006000,尋找突破口,1213050000.0,150000,
148007000,事件的真相,1213050000.0,150000,
148008000,準備作業(1),2426100000.0,350000,"[活動] 經驗值秘藥888% X1
[活動] 任務獎勵UP！靈藥 X2"
148008100,準備作業(2),2426100000.0,350000,"[活動] 經驗值秘藥888% X1
[活動] 任務獎勵UP！靈藥 X2"
148009000,破壞神器(1),1213050000.0,150000,
148009100,破壞神器(2),2426100000.0,700000,"[活動] 復活精髓 X2
公會金幣(第2季) X50
[活動] 暴風藥水(30分鐘) X1
暢快可樂 X10"
148010000,分離是為了下一次的見面,8087000000.0,200000,凝聚舞扇忍者氣息的圖騰碎片 X10
152003000,宜靜的郵件,1573500000.0,100000,
152003001,龍祭城的復活,1573500000.0,100000,
152003002,迅速整理不安的因素!,3147000000.0,150000,"戰鬥靈藥 X5
實用的靈藥 X5
[活動] 任務獎勵UP！靈藥 X2"
152003003,奇怪的東西,3147000000.0,150000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
152003004,魔石類型研究,3147000000.0,150000,
152003005,強大魔石,3147000000.0,150000,
152003006,回憶的期間,3147000000.0,150000,
152003007,阿卡修拉的魔法類型,1573500000.0,100000,
152003008,扭曲的空間,5245000000.0,1000000,"[活動] 經驗值秘藥888% X1
[活動] 復活精髓 X2
公會金幣(第2季) X50"
152003009,返回悲劇的起點,5245000000.0,1500000,"超級萬能木錘 X1
[活動] 經驗值秘藥1000% X1
[活動] 任務獎勵UP！技能學習書(7日) X1
[活動] 倉庫背包 X1"
152003010,與奇毅太子的對話,1573500000.0,150000,
152003011,分析結果,1573500000.0,150000,
152003012,魔石的秘密,10490000000.0,4000000,凝聚舞扇忍者氣息的圖騰碎片 X10
154002000,吉恩蒂亞的書信,1809000000.0,100000,
154002001,特洛里村莊裡發生的事,1809000000.0,120000,
154002002,奧斯古拉斯傭兵團,1809000000.0,140000,
154002003,蘑菇森林,3618000000.0,160000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
154002004,尋找魔石的根源,3618000000.0,180000,"[活動] 復活精髓 X2
暢快可樂 X10
傳送點電池(7日) X1"
154002005,德魯伊戰士海雷斯,1809000000.0,200000,
154002006,需要治療的藥,3618000000.0,220000,
154002007,藏在洞窟裡的東西,6030000000.0,1000000,"[活動] 經驗值秘藥888% X1
冰花綴飾 X1
傳送點電池(7日) X1"
154002008,利奇奈潘斯,1809000000.0,250000,
154002009,其它的委託,1809000000.0,300000,
154002010,怪物軍隊的主人,6030000000.0,2000000,"[活動] 刻有月亮的刻印石 X4
冰花綴飾 X1"
154002011,亞凱殷的預感,1809000000.0,330000,
154002012,新的委託?,12060000000.0,5000000,"凝聚舞扇忍者氣息的圖騰碎片 X10
冰花綴飾 X1"
162001000,自由貿易都市立佩拉,2280000000.0,1000000,
162001001,與革命軍接觸,2280000000.0,1000000,
162001002,前往梅林島之路,2280000000.0,1000000,
162001003,梅林島的統治者們,4560000000.0,1000000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
162001004,為了搜查的領域確保,4560000000.0,1000000,"[活動] 復活精髓 X2
暢快可樂 X10"
162001005,驚愕的事實,7600000000.0,3000000,"奧莉安的變異教本 X1
[活動] 經驗值秘藥200% X3
[活動] 復活精髓 X5
[活動] 刻有月亮的刻印石 X4"
162001006,傳達狀況,2280000000.0,1000000,
162001007,疑心,2280000000.0,1000000,
162001008,叫傑凱的人,2280000000.0,1000000,
162001009,堅定心證,2280000000.0,1000000,
162001010,還不如…,7600000000.0,3000000,"傑凱的胸針 X1
超級萬能木錘 X2
靈藥兌換券 X20
[活動] 刻有月亮的刻印石 X4"
162001011,收尾,2280000000.0,1000000,
162001012,羅希雅的呼喚,2280000000.0,1000000,
162001013,愛麗絲的下落,15200000000.0,3000000,"[活動] 暴風藥水 X50
[活動] 經驗值秘藥888% X1
[活動] 寵物用靈芝草(30日) X1
凝聚舞扇忍者氣息的圖騰碎片 X10"
164000000,賽蕾斯神殿收復軍,2766000000.0,1000000,
164000001,那個，推薦信…。,2766000000.0,1000000,
164000002,加入手續完成,2766000000.0,1000000,
164000003,交易條件,2766000000.0,1000000,
164000004,普雷督斯,5532000000.0,2500000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
164000005,整理神殿內部,5532000000.0,2500000,"[活動] 復活精髓 X2
暢快可樂 X10"
164000006,1軍長普拉斯,9220000000.0,5000000,"蘊含普拉斯魔力的眉心貼 X1
增幅劑箱子II X10
[活動] 刻有月亮的刻印石 X4"
164000007,控制賽蕾斯神殿的理由,9220000000.0,5000000,"蘊含普拉斯魔力的絲襪 X1
[活動] 經驗香油 X5
[活動] 刻有月亮的刻印石 X4"
164000008,交易完成?,2766000000.0,1000000,
164000009,見過愛麗絲的人。,18440000000.0,10000000,"蘊含普拉斯魔力的眼鏡 X1
[活動] 經驗值秘藥1000% X1
凝聚舞扇忍者氣息的圖騰碎片 X10"
172000200,前往東部大陸之路,3669000000.0,1000000,
172000201,見識一下實力?,7338000000.0,2500000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
172000202,幫我一下。,7338000000.0,2500000,"[活動] 復活精髓 X1
暢快可樂 X1"
172000203,這場戰爭快點結束吧。,3669000000.0,1000000,
172000204,凱因族長的事由,12230000000.0,5000000,"樹人的果實 X20
降靈術師的咒術繩 X20
降靈術的秘藥 X20
超級萬能木錘 X2
[活動] 刻有月亮的刻印石 X4"
172000205,確切的情報,3669000000.0,1000000,
172000206,敵軍的首長就是….,12230000000.0,7000000,"太陽的手套 X1
沙漠的手套 X1
[活動] 經驗值秘藥200% X2
[活動] 經驗值秘藥888% X1
[活動] 刻有月亮的刻印石 X4"
172000207,愉快的消息 1,3669000000.0,1000000,
172000208,愉快的消息 2,3669000000.0,1000000,
172000209,走吧，前往魯曼。,24460000000.0,10000000,"增幅劑箱子II X10
高級鑲嵌神藥 X1
高級鑲嵌妙藥 X1
公會金幣箱子 X20"
174000000,魯曼,7542000000.0,1500000,
174000001,洛克斯2軍團的進攻,15084000000.0,2500000,
174000002,副司令官伊登,7542000000.0,1500000,
174000003,劍后的戰場,15084000000.0,2500000,
174000004,橫掃,15084000000.0,3000000,
174000005,收復瀑布樹森林,25140000000.0,6000000,"特莉妮婭的狸貓圖騰 X1
[活動] 寵物用靈芝草(30日) X1
[活動] 屬性重置妙藥 X3
超級萬能木錘 X2"
174000006,劍神的關門弟子,7542000000.0,1500000,
174000007,閉嘴，突擊!,25140000000.0,10000000,"魔族教本 X1
[活動] 道具掉落率100%靈藥 X2
姜太公的祝福 X3
超級萬能木錘 X2"
174000008,收復寶石樹森林,7542000000.0,1500000,
174000009,終結,50280000000.0,10000000,"[活動] 經驗值秘藥1000% X1
[活動] 經驗值秘藥200% X1
[活動] 綜合背包 X1"
182000001,終於進城,15592500000.0,3000000,
182000002,著急的心,15592500000.0,3000000,
182000003,愛麗絲的下落,15592500000.0,3000000,
182000004,進入修練森林,31185000000.0,5000000,"[活動] 王者攻擊力秘藥 X1
[活動] 王者防禦秘藥 X1
[活動] 王者攻擊力秘藥2 X1
[活動] 暴風藥水(30分鐘) X1"
182000005,沒有例外,31185000000.0,5000000,"[活動] 經驗值秘藥1000% X1
經驗值秘藥300% X1
[活動] 任務獎勵UP！技能學習書(7日) X1"
182000006,浮游島的管理者，比柏萊特,51975000000.0,8000000,"[活動] 暴風藥水 X30
暢快可樂 X100
[活動] 活動背包 X1
高級鑲嵌妙藥 X1"
182000007,那穆亞,51975000000.0,10000000,[活動] 記憶碎片 X4
182000008,暴走,103950000000.0,13000000,"黃金錘 X10
[活動] 復活精髓 X10
[活動] 寵物用靈芝草(30日) X1
公會金幣(第2季) X300"
184000001,愛麗絲的下落,16741500000.0,3000000,
184000002,愛麗絲的內心世界,16741500000.0,3000000,
184000003,滅亡的世界精靈,16741500000.0,3000000,
184000004,阻擋絕望,33483000000.0,5000000,
184000005,邪惡侍從們,33483000000.0,5000000,
184000006,另一個世界,16741500000.0,5000000,
184000007,第一個邪惡種子,55805000000.0,8000000,
184000008,反覆滅亡的存在,55805000000.0,10000000,"[活動] 消耗背包 X1
[活動] 其他背包 X1
[活動] 裝備背包 X1"
184000009,內心世界的安定,16741500000.0,3000000,
184000010,完整的神格,111610000000.0,15000000,"[活動] 經驗值秘藥1000% X2
[活動] 寵物用靈芝草(30日) X1
[活動] 復活精髓 X20"
191000001,柔藍的呼喚,15592500000.0,1500000,
191000002,亞瑪倫沙漠的沙暴,31185000000.0,2500000,
191000003,沙漠王國的公主,15592500000.0,1500000,
191000004,第一次沙漠調查,31185000000.0,3000000,
191000005,第二次沙漠調查,31185000000.0,3000000,
191000006,傳達情況,15592500000.0,1500000,
191000007,異世界的蟲怪,51975000000.0,7000000,"初級萬能木錘 X10
超級萬能木錘 X1
[活動] 刻有星星的刻印石 X150
最高級萬能木錘 X1"
191000008,與亡者之神締約的王,51975000000.0,7000000,"高級萬能木錘 X10
超級萬能木錘 X1
[活動] 刻有月亮的刻印石 X4
最高級萬能木錘 X1"
191000009,能夠回去的方法,15592500000.0,5000000,[活動] 記憶碎片 X4
191000010,掌握情況,103950000000.0,15000000,"姜太公的祝福 X1
[活動] 經驗值秘藥1000% X1
黃金錘 X20"
192000001,另一個危險,17134500000.0,3000000,
192000002,精靈的忠言 (1),17134500000.0,3000000,
192000003,精靈的忠言 (2),17134500000.0,3000000,
192000004,走吧，前往塔爾達洛斯,17134500000.0,3000000,
192000005,無趣的事,17134500000.0,3000000,
192000006,工地的妨礙者們,34269000000.0,5000000,
192000007,一片狼藉的工地,34269000000.0,5000000,
192000008,都市混亂的理由,17134500000.0,3000000,
192000009,擁有不法之力之人,57115000000.0,8000000,"神秘爆擊傷害增幅劑 X5
暢快可樂 X30
[活動] 王者攻擊力秘藥 X2
符文字卷軸 X1"
192000010,需要許可,17134500000.0,3000000,
192000011,塔爾達洛斯的盡頭，地獄,57115000000.0,11000000,"黃金錘 X10
[活動] 復活精髓 X10
[活動] 道具掉落率100%靈藥 X2
符文字卷軸 X1"
192000012,暫時結束,114230000000.0,16000000,"最高級萬能木錘 X5
姜太公的祝福 X1
[活動] 暴風藥水 X15
塔爾達洛斯的黑暗學習書 X1"
193000001,修古的呼喚,16383000000.0,1650000,
193000002,米勒坎蒂亞的異常現象,16383000000.0,1650000,
193000003,前往怪物樹山林,16383000000.0,1650000,
193000004,繁蕪的山腳,32766000000.0,3300000,
193000005,精靈的信任,16383000000.0,1650000,
193000006,以信任為基礎,16383000000.0,1650000,
193000007,需要整理,54610000000.0,8000000,"暢快可樂 X50
[活動] 道具封印鎖 X5
[活動] 道具掉落率100%靈藥 X2"
193000008,傭兵團的煩惱,16383000000.0,1650000,
193000009,尋找解決方法(1),16383000000.0,1650000,
193000010,尋找解決方法(2),16383000000.0,1650000,
193000011,死亡中歸來的王,54610000000.0,9000000,"姜太公的祝福 X1
[活動] 暴風藥水 X20
神秘爆擊傷害增幅劑 X10
[活動] 經驗值秘藥1000% X1
經驗值秘藥300% X1"
193000012,米勒坎蒂亞的正常化,109220000000.0,16500000,"符文字卷軸 X1
超級萬能木錘 X1
[活動] 寵物用靈芝草(30日) X1"
194000001,煞尼克的呼喚,17334000000.0,3000000,
194000002,前往幻影大地…,17334000000.0,3000000,
194000003,迷路的少女,34668000000.0,5000000,
194000004,造訪恪爾立 (1),17334000000.0,3000000,
194000005,造訪恪爾立 (2),17334000000.0,3000000,
194000006,造訪恪爾立 (3),17334000000.0,3000000,
194000007,失憶的少女,34668000000.0,5000000,
194000008,壟罩峽谷的影子,57780000000.0,8000000,"神秘爆擊傷害增幅劑 X5
神秘傷害增幅劑 X5
[活動] 暴風藥水 X10
[活動] 超人任務重置卷軸 X1"
194000009,少女的秘密,17334000000.0,3000000,
194000010,女神的處所,57780000000.0,12000000,"[活動] 復活精髓 X5
超級萬能木錘 X2
[活動] 道具掉落率100%靈藥 X2
[活動] 超人任務重置卷軸 X1"
194000011,遇見黑暗後,17334000000.0,3000000,
194000012,光與影,173340000000.0,17000000,"[活動] 王者攻擊力秘藥2 X3
姜太公的祝福 X1
符文字卷軸 X1
與蓋亞的約定稱號學習書 X1"
201000001,由愛因斯特…,17419500000.0,3264000,
201000002,學院祭邀請函,17419500000.0,3264000,
201000003,前往傑芮尼斯山丘之路,17419500000.0,3264000,
201000004,中斷的學院祭(1),34839000000.0,6528000,
201000005,中斷的學院祭(2),34839000000.0,6528000,
201000006,陷入詛咒的學校,58065000000.0,10880000,"神秘傷害增幅劑 X5
[活動] 經驗值秘藥500% X1
[活動] 暴風藥水 X10"
201000007,尋找解決方法,17419500000.0,3264000,
201000008,重要的工具,17419500000.0,3264000,
201000009,學院祭的最後,58065000000.0,10880000,
201000010,回去的路,17419500000.0,3264000,"[活動] 暴風藥水(30分鐘) X1
[活動] 復活精髓 X5
[活動] 道具掉落率100%靈藥 X2
每週挑戰重置卷軸 X1"
201000011,女帝的傳言?,116130000000.0,21760000,"[活動] 經驗值秘藥1000% X1
姜太公的祝福 X1
[活動] 王者攻擊力秘藥2 X3
又一個線索學習書 X1"
202000001,就是今天,17497500000.0,328800,
202000002,被遮蔽的都市,17497500000.0,328800,
202000003,理所當然的疑心,34995000000.0,657600,
202000004,另一面,17497500000.0,328800,
202000005,新命運的場所 (1),34995000000.0,657600,
202000006,新命運的場所 (2),34995000000.0,657600,
202000007,艾特瓦勒聯軍,17497500000.0,328800,
202000008,夢境貪欲,58325000000.0,1096000,"神秘爆擊傷害增幅劑 X5
神秘傷害增幅劑 X5
[活動] 暴風藥水 X10"
202000009,預定的事,17497500000.0,328800,
202000010,必須在森林裡做的事,58325000000.0,1096000,"[活動] 暴風藥水(30分鐘) X1
姜太公的祝福 X1
[活動] 王者攻擊力秘藥2 X4"
202000011,某個王國的最後,116650000000.0,2192000,"姜太公的祝福 X1
[活動] 經驗值秘藥1000% X1
符文字卷軸 X1
破滅大地的救援者稱號學習書 X1"
203000001,泰奧多勒的呼喚,17569500000.0,3312000,
203000002,吉斯克領地的繼承者,17569500000.0,3312000,
203000003,與吉斯卡德見面,17569500000.0,3312000,
203000004,真實火花,35139000000.0,6624000,
203000005,幽靈西娜,35139000000.0,6624000,
203000006,西娜的禮物,35139000000.0,6624000,
203000007,也許遺物…,17569500000.0,3312000,
