任務ID,任務名稱,EXP獎勵,ELY獎勵,道具獎勵
203000008,令人起疑之處,17569500000.0,3312000,
203000009,蛇影,58565000000.0,11040000,"[活動] 王者經驗值秘藥 X2
[活動] 王者攻擊力秘藥 X2
[活動] 任務獎勵UP！靈藥 X2
虛無的胸針 X1"
203000010,尋找線索,17569500000.0,3312000,
203000011,忘卻與真實 (1),58565000000.0,11040000,"姜太公的祝福 X2
神秘爆擊傷害增幅劑 X5
[活動] 暴風藥水 X10"
203000012,忘卻與真實 (2),117130000000.0,22080000,"[活動] 暴風藥水(30分鐘) X1
[活動] 經驗值秘藥1000% X3
神秘爆擊傷害增幅劑 X10
劍神的信賴稱號學習書 X1"
204000001,風的引渡,17635500000.0,3336000,
204000002,某些記憶,17635500000.0,3336000,
204000003,前往福波斯之路,17635500000.0,3336000,
204000004,確認實力,35271000000.0,6672000,
204000005,赤地的問題終結者,35271000000.0,6672000,
204000006,瑪爾斯城 (1),17635500000.0,3336000,
204000007,瑪爾斯城 (2),17635500000.0,3336000,
204000008,下落不明的市長,17635500000.0,3336000,
204000009,籠罩福波斯的影子,17635500000.0,3336000,
204000010,師傅的搖籃,58785000000.0,11120000,"戰鬥靈藥 X5
實用的靈藥 X5
[活動] 王者攻擊力秘藥 X4"
204000011,市長的下落,17635500000.0,3336000,
204000012,魅惑的玫瑰,58785000000.0,11120000,"[活動] 經驗值秘藥1000% X1
姜太公的祝福 X4
[活動] 道具掉落率100%靈藥 X3"
204000013,玩偶的存在,17635500000.0,3336000,
204000014,阿德奇納的決心,117570000000.0,22240000,"符文字卷軸 X1
[活動] 暴風藥水(30分鐘) X1
神秘爆擊傷害增幅劑 X4
阿德奇納的決心稱號學習書 X1"
211000001,約定的時間,18055500000.0,3456000,
211000002,聖域的另一面,18055500000.0,3456000,
211000003,蓋亞在哪裡…,18055500000.0,3456000,
211000004,另一面的警戒,18055500000.0,3456000,
211000005,前往聖域之路,18055500000.0,3456000,
211000006,掌握情況 (1),36111000000.0,6912000,
211000007,掌握情況 (2),36111000000.0,6912000,
211000008,進門的天使,60185000000.0,11520000,"神秘傷害增幅劑 X5
[活動] 經驗值秘藥500% X1
[活動] 暴風藥水 X10"
211000009,見到天使後,18055500000.0,3456000,
211000010,前往誓約的聖地…,18055500000.0,3456000,
211000011,某種硬幣,60185000000.0,11520000,
211000012,未結束的事情,18055500000.0,3456000,"[活動] 暴風藥水(30分鐘) X1
姜太公的祝福 X1
[活動] 王者攻擊力秘藥2 X3"
211000013,另一個未來,120370000000.0,23040000,"[活動] 經驗值秘藥1000% X1
神秘爆擊傷害增幅劑 X5
[活動] 任務獎勵UP！靈藥 X5
獲得大地祝福的稱號學習書 X1"
102702000,跟著普拉蒂娜回到普雷伊奧斯,2484000.0,120000,
219009101,神祕小矮人的委託,14430000.0,0,
119202000,星座峭壁,14430000.0,0,
119206000,在搖籃做夢的……,14430000.0,0,
10210586,不祥徵兆,42000000.0,100000,靈藥兌換券 X2
219009002,凌亂的艾爾亞諾勒,42000000.0,180000,
219009003,帝國和聯合公會的委託,42000000.0,180000,
219009004,再一次委託,42000000.0,180000,
219009005,前往被遺忘的平原,42000000.0,180000,
219009006,可疑的花園 (1),42000000.0,180000,
219009007,可疑的花園 (2),42000000.0,180000,
219009008,關於委託的報告,42000000.0,180000,
149010001,望著天空的神祕建築,1213050000.0,500000,
161000000,愛因斯特的信,1379400000.0,545600,
161000001,前往歐若拉森林！,1379400000.0,545600,[活動] 綜合背包 X1
161000028,做錯就要挨訓!,4598000000.0,2000000,"歐若拉的貓貼紙 X1
[活動] 綜合背包 X1"
163000000,沸沸揚揚的傳聞,2575800000.0,500000,
163000001,被稱為惡魔之山的地方,2575800000.0,500000,
163000002,倒塌的殿堂,2575800000.0,500000,
163000003,進入神秘的殿堂,2575800000.0,1500000,"[活動] 經驗值秘藥500% X1
[活動] 經驗值秘藥200% X1"
163000004,討伐完畢。可是…。,5001000000.0,2000000,"[活動] 經驗值秘藥888% X1
超級萬能木錘 X2"
163000005,流傳的故事,5001000000.0,2000000,
171001000,另一面的世界樹,5838000000.0,1500000,
171001001,魔氣之因,5838000000.0,1500000,
171001002,淨化作業開始,9730000000.0,5000000,"突變藍寶怪的腰帶 X1
[活動] 道具掉落率100%靈藥 X2
[活動] 經驗值秘藥888% X1"
171000000,馬勒泰利的信,3084000000.0,1200000,
171000001,小矮人們的王國,3084000000.0,1200000,
171000002,前往亞奇城之路,6168000000.0,1200000,"[活動] 經驗值秘藥500% X1
[活動] 經驗值秘藥200% X1"
171000003,勇敢的多倫,6168000000.0,1200000,"戰鬥靈藥 X3
實用的靈藥 X3
[活動] 任務獎勵UP！靈藥 X1"
171000004,小矮人們的王,10280000000.0,3000000,"亞奇戰龍的獅子貼紙 X1
[活動] 復活精髓 X5
[活動] 道具掉落率100%靈藥 X2"
171000005,被關在獄中的王子,3084000000.0,2000000,[活動] 寵物用靈芝草(30日) X1
171000006,確保退路,3084000000.0,1100000,
171000007,再次前往立佩拉,3084000000.0,1100000,
171000008,致新市長,20560000000.0,5000000,"高級機甲虎林綴飾 X1
靈藥兌換券 X20"
173000000,正義的考古學家,4533000000.0,2500000,
173000001,代替上天 (1),9066000000.0,3500000,
173000002,代替上天 (2),9066000000.0,5000000,
173000003,代替上天 (3),15110000000.0,7500000,"符文字卷軸 X1
[活動] 致命香油 X5
增幅劑箱子II X15
暢快可樂 X100"
173001000,日落森林,3262500000.0,1600000,
173001001,不尋常的徵兆,6525000000.0,1600000,[活動] 暴風藥水 X10
173001002,進行汙染 (1),6525000000.0,1600000,[活動] 暴風藥水 X10
173001003,進行汙染 (2),10875000000.0,5500000,"[活動] 經驗值秘藥888% X1
[活動] 經驗值秘藥200% X2
[活動] 活動覺醒劑 X30
[活動] 暴風藥水 X30"
181000001,彩諾恩的轉介,10095000000.0,1000000,
181000002,玩偶小徑大掃除！,20190000000.0,2000000,
181000003,紀念館的不法之徒 1,20190000000.0,2500000,
181000004,紀念館的不法之徒 2,20190000000.0,2500000,
181000005,紀念館的不法之徒 3,33650000000.0,5000000,"奉春植的猴子貼紙 X1
[活動] 經驗值秘藥500% X2
[活動] 經驗值秘藥200% X2
公會金幣(第2季) X150"
181000006,冰淇淋庭園大掃除1,20190000000.0,3500000,
181000007,冰淇淋庭園大掃除2,20190000000.0,3500000,
181000008,冰淇淋庭園大掃除3,33650000000.0,8000000,"草莓餅乾棒 X30
薄荷糖 X30
蝴蝶餅 X30
[活動] 刻有月亮的刻印石 X8"
181000009,影子之書大掃除1,20190000000.0,3000000,
181000010,影子之書大掃除2,20190000000.0,3000000,
181000011,影子之書大掃除3,33650000000.0,10000000,"蝴蝶之影綴飾 X1
[活動] 經驗值秘藥888% X2
[活動] 經驗值秘藥200% X2
公會金幣(第2季) X150"
183000000,不完整的覺醒餘波,15592500000.0,1500000,
183000001,學者艾琳娜,15592500000.0,2000000,
183000002,滅亡的古代王國,31185000000.0,3000000,
183000003,報告,15592500000.0,2500000,
183000004,決定討伐,15592500000.0,2500000,
183000005,關於珊瑚之城,31185000000.0,3500000,[活動] 記憶碎片 X4
183000006,戰爭就是和時間賽跑!,31185000000.0,4000000,[活動] 記憶碎片 X4
183000007,神獸巨靈,51975000000.0,6000000,"符文字卷軸 X1
[活動] 活動背包 X1
每週挑戰重置卷軸 X1"
183000008,亡者之王,51975000000.0,9000000,"神秘爆擊傷害增幅劑 X3
神秘爆擊率增幅劑 X3
神秘傷害增幅劑 X3"
183000009,任務完成,103950000000.0,11000000,"[活動] 經驗值秘藥1000% X1
姜太公的祝福 X2
[活動] 寵物用靈芝草(30日) X1"
192005102,猶忒王國重建支援 (1),11423000000.0,1000000,
192005103,猶忒王國重建支援 (2),11423000000.0,1000000,
192005104,猶忒王國重建支援 (3),11423000000.0,1000000,
192005105,猶忒王國重建支援 (4),19419100000.0,3000000,[活動] 刻有星星的刻印石 X300
192006102,恪爾立族交流支援 (1),11423000000.0,1000000,
192006103,恪爾立族交流支援 (2),11423000000.0,1000000,
192006104,恪爾立族交流支援 (3),11423000000.0,1000000,
192006105,恪爾立族交流支援 (4),19419100000.0,3000000,[活動] 經驗值秘藥200% X2
192007102,專屬薇爾的食物 (1),11423000000.0,1000000,
192007103,專屬薇爾的食物 (2),11423000000.0,1000000,
192007104,專屬薇爾的食物 (3),11423000000.0,1000000,
192007105,專屬薇爾的食物 (4),19419100000.0,3000000,[活動] 任務獎勵UP！靈藥 X1
192008101,嶄新的緣分 (1),11423000000.0,1000000,
192008102,嶄新的緣分 (2),11423000000.0,1000000,
192008103,嶄新的緣分 (3),11423000000.0,1000000,
192008104,嶄新的緣分 (4),11423000000.0,1000000,
192008105,嶄新的緣分 (5),19419100000.0,3000000,考古學家學習書 X1
193005101,不足的精氣 (1),10922000000.0,1000000,
193005102,不足的精氣 (2),14198600000.0,2000000,
193005103,不足的精氣 (3),10922000000.0,1000000,
193005104,不足的精氣 (4),14198600000.0,1500000,
193005105,不足的精氣 (5),14198600000.0,1500000,"特殊副本恢復藥水 X100
[活動] 刻有星星的刻印石 X200"
193006101,記憶的線索 (1),10922000000.0,1000000,
193006102,記憶的線索 (2),21844000000.0,3000000,"高級恢復藥水 X100
[活動] 王者攻擊力秘藥2 X1"
193006103,記憶的線索 (3),10922000000.0,1000000,
193006104,記憶的線索 (4),18567400000.0,2000000,"高級恢復藥水 X100
[活動] 王者攻擊力秘藥 X2"
193007101,寶石交易仲介 (1),10922000000.0,1000000,
193007102,寶石交易仲介 (2),10922000000.0,1000000,
193007103,寶石交易仲介 (3),18567400000.0,2000000,"高級恢復藥水 X100
[活動] 王者防禦秘藥 X2"
193007104,寶石交易仲介 (4),10922000000.0,1000000,
193007105,寶石交易仲介 (5),10922000000.0,1000000,
193008101,問候 (1),14198600000.0,1500000,
193008102,問候 (2),10922000000.0,1000000,
193008103,問候 (3),21844000000.0,3000000,"高級恢復藥水 X150
[活動] 任務獎勵UP！靈藥 X1
[活動] 活動覺醒劑 X50"
193008104,問候 (4),21844000000.0,4500000,女神的劊子手稱號學習書 X1
194005101,記憶的破片 (1),11556000000.0,1000000,
194005102,記憶的破片 (2),11556000000.0,1000000,
194005103,記憶的破片 (3),11556000000.0,1000000,
194005104,記憶的破片 (4),11556000000.0,1000000,
194005105,記憶的破片 (5),11556000000.0,1000000,
194006101,恪爾立族的信任 (1),17334000000.0,3000000,"[活動] 王者經驗值秘藥 X3
[活動] 王者防禦秘藥 X3"
194006102,恪爾立族的信任 (2),11556000000.0,1000000,
194006103,恪爾立族的信任 (3),11556000000.0,1000000,
194006104,恪爾立族的信任 (4),17334000000.0,2000000,"[活動] 王者攻擊力秘藥 X3
[活動] 刻有星星的刻印石 X50"
194007101,等待時機的遺物 (1),11556000000.0,1000000,
194007102,等待時機的遺物 (2),11556000000.0,1000000,
194007103,等待時機的遺物 (3),23112000000.0,3500000,"[活動] 活動覺醒劑 X30
高級恢復藥水 X150"
194007104,等待時機的遺物 (4),11556000000.0,1000000,
194007105,等待時機的遺物 (5),23112000000.0,3500000,"[活動] 致命香油 X5
特殊副本恢復藥水 X150"
194007106,等待時機的遺物 (6),11556000000.0,1000000,
194008101,愛麗絲的不安 (1),11556000000.0,1000000,
194008102,愛麗絲的不安 (2),11556000000.0,1000000,
194008103,愛麗絲的不安 (3),11556000000.0,1000000,
194008104,愛麗絲的不安 (4),11556000000.0,1000000,
194008105,愛麗絲的不安 (5),21844000000.0,5000000,"暢快可樂 X100
[活動] Lv.2 爆擊傷害增幅劑 X5
[活動] Lv.2 最大傷害增幅劑 X5
愛麗絲的不安稱號學習書 X1"
194205101,疑問 (1),11556000000.0,1000000,
194205102,疑問 (2),17334000000.0,3000000,
194205103,疑問 (3),17334000000.0,3000000,
194205104,疑問 (4),11556000000.0,1000000,
194205105,疑問 (5),17334000000.0,3000000,"戰鬥靈藥 X3
[活動] 致命香油 X5
暢快可樂 X100"
194205106,疑問 (6),11556000000.0,1000000,
194206101,結尾 ~ 幻影大地 ~,23112000000.0,1000000,"[活動] 暴風藥水(30分鐘) X1
姜太公的祝福 X1
[活動] 王者經驗值秘藥 X2"
201005101,渴望力量之人 (1),11613000000.0,1000000,
201005102,渴望力量之人 (2),11613000000.0,1000000,
201005103,渴望力量之人 (3),17419500000.0,3000000,
201005104,渴望力量之人 (4),11613000000.0,1000000,
201005105,渴望力量之人 (5),11613000000.0,1000000,
201005106,渴望力量之人 (6),17419500000.0,3000000,"渴望力量之人學習書 X1
[活動] 王者經驗值秘藥 X3
[活動] 王者防禦秘藥 X3"
201006101,龜裂的痕跡 (1),11613000000.0,1000000,
201006102,龜裂的痕跡 (2),17419500000.0,3000000,"[活動] 王者經驗值秘藥 X3
[活動] 王者防禦秘藥 X3"
201006103,龜裂的痕跡 (3),11613000000.0,1000000,
201006104,龜裂的痕跡 (4),17419500000.0,3000000,"[活動] 王者攻擊力秘藥 X3
高級恢復藥水 X150"
201006105,龜裂的痕跡 (5),11613000000.0,1000000,
201007101,朋友的下落(1),11613000000.0,1000000,
201007102,朋友的下落(2),17419500000.0,3000000,"[活動] 活動覺醒劑 X30
特殊副本恢復藥水 X150"
201007103,朋友的下落(3),11613000000.0,1000000,
201007104,朋友的下落(4),17419500000.0,3000000,"[活動] 王者經驗值秘藥 X3
[活動] Lv.2 最大傷害增幅劑 X5"
201008101,某個都市的進出資格 (1),23226000000.0,3000000,
201008102,某個都市的進出資格 (2),23226000000.0,3000000,
201008103,某個都市的進出資格 (3),23226000000.0,3000000,"暢快可樂 X100
[活動] Lv.2 爆擊傷害增幅劑 X5
[活動] Lv.2 最大傷害增幅劑 X5"
201009501,結尾∼另一個慶典,23226000000.0,1000000,"[活動] 暴風藥水(30分鐘) X1
[活動] 道具掉落率100%靈藥 X2
[活動] 致命香油 X5"
202005101,少女的記憶 (1),17497500000.0,300000,"[活動] 王者攻擊力秘藥 X3
[活動] 王者防禦秘藥 X3"
202005102,少女的記憶 (2),11665000000.0,100000,
202005103,少女的記憶 (3),17497500000.0,300000,"[活動] 王者經驗值秘藥 X3
特殊副本恢復藥水 X100"
202005104,少女的記憶 (4),11665000000.0,100000,
202005105,少女的記憶 (5),11665000000.0,100000,"[活動] 王者經驗值秘藥 X4
[活動] 王者防禦秘藥 X2
煞尼克的記憶稱號學習書 X1"
202006101,魔道靈魂 (1),11665000000.0,100000,
202006102,魔道靈魂 (2),11665000000.0,100000,
202006103,魔道靈魂 (3),11665000000.0,100000,
202006104,魔道靈魂 (4),17497500000.0,300000,"[活動] 王者經驗值秘藥 X2
[活動] Lv.2 最大傷害增幅劑 X4"
202006105,魔道靈魂 (5),17497500000.0,300000,"[活動] 王者經驗值秘藥 X3
[活動] 王者防禦秘藥 X3"
202007101,劍神的試驗 (1),17497500000.0,300000,"神秘爆擊傷害增幅劑 X3
實用的靈藥 X8"
202007102,劍神的試驗 (2),17497500000.0,300000,"神秘傷害增幅劑 X2
[活動] 道具掉落率100%靈藥 X2"
202007103,劍神的試驗 (3),11665000000.0,100000,
202007104,劍神的試驗 (4),11665000000.0,100000,
202008101,菲莉亞的希爾帝斯維尼(1),11665000000.0,100000,姜太公的祝福 X1
202008102,菲莉亞的希爾帝斯維尼(2),23330000000.0,300000,"[活動] 暴風藥水 X10
[活動] 致命香油 X5"
202008103,菲莉亞的希爾帝斯維尼(3),23330000000.0,300000,
202009501,結尾 ~ 安慰的話,23330000000.0,100000,"[活動] 暴風藥水(30分鐘) X1
[活動] 道具掉落率100%靈藥 X1
[活動] 致命香油 X5"
203005101,魔女的痕跡(1),11713000000.0,1000000,
203005102,魔女的痕跡(2),17569500000.0,3000000,
203005103,魔女的痕跡(3),17569500000.0,3000000,"[活動] 王者經驗值秘藥 X3
[活動] 王者防禦秘藥 X3"
203006101,赫爾摩妮亞的項鍊 (1),11713000000.0,1000000,
203006102,赫爾摩妮亞的項鍊 (2),23426000000.0,3000000,"[活動] 活動覺醒劑 X30
特殊副本恢復藥水 X150"
203006103,赫爾摩妮亞的項鍊 (3),11713000000.0,1000000,
203007101,西娜之歌 (1),17569500000.0,3000000,
203007102,西娜之歌 (2),17569500000.0,3000000,"[活動] 王者經驗值秘藥 X3
[活動] 王者防禦秘藥 X3"
203007103,西娜之歌 (3),11713000000.0,1000000,
203009501,結尾 ~ 記憶的彼端,23426000000.0,1000000,"[活動] 暴風藥水(30分鐘) X1
[活動] 道具掉落率100%靈藥 X2
[活動] 致命香油 X5"
204005001,玫瑰的誓約 (1),11757000000.0,222400,
204005002,玫瑰的誓約 (2),17635500000.0,2224000,
204005003,玫瑰的誓約 (3),23514000000.0,3336000,"[活動] 經驗值秘藥500% X1
特殊副本恢復藥水 X50"
204006001,赤地的沉睡熊 (1),11757000000.0,222400,
204006002,赤地的沉睡熊 (2),17635500000.0,2224000,
204006003,赤地的沉睡熊(3),17635500000.0,2224000,"[活動] 任務獎勵UP！靈藥 X1
神秘爆擊傷害增幅劑 X4"
204007001,耶比耶比魔耶比 (1),17635500000.0,2224000,
204007002,耶比耶比魔耶比 (2),23514000000.0,3336000,"[活動] 王者攻擊力秘藥2 X4
神秘傷害增幅劑 X4"
204007003,耶比耶比魔耶比 (3),11757000000.0,222400,
204008001,神諭之地 (1),11757000000.0,222400,
204008002,神諭之地 (2),23514000000.0,3336000,"[活動] 任務獎勵UP！靈藥 X1
[活動] 致命香油 X5"
204008003,神諭之地 (3),11757000000.0,222400,
204009501,結尾 ~ 某個聚會,23514000000.0,3336000,"[活動] 任務獎勵UP！靈藥 X1
[活動] 經驗值秘藥888% X1
特殊副本恢復藥水 X50
超人聯歡會稱號學習書 X1"
211005101,無預期的見面 (1),24074000000.0,3456000,
211005102,無預期的見面 (2),24074000000.0,3456000,"特殊副本恢復藥水 X120
[活動] 活動覺醒劑 X25"
211005103,無預期的見面 (3),12037000000.0,1152000,
211006101,禮物和餅乾 (1),12037000000.0,1152000,
211006102,禮物和餅乾 (2),12037000000.0,1152000,"[活動] 王者經驗值秘藥 X2
[活動] 王者防禦秘藥 X4"
211006103,禮物和餅乾 (3),24074000000.0,3456000,
211007101,負傷之月 (1),24074000000.0,3456000,
211007102,負傷之月 (2),12037000000.0,1152000,
211007103,負傷之月 (3),18055500000.0,2304000,"[活動] 王者經驗值秘藥 X4
[活動] Lv.2 最大傷害增幅劑 X4"
211009501,結尾 ~ 愛麗絲的冒險家,24074000000.0,3456000,"暢快可樂 X100
[活動] Lv.2 爆擊傷害增幅劑 X5
[活動] Lv.2 最大傷害增幅劑 X5
愛麗絲的冒險家稱號學習書 X1"
212000000,魯曼聯盟本部的聯絡,18214500000.0,3504000,
212000001,準備與愛麗絲相遇,18214500000.0,3504000,
212000002,女神愛麗絲,18214500000.0,3504000,
212000003,前往雪原的方法,36429000000.0,7008000,
212000004,穿越暴風雪…,36429000000.0,7008000,
212000005,雪之都格爾答,18214500000.0,3504000,
212000006,搖晃的冰柱監獄,60715000000.0,11680000,"[活動] 任務獎勵UP！靈藥 X2
[活動] 復活精髓 X5
[活動] 王者攻擊力秘藥 X5"
212000007,汙染之泉,18214500000.0,3504000,
