任務ID,任務名稱,EXP獎勵,ELY獎勵,道具獎勵
212000008,冰封的過去,60715000000.0,11680000,"[活動] 經驗值秘藥1000% X2
[活動] 致命香油 X5
暢快可樂 X100"
212000009,拋開過去…,18214500000.0,3504000,
212000010,和美味的食物一起,18214500000.0,3504000,
212000011,霧狀花海,121430000000.0,23360000,"符文字卷軸 X1
[活動] 暴風藥水(30分鐘) X1
姜太公的祝福 X3
霧狀花海稱號學習書 X1"
212005101,在恪爾立吃的飯 (1),24286000000.0,3504000,"[活動] 寵物用靈芝草(15日) X2
[活動] 任務獎勵UP！靈藥 X2"
212005102,在恪爾立吃的飯 (2),12143000000.0,1168000,
212005103,在恪爾立吃的飯 (3),12143000000.0,1168000,
212006101,請去收集優惠券 (1),12143000000.0,1168000,
212006102,請去收集優惠券 (2),12143000000.0,1168000,
212006103,請去收集優惠券 (3),24286000000.0,3504000,"姜太公的祝福 X2
[活動] 暴風藥水 X5"
212007101,尋找答案的道路 (1),12143000000.0,1168000,
212007102,尋找答案的道路 (2),12143000000.0,1168000,
212007103,尋找答案的道路 (3),24286000000.0,3504000,"[活動] 暴風藥水(30分鐘) X2
[活動] 復活精髓 X4
尋找答案的道路稱號學習書 X1"
212008101,某個禮物 (1),24286000000.0,3504000,"[活動] 道具掉落率100%靈藥 X5
[活動] 致命香油 X5"
212008102,某個禮物 (2),24286000000.0,3504000,"[活動] 經驗值秘藥1000% X2
神秘爆擊傷害增幅劑 X3"
212008103,某個禮物 (3),12143000000.0,1168000,
212009501,結尾 ~ 誘餌,24286000000.0,3504000,"[活動] 經驗值秘藥1000% X1
[活動] 任務獎勵UP！靈藥 X3
特殊副本恢復藥水 X50
銜尾蛇的誘餌稱號學習書 X1"
213000000,再次前往格爾答…,18214500000.0,3504000,
213000001,尋路(1),18214500000.0,3504000,
213000002,尋路(2),18214500000.0,3504000,
213000003,尋路(3),18214500000.0,3504000,
213000004,未知之地，克諾索斯(1),18214500000.0,3504000,
213000005,未知之地，克諾索斯(2),18214500000.0,3504000,
213000006,克諾索斯的管理者 (1),36429000000.0,7008000,
213000007,克諾索斯的管理者 (2),36429000000.0,7008000,
213000008,需要的物品,60715000000.0,11680000,"[活動] 王者攻擊力秘藥 X4
[活動] 王者攻擊力秘藥2 X4
[活動] Lv.2 爆擊傷害增幅劑 X4"
213000009,非管理者的觀察者,18214500000.0,3504000,
213000010,獸人王米諾斯,60715000000.0,11680000,"[活動] 道具掉落率100%靈藥 X3
姜太公的祝福 X3
神秘爆擊傷害增幅劑 X5"
213000011,混沌的路口,121430000000.0,23360000,"[活動] 鑲嵌妙藥 X3
[活動] 復活精髓 X5
[活動] 暴風藥水(30分鐘) X2
混沌的路口稱號學習書 X1"
213005101,貝儂的請求 (1),12196000000.0,1176000,
213005102,貝儂的請求 (2),12196000000.0,1176000,
213005103,貝儂的請求 (3),24392000000.0,3528000,"[活動] 任務獎勵UP！靈藥 X3
[活動] 王者攻擊力秘藥2 X3"
213006101,尊敬的老師 (1),12196000000.0,1176000,
213006102,尊敬的老師 (2),12196000000.0,1176000,
213006103,尊敬的老師 (3),24392000000.0,3528000,"[活動] 王者攻擊力秘藥 X3
[活動] 鑲嵌妙藥 X2"
213007101,瑪德琳的煩惱 (1),12196000000.0,1176000,
213007102,瑪德琳的煩惱 (2),24392000000.0,3528000,"[活動] 經驗值秘藥888% X1
[活動] 道具掉落率100%靈藥 X2"
213007103,瑪德琳的煩惱 (3),24392000000.0,3528000,"[活動] 道具掉落率100%靈藥 X5
[活動] 致命香油 X5"
213008101,終極甜點 (1),12196000000.0,1176000,
213008102,終極甜點 (2),24392000000.0,3528000,
213009501,結尾 ~ 暴風雨前的寧靜,24392000000.0,3528000,"[活動] 道具掉落率100%靈藥 X5
[活動] 暴風藥水(30分鐘) X1
暢快可樂 X100
暴風雨前的寧靜稱號學習書 X1"
214000000,鄰近決戰,18214500000.0,3504000,
214000001,不速之客的造訪,18214500000.0,3504000,
214000002,愛麗絲與玫蒂亞,18214500000.0,3504000,
214000003,不轉動的燃燒之輪 (1),18214500000.0,3504000,
214000004,不轉動的燃燒之輪 (2),18214500000.0,3504000,
214000005,搖晃的阿瓦隆,36429000000.0,7008000,
214000006,閃亮星之劍,36429000000.0,7008000,
214000007,書做的門,60715000000.0,11680000,"暢快可樂 X100
姜太公的祝福 X1
[活動] 致命香油 X2"
214000008,疑心的結果,18214500000.0,3504000,
214000009,超人的決心,18214500000.0,3504000,
214000010,開門的鑰匙,60715000000.0,11680000,"[活動] 經驗值秘藥1000% X2
神秘爆擊傷害增幅劑 X5
[活動] 復活精髓 X3"
214000011,吞噬一切的洞窟,18214500000.0,3504000,
214000012,降落的死亡,18214500000.0,3504000,
214000013,東方大陸的救援者,121430000000.0,23360000,"符文字卷軸 X1
[活動] 道具掉落率100%靈藥 X4
[活動] 暴風藥水(30分鐘) X3
東方大陸的救援者稱號學習書 X1"
214002101,岐路的盡頭,12143000000.0,1168000,
214003101,玫蒂亞的記憶(1),12143000000.0,1168000,
214003102,玫蒂亞的記憶(2),24392000000.0,3528000,"[活動] 王者經驗值秘藥 X2
[活動] 致命香油 X2"
214003103,玫蒂亞的記憶(3),12143000000.0,1168000,
214003104,玫蒂亞的記憶(4),18214500000.0,2336000,
214004101,為了盟主的禮物(1),24392000000.0,3528000,"[活動] 經驗值秘藥888% X1
神秘爆擊傷害增幅劑 X2"
214004102,為了盟主的禮物(2),18214500000.0,2336000,
214005101,為了你的香氣(1),12143000000.0,1168000,
214005102,為了你的香氣(2),24392000000.0,3528000,"特殊副本恢復藥水 X100
[活動] 暴風藥水 X10"
214005103,為了你的香氣(3),24392000000.0,3528000,"[活動] 任務獎勵UP！靈藥 X3
[活動] 道具掉落率100%靈藥 X2"
214006101,尋寶(1),24392000000.0,3528000,"[活動] 鑲嵌妙藥 X2
戰鬥靈藥 X5"
214006102,尋寶(2),24392000000.0,3528000,"黃金錘 X2
[活動] 暴風藥水(30分鐘) X1"
214007101,美麗的宴會(1),24392000000.0,3528000,"神秘爆擊傷害增幅劑 X3
[活動] 寵物用靈芝草(30日) X1"
214007102,美麗的宴會(2),24392000000.0,3528000,"姜太公的祝福 X1
[活動] 道具封印鎖 X1"
214008101,結尾 ~ 脫離束縛的位置(1),24392000000.0,3528000,
214009101,結尾 ~ 脫離束縛的位置(2),24392000000.0,3528000,"[活動] 暴風藥水(30分鐘) X2
暢快可樂 X100
[活動] 復活精髓 X2
親愛的我的星星稱號學習書 X1"
221000001,消失的女神痕跡,18214500000.0,3504000,
221000002,蓋亞所在之處,18214500000.0,3504000,
221000003,充滿精靈的場所 (1),36429000000.0,7008000,
221000004,充滿精靈的場所 (2),36429000000.0,7008000,
221000005,為了維持日常,60715000000.0,11680000,"暢快可樂 X100
特殊副本恢復藥水 X100
神秘爆擊傷害增幅劑 X4"
221000006,為了特別的瞬間,60715000000.0,11680000,"暢快可樂 X100
姜太公的祝福 X1
神秘傷害增幅劑 X4"
221000007,阿爾珂的過去,18214500000.0,3504000,
221000008,與蓋亞的重逢,18214500000.0,3504000,
221000009,回到愛麗絲身邊…,121430000000.0,23360000,"[活動] 經驗值秘藥1000% X2
[活動] 暴風藥水(30分鐘) X2
[活動] 道具掉落率100%靈藥 X5
走在時間分界的稱號學習書 X1"
221005101,情感色彩 (1),18214500000.0,2336000,
221005102,情感色彩 (2),12143000000.0,1168000,
221005103,情感色彩 (3),18214500000.0,2336000,
221005104,情感色彩 (4),12143000000.0,1168000,
221005105,情感色彩 (5),12143000000.0,1168000,
221005106,情感色彩 (6),18214500000.0,2336000,
221005107,情感色彩 (7),12143000000.0,1168000,
221005108,情感色彩 (8),24286000000.0,3504000,"[活動] 經驗值秘藥888% X3
[活動] 任務獎勵UP！靈藥 X3"
221006101,某種地圖 (1),12143000000.0,1168000,
221006102,某種地圖 (2),12143000000.0,1168000,
221006103,某種地圖 (3),24286000000.0,3504000,"神秘爆擊傷害增幅劑 X4
[活動] 道具掉落率100%靈藥 X3"
221007101,斑駁的童話(1),12143000000.0,1168000,
221007102,斑駁的童話(2),12143000000.0,1168000,
221007103,斑駁的童話(3),24286000000.0,3504000,"[活動] 致命香油 X5
[活動] 經驗值秘藥1000% X1"
221009101,結尾∼捉迷藏,24286000000.0,3504000,"[活動] 暴風藥水(30分鐘) X1
姜太公的祝福 X1
暢快可樂 X100
新捉迷藏鬼稱號學習書 X1"
222000000,留在記憶中的詞語,18214500000.0,3504000,
222000001,羽毛的記憶,36429000000.0,7008000,
222000002,夜晚停留的場所,18214500000.0,3504000,
222000003,走吧，前往大陸關口！,18214500000.0,3504000,
222000004,請叫我莉可,18214500000.0,3504000,
222000005,可疑傳聞的原因,18214500000.0,3504000,
222000006,其他大陸的旅行作家,36429000000.0,7008000,
222000007,擁抱玩偶的精靈,36429000000.0,7008000,
222000008,唱歌的勇士,60715000000.0,11680000,"[活動] 經驗值秘藥1000% X2
姜太公的祝福 X1
神秘爆擊傷害增幅劑 X4"
222000009,劇場的首席團員,60715000000.0,11680000,"[活動] 復活精髓 X5
[活動] 寵物用靈芝草(30日) X1
[活動] 致命香油 X4"
222000010,執著的理由,18214500000.0,3504000,
222000011,新舞台的演員們,121430000000.0,23360000,"符文字卷軸 X1
[活動] 暴風藥水(30分鐘) X2
暢快可樂 X100
第一次彩排稱號學習書 X1"
222002001,[職業] 其他時空的冒險家,nan,0,
202004101,黑暗的追捕者 (1),11665000000.0,100000,
202004102,黑暗的追捕者 (2),23330000000.0,300000,高級恢復藥水 X120
202004103,黑暗的追捕者 (3),23330000000.0,300000,"[活動] 暴風藥水(30分鐘) X1
[活動] 王者經驗值秘藥 X3
特殊副本恢復藥水 X100"
222005101,情感色彩(9),12143000000.0,1168000,
222005102,情感色彩(10),18214500000.0,2336000,
222005103,情感色彩(11),24286000000.0,3504000,"[活動] 致命香油 X3
暢快可樂 X50"
222006101,該怎麼做呢？(1),12143000000.0,1168000,
222006102,該怎麼做呢？(2),24286000000.0,3504000,"姜太公的祝福 X1
超級萬能木錘 X2"
222007101,外送的冒險家(1),18214500000.0,2336000,
222007102,外送的冒險家(2),12143000000.0,1168000,
222007103,外送的冒險家(3),12143000000.0,1168000,
222007104,外送的冒險家(4),24286000000.0,3504000,"神秘爆擊傷害增幅劑 X5
神秘傷害增幅劑 X5
外送的冒險家稱號學習書 X1"
222009501,結尾∼島上的特別訪客,24286000000.0,3504000,"[活動] 暴風藥水(30分鐘) X1
[活動] 復活精髓 X5
[活動] 經驗值秘藥1000% X1"
223000000,莎拉斯芭蒂的訊息,18214500000.0,3504000,
223000001,可疑的數據,18214500000.0,3504000,
223000002,認知到另一個我的地方,18214500000.0,3504000,
223000003,迷路,18214500000.0,3504000,
223000004,凝視的眼睛,18214500000.0,3504000,
223000005,拉娜夏身上發生的事,18214500000.0,3504000,
223000006,前往奧勒卡里姆之路,36429000000.0,7008000,
223000007,說服我吧,36429000000.0,7008000,
223000008,探索奧勒卡里姆,36429000000.0,7008000,
223000009,精靈的聲音,18214500000.0,3504000,
223000010,無名想要的東西,60715000000.0,11680000,"[活動] 道具掉落率100%靈藥 X3
[活動] 任務獎勵UP！靈藥 X3
[活動] 暴風藥水 X10"
223000011,奧勒卡里姆的影子,60715000000.0,11680000,"姜太公的祝福 X1
超級萬能木錘 X1
[活動] 致命香油 X3"
223000012,光之囑咐,18214500000.0,3504000,
223000013,預言者的等待,121430000000.0,23360000,"[活動] 復活精髓 X3
黃金錘 X3
[活動] 經驗值秘藥1000% X1
奧勒卡里姆的影子稱號學習書 X1"
223009501,結尾∼B計畫,24286000000.0,3504000,"暢快可樂 X50
[活動] 寵物用靈芝草(15日) X1"
223005101,"Mors tua, vita mea(1)",18214500000.0,2336000,
223005102,"Mors tua, vita mea(2)",12143000000.0,1168000,
223005103,"Mors tua, vita mea(3)",18214500000.0,2336000,
223005104,"Mors tua, vita mea(4)",12143000000.0,1168000,
223005105,"Mors tua, vita mea(5)",18214500000.0,2336000,
223005106,"Mors tua, vita mea(6)",24286000000.0,3504000,"[活動] 暴風藥水(30分鐘) X2
[活動] 經驗值秘藥1000% X1
姜太公的祝福 X1"
223005107,"Mors tua, vita mea(7)",12143000000.0,1168000,
224000000,既視感,18214500000.0,3504000,
224000001,召喚魔女的事件,18214500000.0,3504000,
224000002,前往亞普和因,18214500000.0,3504000,
224000003,探索精靈村莊,18214500000.0,3504000,
224000004,記憶的錯誤,36429000000.0,7008000,
224000005,籠罩森林的影子,36429000000.0,7008000,
224000006,晶月森林限制區域,18214500000.0,3504000,
224000007,確認錯誤,18214500000.0,3504000,
224000008,黎弗特菈希爾的過去,18214500000.0,3504000,
224000009,不會消逝的歌曲,60715000000.0,11680000,"[活動] 道具掉落率100%靈藥 X1
[活動] 經驗值秘藥1000% X2
神秘爆擊傷害增幅劑 X4"
224000010,魔女莫爾嘉納,60715000000.0,11680000,"[活動] 復活精髓 X4
姜太公的祝福 X1
[活動] 道具掉落率100%靈藥 X3"
224000011,記憶的餘香,121430000000.0,23360000,"符文字卷軸 X1
[活動] 暴風藥水(30分鐘) X1
[活動] 寵物用靈芝草(30日) X1
記憶的餘香稱號學習書 X1"
224009501,結尾∼邀請,24286000000.0,3504000,"[活動] 道具掉落率100%靈藥 X2
神秘傷害增幅劑 X3"
224005101,Memento mori(1),12143000000.0,1168000,
224005102,Memento mori(2),12143000000.0,1168000,
224005103,Memento mori(3),18214500000.0,2336000,
224005104,Memento mori(4),18214500000.0,2336000,
224005105,Memento mori(5),24286000000.0,3504000,"[活動] 致命香油 X3
[活動] 復活精髓 X5
[活動] 經驗值秘藥1000% X2"
222002002,[職業] 蛇影,nan,0,
231000000,賽伊娜的訊息,18214500000.0,3504000,
231000001,再次來到魔法學院,18214500000.0,3504000,
231000002,重要的故事,18214500000.0,3504000,
231000003,你好，再見,18214500000.0,3504000,
231000004,越過可疑的門,18214500000.0,3504000,
231000005,失去光芒的地方,36429000000.0,7008000,
231000006,神旨,36429000000.0,7008000,
231000007,第一個試煉,60715000000.0,11680000,"[活動] 道具掉落率100%靈藥 X1
[活動] 經驗值秘藥1000% X1
公會金幣(第2季) X100"
231000008,艾莉希婭的主人,18214500000.0,3504000,
231000009,第二個試煉,60715000000.0,11680000,"神秘傷害增幅劑 X5
神秘爆擊傷害增幅劑 X1
暢快可樂 X50"
231000010,戰勝試煉,18214500000.0,3504000,
231000011,無法歇息的靈魂,121430000000.0,23360000,"[活動] 暴風藥水(30分鐘) X1
符文字卷軸 X1
[活動] 復活精髓 X5
無法歇息的靈魂稱號學習書 X1"
231003101,情感色彩(12),12143000000.0,1168000,
231003102,情感色彩(13),12143000000.0,1168000,
231003103,情感色彩(14),18214500000.0,2336000,
231003104,情感色彩(15),18214500000.0,2336000,
231003105,情感色彩(16),12143000000.0,1168000,
231003106,情感色彩(17),18214500000.0,2336000,
231003107,情感色彩(18),18214500000.0,2336000,
231003108,情感色彩(19),24286000000.0,3504000,"[活動] 復活精髓 X3
[活動] 經驗值秘藥1000% X1
姜太公的祝福 X2"
231009501,結尾∼掩蓋黑月,24286000000.0,3504000,"[活動] 致命香油 X3
[活動] 道具掉落率100%靈藥 X1
神秘爆擊傷害增幅劑 X1
[活動] 復活精髓 X1"
231004101,灰斑(1),12143000000.0,1168000,
231004102,灰斑(2),18214500000.0,2336000,
231004103,灰斑(3),18214500000.0,2336000,
231004104,灰斑(4),24286000000.0,3504000,
232000000,從夢中醒來的冒險家,18214500000.0,3504000,
232000001,老朋友的故事,18214500000.0,3504000,
232000002,前往拉蘭街道之路,18214500000.0,3504000,
232000003,導遊莉可塔,18214500000.0,3504000,
232000004,拉蘭街道的狼人,36429000000.0,7008000,
232000005,打造安全道路,36429000000.0,7008000,
232000006,再次相遇的不安,18214500000.0,3504000,
232000007,他的下落,18214500000.0,3504000,
232000008,迷路的天使,36429000000.0,7008000,
232000009,解開誤會的方法,18214500000.0,3504000,
232000010,米卡與拉比,18214500000.0,3504000,
232000011,戰鬥天使的方式,60715000000.0,11680000,"神秘爆擊傷害增幅劑 X5
[活動] 道具掉落率100%靈藥 X2
暢快可樂 X150"
232000012,達芙妮真正的目的,18214500000.0,3504000,"[活動] 復活精髓 X5
[活動] 暴風藥水 X10
[活動] 經驗值秘藥1000% X2"
232000013,守護庭園之人,60715000000.0,11680000,
232000014,潘朵拉的箱子,18214500000.0,3504000,潘朵拉的箱子稱號學習書 X1
232000015,永垂不朽的庭園,121430000000.0,23360000,"[活動] 重置結晶 X3
黃金錘 X5
[活動] 記憶破片箱子 X20"
232009101,結尾∼開啟箱子,24286000000.0,3504000,"[活動] 重置結晶 X1
[活動] 王者攻擊力秘藥2 X3"
233000000,休息結束後…,18214500000.0,3504000,
233000001,赫蓮娜與卡依納,18214500000.0,3504000,
233000002,不該發生的事情,18214500000.0,3504000,
233000003,雙面的基準,18214500000.0,3504000,
233000004,一分為二的世界,36429000000.0,7008000,
233000005,另一面的維格利德,36429000000.0,7008000,
233000006,等待你之人,36429000000.0,7008000,
233000007,死亡車站,60715000000.0,11680000,"[活動] 暴風藥水 X3
暢快可樂 X30
特殊副本恢復藥水 X30"
233000008,戰勝熱氣的方法,18214500000.0,3504000,
233000009,即將到來的命運流動,60715000000.0,11680000,"公會金幣(第2季) X40
增幅劑箱子II X3
[活動] 王者攻擊力秘藥 X1"
233000010,遠去的命運,18214500000.0,3504000,
233000011,在被掩蓋的時間之中,121430000000.0,23360000,"白金錘 X1
[活動] 經驗值秘藥1000% X1
[活動] 任務獎勵UP！靈藥 X1
在被掩蓋的時間之中稱號學習書 X1"
234000000,於正面的時間之中,18214500000.0,3504000,
234000001,園丁想要的答案,36429000000.0,7008000,
234000002,真理留下的線索,18214500000.0,3504000,
234000003,為了獲得信任,18214500000.0,3504000,
234000004,窺探神之領域者,18214500000.0,3504000,
234000005,通向魂之島之路,18214500000.0,3504000,
234000006,獅鷲的嚎叫,36429000000.0,7008000,
234000007,魔族羅邁利烏斯,36429000000.0,7008000,
234000008,沒有可疑傳聞嗎？,18214500000.0,3504000,
234000009,不祥的情況,18214500000.0,3504000,
234000010,風停留之地,18214500000.0,3504000,
234000011,貓的主人,60715000000.0,11680000,"神秘爆擊傷害增幅劑 X3
特殊副本恢復藥水 X50
[活動] 復活精髓 X3"
234000012,叫聲指向的場所,18214500000.0,3504000,
234000013,昨日、今日與明日,60715000000.0,11680000,"[活動] 暴風藥水(30分鐘) X1
姜太公的祝福 X1
[活動] 經驗值秘藥1000% X2"
234000014,希望能成為幸福的時光,18214500000.0,3504000,
234000015,前往普紐瑪與艾莉希婭,18214500000.0,3504000,
234000016,時間的裂痕,121430000000.0,23360000,"白金錘 X1
[活動] 復活精髓 X5
[活動] 道具掉落率100%靈藥 X2
時間的裂痕稱號學習書 X1"
