遊戲名稱,伺服器,角色名稱,停權時間,停權事由,懲處方式
彩虹島物語,KST吤華,2022-09-08 09:28:30,於遊戲中未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,ww*14,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*16,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*15,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*12,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*11,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*10,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*09,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*08,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*07,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*06,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,ww*05,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,zz*01,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,zz*03,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,zz*04,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,zz*02,2022-08-16 16:02:18,資料異常,請洽客服人員
彩虹島物語,愛的速遞,2022-06-13 17:43:43,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,sy****23,2022-06-13 17:33:52,資料異常,請洽客服人員
彩虹島物語,76*****48,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,tl**20,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,wl*******37,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,ji***20,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,vf**96,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,jr**40,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,df**50,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,hh**40,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,vp**47,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,ya*********90,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,wg**hm,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,qf*02,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,wg**cx,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,ra*66,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,nq**40,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,rj**nr,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,ey**21,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,cww6,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,cww3,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,cww2,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,cww4,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,cww5,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,cww1,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,ym**30,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,jq**21,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,lu**87,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,vq**01,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,qc**43,2022-06-13 17:33:51,資料異常,請洽客服人員
彩虹島物語,ra*pe,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,zo*do,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,be*ne,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,my*ip,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,dy*mu,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,li*mr,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,ac*94,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,mw*41,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,zq**10,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,xf**09,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,kd**90,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,fp**41,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,wm**46,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,lc****62,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,el********27,2022-06-13 17:33:48,資料異常,請洽客服人員
彩虹島物語,Zerotwo,2022-03-28 17:56:12,資料異常,請洽客服人員
彩虹島物語,白衣沽酒,2022-03-28 17:56:12,資料異常,請洽客服人員
彩虹島物語,咪莉2號,2022-03-28 17:56:12,資料異常,請洽客服人員
彩虹島物語,阿心的奧比兔,2022-03-28 17:56:12,資料異常,請洽客服人員
彩虹島物語,肖恩k,2022-03-28 17:56:12,資料異常,請洽客服人員
彩虹島物語,馬嘰嘰,2022-03-28 17:56:12,資料異常,請洽客服人員
彩虹島物語,啻o,2022-03-21 15:33:26,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,大陸歌手,2022-03-21 15:33:04,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,死霸隊長,2022-03-21 15:32:33,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,MS闇,2022-03-21 15:32:10,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,雪千尋,2022-03-21 15:31:39,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,夢如雲,2022-03-21 15:31:13,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,寵物抽起來,2022-03-16 22:10:43,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,僧人asd,2022-03-14 21:57:42,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,冬瓜青,2022-01-22 21:55:34,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,tece,2022-01-19 17:18:57,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,可可蘿艾,2022-01-19 17:18:46,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,狗狗幣,2022-01-19 16:26:17,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,daxiami,2022-01-12 15:53:03,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,還是沉默,2022-01-12 15:48:22,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,海膽火鍋,2022-01-12 15:45:13,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,那年秋天,2022-01-12 15:38:30,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,盲人按摩,2022-01-11 20:01:40,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,Tony帶水,2022-01-06 17:34:21,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,天才小釣手1,2021-12-09 21:23:43,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,天才小釣手3,2021-12-09 21:23:24,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,踢寶打寶抓寶,2021-12-09 21:23:10,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,天才小釣手2,2021-12-09 21:22:51,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,獨孤一劍,2021-12-02 12:03:19,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,埋堆堆,2021-11-30 21:56:40,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,zz*****89,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****88,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****87,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****86,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****85,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****84,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****83,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****82,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****81,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****80,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****79,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****78,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****77,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****76,2021-11-01 17:26:47,資料異常,請洽客服人員
彩虹島物語,zz*****75,2021-11-01 17:26:46,資料異常,請洽客服人員
彩虹島物語,tp*****29,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,tp*****28,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,tp*****08,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,tp*****07,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,tp*****06,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,tp*****05,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,tp*****04,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**96,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**95,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**94,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**93,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**92,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**91,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**90,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**89,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**88,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**87,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**86,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**85,2021-11-01 17:26:40,資料異常,請洽客服人員
彩虹島物語,so**84,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**83,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**82,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**81,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**80,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**79,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**78,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**77,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**76,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**75,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**74,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**58,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**57,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**56,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**55,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**54,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**53,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**52,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**51,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**50,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**49,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**48,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**47,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**46,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**45,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,so**44,2021-11-01 17:26:39,資料異常,請洽客服人員
彩虹島物語,sa****o9,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o8,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o7,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o6,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o5,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o4,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o3,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o2,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,sa****o1,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,ji******g9,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,ji******g8,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,ji******g7,2021-08-04 16:50:02,資料異常,請洽客服人員
彩虹島物語,ji******g6,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji******g5,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******47,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******46,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******45,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******44,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******43,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******41,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******40,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji******g4,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******39,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******38,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******37,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******36,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******35,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******34,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******33,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ji*******32,2021-08-04 16:50:01,資料異常,請洽客服人員
彩虹島物語,ty******ld,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty********xd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty*******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty*******wd,2021-07-28 11:10:31,資料異常,請洽客服人員
彩虹島物語,ty******wd,2021-07-28 11:10:30,資料異常,請洽客服人員
彩虹島物語,ty*******dd,2021-07-28 11:10:30,資料異常,請洽客服人員
彩虹島物語,ty*******dd,2021-07-28 11:10:30,資料異常,請洽客服人員
彩虹島物語,ym********87,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********98,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********19,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********21,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********78,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********67,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********56,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********45,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********34,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********23,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********12,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********91,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ym********89,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,sa*pa,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,mo*li,2021-07-28 11:10:26,資料異常,請洽客服人員
彩虹島物語,ho*as,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,ms*og,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,se*78,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,ai*us,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,fa*mu,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,pe*ki,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,ha*as,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,da***an,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,al*oi,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,am*op,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,fi*sa,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,mu*wo,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,bi*pa,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,pi**in,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,ic**ap,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,fa***uo,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,qi***ou,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,xi****ng,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,ti**fu,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,t**o,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,hu****ng,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,gu*mo,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,sh****ng,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,zh*****un,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,li**ui,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,li******1a,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,ba*****zi,2021-07-28 11:10:25,資料異常,請洽客服人員
彩虹島物語,na*****1q,2021-07-28 11:10:24,資料異常,請洽客服人員
彩虹島物語,qu***1a,2021-07-28 11:10:24,資料異常,請洽客服人員
彩虹島物語,zo***1q,2021-07-28 11:10:24,資料異常,請洽客服人員
彩虹島物語,oo****54,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,bb***66,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,aa****21,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,bb****31,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,pl*****36,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,dd******03,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,tt*****02,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,mm****47,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,ff***68,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,oo*****21,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,yy****69,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,vv****99,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,sb***58,2021-07-28 11:10:19,資料異常,請洽客服人員
彩虹島物語,ss***92,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,uu****93,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,xc***87,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,ff****49,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,yy****53,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,tt***65,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,oo***47,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,ee***62,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,kk***75,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,zz***46,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,oo***57,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,cc***52,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,bb***63,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,ss***23,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,xx***89,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,go**56,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,go*****88,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,xl*****04,2021-07-28 11:10:18,資料異常,請洽客服人員
彩虹島物語,fh***05,2021-07-28 11:10:17,資料異常,請洽客服人員
彩虹島物語,fh***04,2021-07-28 11:10:17,資料異常,請洽客服人員
彩虹島物語,xl*****02,2021-07-28 11:10:17,資料異常,請洽客服人員
彩虹島物語,fh***03,2021-07-28 11:10:17,資料異常,請洽客服人員
