遊戲名稱,伺服器,角色名稱,停權時間,停權事由,懲處方式
彩虹島物語,q2*********32,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********31,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********30,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********29,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********28,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********27,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********26,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********25,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********24,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********23,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********22,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********21,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********20,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********19,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********18,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********17,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********16,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********15,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********14,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,q2*********13,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,bp**18,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,bp**20,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,bp**19,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,bp**17,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,bp**16,2021-07-16 14:15:30,資料異常,請洽客服人員
彩虹島物語,bp**15,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******23,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******22,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******21,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******20,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******19,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******18,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******17,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******16,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******15,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******14,2021-07-16 14:15:29,資料異常,請洽客服人員
彩虹島物語,we******13,2021-07-16 14:15:28,資料異常,請洽客服人員
彩虹島物語,we******12,2021-07-16 14:15:28,資料異常,請洽客服人員
彩虹島物語,we******11,2021-07-16 14:15:28,資料異常,請洽客服人員
彩虹島物語,we******10,2021-07-16 14:15:28,資料異常,請洽客服人員
彩虹島物語,we*****a9,2021-07-16 14:15:28,資料異常,請洽客服人員
彩虹島物語,vt***10,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***09,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***08,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***07,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***06,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***05,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***04,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***03,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,vt***01,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,s6****98,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,s1****34,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,de*******26,2021-05-10 12:27:43,資料異常,請洽客服
彩虹島物語,Ginny妮,2021-05-04 15:23:03,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,Beemooooo,2021-05-04 15:20:49,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,456*****ak,2021-05-03 19:48:34,資料異常,請洽客服人員
彩虹島物語,ca*****15,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ca*****45,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ca*****15,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ca*****75,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ca*******56,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ca*****13,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,go********08,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,go********03,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,go********02,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,go********01,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,go********00,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,zj**66,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,zj**55,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,zj**44,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,zj**33,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,zj**22,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,zj**11,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ya*******70,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ya******17,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ya******11,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ya******70,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ya*****17,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,w4*******47,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,w4*******46,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,w4*******45,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,w4*******43,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,w4*******42,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ja****pp,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ja****yy,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,ja****yw,2021-04-29 12:33:02,資料異常,請洽客服
彩虹島物語,cc*****55,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****54,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****53,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****52,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****51,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****50,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc****25,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****49,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****48,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****47,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****46,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****45,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****44,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****43,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****42,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****41,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc****24,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****39,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****38,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****37,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****36,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****35,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****34,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****33,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****32,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****31,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****30,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc****23,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****29,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc*****28,2021-04-28 12:22:34,資料異常,請洽客服人員
彩虹島物語,cc****20,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc***c2,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****99,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****98,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****97,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****96,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****95,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****94,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****93,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****92,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****91,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****90,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc****19,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****89,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,cc*****88,2021-04-28 12:22:33,資料異常,請洽客服人員
彩虹島物語,656456,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,64565,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,645565,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,5656657,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,5654767,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,56546456,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,554657,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,545656,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,545346,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,543454,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,45656546,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,4543545,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,4543534,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,445523,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,7899,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,灌灌灌灌2,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,還會核查,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,幫助者a,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,線程,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,撒方式,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,稱反正煩煩煩,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,嘎嘎嘎下5,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,嘎嘎嘎下,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,該公司各個,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,煩煩煩5,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,感受到,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,發說說,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,發發發搞這些,2021-03-31 17:48:44,資料異常,請洽客服人員
彩虹島物語,發放給哥哥,2021-03-31 17:48:43,資料異常,請洽客服人員
彩虹島物語,啊發發祝福,2021-03-31 17:48:43,資料異常,請洽客服人員
彩虹島物語,321315,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3213118,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3213112,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3213106,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3213102,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,321309,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,321304,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,321207,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,32120,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,32103,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3132117,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3125518,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,312401,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,3123402,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,31232112,2021-03-31 17:48:40,資料異常,請洽客服人員
彩虹島物語,Arkron181,2021-01-22 14:30:48,資料異常,請洽客服人員
彩虹島物語,Arkron180,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron179,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron178,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron177,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron176,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron175,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron174,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron173,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron172,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron171,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron170,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron169,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron168,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron167,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron166,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron165,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron164,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron163,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron162,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron161,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron160,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron159,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron158,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron157,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron156,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron155,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron154,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron153,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron152,2021-01-22 14:30:47,資料異常,請洽客服人員
彩虹島物語,Arkron106,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron105,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron104,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron103,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron102,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron101,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron100,2021-01-22 14:30:46,資料異常,請洽客服人員
彩虹島物語,Arkron099,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron098,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron097,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron096,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron095,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron094,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron093,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,Arkron092,2021-01-22 14:30:45,資料異常,請洽客服人員
彩虹島物語,ri*ve,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ro*or,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ro*bi,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ro*ri,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ro*by,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ru*an,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,sa*pa,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,sa*ye,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,se*if,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,sh*be,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,si*my,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,so*fo,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,so*el,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,so*su,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,so*sa,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,su*ne,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ta*er,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ta*fa,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,te*ai,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,te*fi,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,te*ag,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ti*ey,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ti*fa,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,ti*ah,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,to*ra,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,to**n5,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,tr*do,2020-12-22 18:24:59,資料異常,請洽客服人員
彩虹島物語,tr*tu,2020-12-22 18:24:58,資料異常,請洽客服人員
彩虹島物語,tu*fr,2020-12-22 18:24:58,資料異常,請洽客服人員
彩虹島物語,tu*ke,2020-12-22 18:24:58,資料異常,請洽客服人員
彩虹島物語,el*******6f,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,el*******7f,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf******23,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,謊言,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,po51,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,mi*******03,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,Ni*****77,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf*******55,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf*******54,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf*******52,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf******55,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf******54,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf*****55,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf***51,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,xf**55,2020-10-14 17:44:27,資料異常,請洽客服人員
彩虹島物語,WTOTW,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,特調拿鐵o,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,踏血尋星,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,fnsui,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,敗家爺們,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,牛1,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,八,2020-06-08 14:30:37,資料異常,請洽客服人員
彩虹島物語,黑魂行者,2020-06-06 11:00:46,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,FireFoxxx,2020-06-06 10:53:38,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,RabbitX,2020-06-05 14:02:25,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,臡,2020-06-05 13:56:08,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,淳睿,2020-06-04 22:18:47,有影射現實生活的金錢做買賣情況(經官方人員查證屬實),警告乙次
彩虹島物語,七月清晨海風,2020-06-03 20:19:02,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,miaonei,2020-06-03 20:18:52,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,jmuij,2020-06-03 20:18:39,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,popo8,2020-06-02 17:02:05,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,搬磚002,2020-06-02 17:01:52,未能配合線上GM查緝作業，使用外掛(含自動練功、軟硬體加速、破解外掛、卡鍵…等),帳號永久停權
彩虹島物語,日日思君不見君,2020-05-29 19:06:10,影射現金交易,警告乙次
